   18.9999497286376        21.9996437732396        12.9994254323301        11.9991294945273        19.9989732432550        12.9995684524244        6.99985690835367        5.99979441996272        4.99968161352097        7.82997893328530
   13.6260618768747        18.7479413018628        22.9999384598172        16.9997787639619        28.0001059445357        24.9998648117707        18.9989827977122        11.9996524750372        4.99992666706258        5.99982363463564
   4.99981233083165        17.5328529747625        23.9999517006799        32.9997624243940        32.9998059110936        23.9999377146216        17.9997262124984        10.9999486981117        9.00000283452052        12.0000177387783
   20.0000551396857        35.9782997691456        34.9985749554794        33.9979855828597        22.9982996770186        16.9986890711541        10.9995037001002        4.99975464106301       0.999953591691566       0.999919496481507
   11.5350273904337        36.9849319961950        39.2797353759577        38.9391722750657        39.9997829190157        35.9980229669225        21.9979410013025        16.9983769968013        11.9991767557940        3.99971664097049
  0.999904582063996       0.999892086713428        17.1751392223716        34.8859085187013        43.7395230986876        43.6289899152109        42.9467389953897        43.9893491548492        40.9998005056168        22.9987376748789
   17.9990700601689        12.9991611396846        5.99954670592477        1.99981494017692       0.999897970770114        24.9999318435363        19.9997447025141        15.9992376360219        10.9995427826006        11.9993192654344
   6.99942619867425        41.9998994992656        25.0000742694261        22.9999768676675        19.9992300688199        10.9988211234866        7.99890504733974        7.99869307638774        44.9800306386714        44.9997984518290
   29.9999182900480        29.9994850955198        21.9985909518282        15.9142322264297        11.9982232652002        5.94024871548155        10.9983852727988        17.0816414999561        33.1917763962834        43.1301754878435
   47.4871539842022        46.2150103825865        18.2749097760203        28.1203171793635        18.7219182506360        23.5578744751637        46.9611699970059        48.5278238267167        46.9994571489321        41.9997719806935
   31.9994792486443        33.5944488562037        27.4017825754338        25.5237859255679        18.7166823874531        12.7095665947324        7.80537280854913        3.91366996795780        2.96955409846887        8.52076632219853
   17.8321992024882        27.1123227274496        46.2065385849276        42.5610881937150        37.3672085861729        33.8125550025347        27.0814483966594        20.8403527813756        11.5231881399899        7.53062122091673
   1.95169685709911        10.9995068049499        6.60653663277006        39.0006900747842        29.1010493598666        18.8473546769840        46.8966766358072        49.2513558275727        44.9501064760479        38.5940361567833
   29.4001853968827        22.4020893622466        16.7924647403035        10.5166508313927        6.76694939007049        2.99972567392428        44.5944972234652        31.2157703639299        25.5563330927110        19.1004992116010
   15.1822859392025        12.6306443027693        2.99980468850533        12.1077670572160        45.1906631452440        54.0034930853064        33.8321580251143        37.9600106843007        58.0377806332282        51.2219313393622
   42.7107760640238        29.3823661532947        26.4557742512407        21.1243126505385        16.3885975493424        12.7326029989500        59.0257098140084        47.4084777295172        43.9639005695493        33.3693093554831
   58.9325844296212        48.7549786549880        39.3066028584255        30.5552909284154        25.9740818184221        20.4154562066543        7.75954579487671        21.9962669808744        28.2448070103275        75.1568410003705
   120.100443519182        76.6112696782959        49.9738666775502        37.4365019103809        33.9399436076793        27.9569390055991        24.1811530143623        19.3578617589101        14.5706063540890        8.88223162598066
   4.95252825037790        13.9977215212695        155.331089612650        232.266727878508        230.718447057721        223.678390671879        215.713714561482        139.884766910770        108.671250552616        102.316079840232
   27.0609336362725        284.007181534500        296.262785761182        33.1307768190998        351.528482202040        338.724898803648        271.335434974809        350.227872310101        340.720901882225        291.903623161577
   214.319895357059        137.814614573174        111.196073958621        105.337302216901        102.474540287153        96.7026311207551        89.9450592651852        85.3438215390783        85.9998419745360        62.9998846414038
   17.3057452094580        223.529389826529        379.368980743107        303.620834885878        218.687730748053        160.533290399915        24.0096351328506        391.003100825120        411.289958955662        314.380412828439
   230.440227577759        167.493341576542        115.069389751419        109.675034661382        104.729502569281        101.706262924748        96.3097741153997        87.3908744003650        84.6520086036189        59.8625107550461
   26.7273904460637        89.0846166904121        398.040915310688        410.714841053348        318.769226621766        234.536196617272        157.780534907885        116.849348546078        110.958617238087        105.758798865247
   101.933667888464        96.6201386084205        84.7061427277419        82.0778477102867        61.1082738515383        46.4820954966603        26.4744672228804        80.0854574506114        394.885188360695        405.958665310219
   321.365596033928        237.441249341283        173.965615416459        117.449183949382        110.877167861805        107.126842279816        102.497193667061        97.6894911361260        88.4742286579266        85.0696921042648
   82.4490455018031        62.7421524770539        52.7732349595748        52.9396543451389        53.0752192208273        93.9810507287216        393.199611517572        400.923767236273        324.017561310621        237.347732004644
   175.871434335270        117.622866036908        112.157247665827        39.9908440742288        392.879777331029        401.341852942636        322.582287304674        208.121347362206        177.056221889506        116.165771027033
   108.899630872003        31.9916349478828        385.210851009341        406.067522267550        325.133376820612        227.609810963438        169.746579758168        112.761920548940        105.364860227931        65.5097307265810
   366.351669575011        403.044589411284        327.797085177346        247.596177287976        166.598220194752        111.414232007209        104.284423142847        98.3354540583091        92.3307289103047        84.4055846424329
   82.9693883951825        65.2490549719706        39.1519551028365        43.9389938913464        26.3984483827476        35.1660095378073        378.709404376423        409.148069940011        321.089802692300        229.538294045801
   167.844866422672        110.137063666090        104.162863053883        98.4862603086924        88.4113533266498        84.0619345574187        81.4585334013113        42.1100552931425        374.411258777664        411.329244594560
   315.798152976469        232.234506856256        167.279889839333        111.100720061289        104.450724548954        98.1144618538747        91.8659328131277        84.6324543478613        80.9881954328258        68.2269565571198
   57.3689944975580        55.1308104974549        107.366564189183        109.974248479209        106.653433179381        106.017529861397        298.514400005569        346.678112431765        421.714105869120        318.091229106587
   226.516881753099        163.260909009454        105.100148964786        97.1194717496767        88.0991487240801        85.4317338355757        107.750803803290        303.853755768278        274.875502980620        400.865325070356
   302.976198491546        232.966599203782        167.697609971128        111.032770388339        110.661020848203        104.239874579405        96.5731059680000        89.2940705223321        87.7471434641269        83.3199155893667
   78.7370998949391        80.6670338381810        26.7434133030017        27.0124987211059        107.749500550376        303.475247420826        280.103127628548        387.946263893200        310.018237574972        208.303820821019
   188.565449891729        110.575237996894        102.759818173562        94.5204312516922        87.2689089488281        85.0992160154838        82.6351678789858        60.6631820294162        31.9603093772543        26.6106124291680
   27.0131129460320        308.184612729223        364.160282061225        383.199851860780        315.026752349271        254.121884006645        113.849564335148        104.333113790702        97.3330538634238        90.8532402009793
   306.941624275411        378.101778126015        384.952706813474        314.494957231899        118.412599040849        121.019006234548        161.018336031730        124.830722404877        117.353599071935        113.001401634499
   109.967553345818        106.211800188295        107.962494840728        104.810847836813        88.1510196462266        66.3202641711701        30.3292327055007        27.0058205584424        87.9018177607655        75.2517289566316
   46.7294249385906        26.5588571010883        23.1717868923444        50.2218143999334        44.5681543687744        22.5054691080619        93.9773152381898        74.2430242702218        91.9442893936865        48.5260324820994
   45.0310510862265        44.4866548868069        45.0227482554605        75.0093193342580        41.7524194426459        44.3609402451004        45.0376119426117        22.5213221178144        92.6450926705987        85.2042001906160
   52.0216909760946        26.5926917286494        27.0232622495960        27.9148622468511        102.094287111961        90.4779855502439        91.0030593591362        87.0866972585056        67.3784786042647        42.4959887990514
   44.4008783347506        28.7971586364662        148.983365784813        199.799006392672        190.067765695018        183.689127266093        149.330336282846        119.346435236669        98.5608127416954        87.9082358622398
   87.2506146945122        88.0288937907171        85.1119923888617        189.099470144122        203.889862681045        194.525808331641        153.178616099779        132.391232381901        100.900836069134        86.2078838633344
   87.7452419586530        82.9638933393807        61.1105310976911        26.6655753323972        27.4386762374497        28.7978329292532        28.7979511100505        153.284434769162        147.165332882656        144.156262031182
   113.017705893492        106.202846238360        112.635719330833        91.7453197967576        89.1937810500933        55.6271310083132        51.0722508704883        44.9976047681546        74.3976127385179        52.3549008926303
   54.8950889514942        149.992396488758        184.964720906003        210.301637067273        213.997360340082        207.008633869470        193.955307383987        181.302421045110        162.153362023712        136.956016903730
   127.394493402146        124.085640942110        125.213344388923        107.299441542039        88.9925342180073        68.8320531340468        44.9931743677578        121.336772597028        107.879907001921        96.0191327632536
   95.5548982784729        91.9412263218699        39.5927099533630        39.5926383736093        186.595140843277        223.994981666158        206.004204318229        193.007512842490        172.548160448891        149.000210300801
   125.008573543475        113.425608657905        109.328949868952        101.148179697681        80.8561819844532        39.4314887650323        108.339814844138        108.087068044815        220.938797544921        131.260190855368
   118.787721752147        119.213264637067        117.582862066485        44.0958958564504        108.273717246683        134.871378777969        155.001509897947        174.146042644906        158.629165593490        130.962881608286
   123.552724116541        115.854264709373        109.805115213065        101.794802334768        90.7918037647681        52.2994691255348        50.5955907344565        104.196893980937        100.739173088443        108.789362323752
   107.470617253537        109.310181417990        122.166646290795        109.745997864965        115.078426701392        120.712000048084        124.893146767062        129.203102996295        140.822340801316        132.687661632630
   126.879283917273        128.940893794369        126.784176271105        107.503341047139        100.301520131279        69.4048491067874        34.8562805775679        43.5266843443555        91.2665574391763        100.385945174445
   111.666935022426        117.578904472280        122.917275985904        123.368034350532        141.382508244418        131.363903682455        127.620429885004        101.344237106487        99.1412718246465        94.8660199811576
   94.4208755808659        67.0490700254707        35.9911636240833        44.0648561625578        86.0099279795219        95.8937296584206        110.768217427006        134.752523184145        138.956734653033        140.042099993620
   138.654264061185        138.926195110523        43.9782786099660        91.8146809745550        44.5192804237819        101.167542040510        119.665031125941        144.885914554828        143.973457701959        133.374236767735
   108.247888537784        106.192036297295        101.090130414286        94.5731223237558        74.6813265468123        37.7908218982002        44.9937505645526        105.229961664180        119.104621276992        120.840787790830
   147.541920302329        127.173217380536        117.267606491482        116.562905096912        101.328669760212        94.0545754096848        92.1300975883661        77.1172304996519        40.4911938959395        44.6909402438921
   102.589010472213        118.639116808057        129.009915415375        140.208740589787        141.641831884621        138.529654029113        112.970426622629        110.573690776762        101.172732283380        97.7919374959137
   85.2452365432500        43.1964482861572        44.3309099132431        100.516956066615        121.363613226546        131.565157646624        141.059963586551        148.019591977976        126.898198509263        116.895120045230
   102.409750501829        95.5115328765287        78.2906419578527        55.7877045910329        12.7850315859007        31.4787452117543        50.3431110213319        72.6599783715785        63.2997435313181        71.3494482241103
   68.0029627481285        78.0251776192734        32.9360354053644        41.3003769942904        43.6492092205203        19.4897753454093        79.1957552973621        16.6867166825767        41.3143389999612        65.9980592461662
   93.8500865156519        82.2597118434362        81.2810320305193        84.0258601195389        79.2252998708395        88.7718628529465        62.7193330220412        32.8779402466725        13.8649194448942        85.1848049781344
   82.6679036859704        81.9017016869663        33.7033765402283        25.9145838536690        24.7916111137340        34.2129531412302        14.2724599884557        18.1343871139702        14.9977441691837        82.4228717946640
   112.712313329248        103.740027425335        5.94200134298013        16.8284385494612        18.0641671545333        20.3048067140405        17.2685818377744        17.1812356350455        10.8317242731912        101.679862782694
   122.827146143336        5.99332513264565        5.98694723247430        10.9017823910169        44.3547052360873        43.9091314169307        24.4714078946974        24.4866125120522        16.7178637192097        20.6301554879005
   5.94240635582396        5.99938607428536        5.98626573263177        7.96907746611515        15.0005768782558        14.6393282666462        25.5563644786893        23.8008417191658        1.99996614093621        5.97265885484422
   6.99690646852583        1.99960228900502        5.99991363085848        12.9952607290326        1.99952876491337        2.00006533670832        1.99235950226545        2.00009349009813        17.9958666533259        33.9895986079623
   16.9937339006193        32.9812972800744        100.630385574925        104.028737793706        105.028603911349        41.9791059041752        83.9844777666156        84.9998139453609        81.0023239970434        64.9740210936005
   64.9845351854840        62.9951767761348        62.9856611289327
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   3.99977909555685        3.99953341382892        3.99933598704876        4.99921168142461        3.99966627921772        2.99969173013751        3.99951711925909        3.99930268934690        3.99918190200790        2.99972706187097
   4.99877781727752        4.99844116789614        5.00000451544323        4.99970195406827        4.99940761524830        3.99986436182100        4.99943570865267        3.99883019393108        4.99723547969872        4.99973683622802
   8.99947412873079        8.99899149965257        9.99901507762694        10.9982543435184        11.0049095946206        8.99973669454872        8.99952571334121        8.99960359505423        9.99918389285258        9.99929566025253
   9.99542440661864        10.0162213967736        9.00323343994786        9.99998393959314        8.99958955324638        8.99964292443613        9.99953679011637        10.9992923620837        11.0164637448412        10.0179542235866
   9.00185908195866        8.99990057430329        8.99964290223383        8.99973074935385        10.9995505371901        9.99974077760084        10.9991360953618        11.0045088424756        10.0100551130655        11.0129553443250
   10.0037363542684        9.00052134138129        8.99989787777289        8.99967097139274        9.99966451444011        8.99989009774261        10.9977064251648        9.99933866069363        10.0006248548705        8.99975394020508
   8.99973472596569        10.9983670256347        9.99807153484624        9.99798136661846        10.0000545379350        8.99719000725556        9.99960030219549        9.99966594859835        9.99796085072847        9.99776925629067
   13.9979645544667        39.9950450724663        34.9988875011638        11.9983198296379        14.9979885690221        15.9981183628613        32.9961552287818        37.9977141770913        30.9994414737471        31.9999780827866
   11.9986238289370        14.9996764116463        15.0007061959331        24.0027047336529        41.9987631132664        40.9994919909371        30.9993230874192        33.9989320355735        9.99912503663870        11.9996702031273
   18.0013352349864        27.0042997555357        57.0087581393877        50.9985463648431        36.9987206017695        26.9986795648299        33.0051559204105        48.0036310778358        42.9982913316184        31.9990258254569
   11.9996203526111        16.0011873809100        31.0035400493166        41.0042350414823        39.9987016724801        23.9987567975970        24.9985318132108        12.9986784771214        16.9992778851268        18.0007879959686
   23.0007099487451        33.0087311674422        28.9969670509104        16.9987604409751        19.9986390004615        33.9986968033367        35.9973044221737        27.9978025140589        31.9990684129951        45.9973185982549
   24.9976305105203        10.9989633904199        10.9994476795090        11.0000854996001        12.0004359345708        22.0094150976927        48.0002789203260        44.9948814572952        42.9967101165884        36.9951032101587
   48.9964763257410        35.9963574024612        10.9989627811630        9.99939858484749        13.0006360738352        23.0070247974189        33.0075841372026        51.0086905193818        31.0013429889488        32.9973983777086
   37.0001310287463        38.9991589012512        27.9980303555446        31.9983193278987        31.9998301405703        32.0008196301720        47.9995648299630        33.9995139955095        65.9980714934446        38.9997033205582
   38.9983352776686        26.9993125805509        36.0068495030869        34.0048056551583        32.9996021788809        30.9997268374377        34.9979246854230        45.9987234451608        45.9982473307355        38.9993241167713
   34.0002639887516        28.0004050177518        22.9994745969172        28.9991620037109        8.99959376455085        7.00059846514887        7.00243472555820        26.0053650774952        40.0083438648215        37.0049764634796
   32.9996861156318        29.9997359451186        30.9987490249799        32.9989183123079        32.9988712854285        34.9993660988597        38.0003337812035        17.9992634578931        7.99965189721392        9.00042815794858
   8.00246466468643        17.0053268746011        21.0052493755752        39.0074688312754        34.0040879142287        33.9996642242600        31.9987024194513        30.9987887442779        32.9992930969992        33.9988404167429
   35.9994647123096        39.0002116395088        18.9989168622857        9.00167818128701        12.0036522066667        14.0012830157746        15.0018173263554        20.0039631029854        24.0043789113196        26.0038852163316
   35.0045051701456        33.9997093842285        30.9991239993709        38.9988758617221        37.9990243353229        36.9988107947242        42.9994559683691        41.0002302902516        36.9986593815479        15.0025546118465
   22.0035933133766        23.0037610655838        25.0031843336548        37.0036072922498        14.0015106116566        17.9342879675935        22.9226571412840        35.9424028218979        38.9190971746451        40.8869001495111
   23.9997914400303        29.9992996157055        34.9990037840060        37.9993397713491        43.9991713252085        18.0018915588572        12.9385358518998        22.9303788045646        38.9992939162164        49.9992222218715
   51.9994055721686        45.0000430073633        42.9981466693876        22.9985290724984        14.0010184005387        16.9276939377923        21.9310042721676        43.9667991814132        44.8362435490664        47.9994587513907
   39.9991785292502        39.9992323937225        42.9996773528279        57.0003013508846        50.9990272520202        43.9990444701974        43.9984986389954        26.9984438026470        13.0013730988087        17.8784845697281
   33.9261762250152        41.9453021373738        44.7684530373025        52.9993321891650        53.9992187200284        49.9996340887866        12.0019841509574        16.7881633249872        51.6006936922344        46.5449437151767
   52.9984838536080        52.9991427148739        48.9992306674246        16.0022041106695        20.0045717675988        26.9348016464557        54.8002224376189        51.3971674858501        49.9990030148567        38.9984561004173
   39.9992296549752        25.0043776486405        26.0057663245072        43.9276644964448        41.5489879593389        39.1676843054995        38.9991245043295        31.9990549174008        34.9982355487353        32.9984335160594
   30.9984056494586        30.9979629947652        35.9990521746238        35.9996865197300        19.9989844793984        27.0069100644263        25.0064774683157        23.5177870785457        34.6822088471151        41.7794720510801
   52.9984908642823        34.9983039503472        26.9986245133533        25.9983998752931        36.9987874943491        33.9990774154695        24.9987139501105        20.0052725533886        18.0045362008388        20.8138650929272
   43.9558537602810        56.4108130465694        60.9982445578217        35.9982448365642        23.9988730536874        23.9988035111915        26.9995183519706        39.9987293358744        36.9975626483657        25.9979849566071
   18.0033330600244        28.0038982174663        48.0380231726153        66.6700034002062        65.9975617131071        28.9984022275212        25.0003059802241        27.9994989680767        42.9983450363372        37.9973493687155
   22.9976980199076        19.0026831253254        26.0032476797508        47.0037712557873        62.8105979567097        68.2835818949989        65.9983537730539        43.9974848917280        39.9979936864394        34.9981974277146
   42.9987829022873        27.9986190010774        22.9986315458357        24.9974053863866        32.0008802608229        56.0059219271322        57.6466310503909        58.6458525259060        52.9997793689754        28.9989377956194
   27.9971043039162        33.9982457240079        35.9984252862323        25.9980890103622        18.9992017408748        9.99970216739355        56.2762308687679        50.0847418669935        43.9994863497542        33.9996499098516
   31.9990626954988        30.9981617531836        30.9975137126005        30.9969633998743        23.9976448510330        18.9997023107249        7.00024310498016        50.6803792875119        50.4914649626071        52.9995212497318
   34.9998779017894        28.9996000215517        31.9982980993821        29.9977235374374        31.9967858055110        31.9967229706865        27.9973543493486        19.9988900307443        8.99913958842484        28.9985695212142
   30.9974022428490        38.9993226876891        36.9987993800077        50.9991293792682        47.9988995460511        28.9998377523300        32.9991432541155        36.9988729645901        42.9983632925087        39.9974703652335
   27.9982724254412        26.9984393961828        34.9978533832208        29.9986011510274        20.0003371102735        29.9979978597280        26.9979924766537        24.9979145772212        6.00010615839388        8.00026031535231
   31.9972922097677        27.9970645183512        18.9998295731680        14.9998650380724        36.9988906578731        38.0083238758491        57.0014686745471        64.6011353590020        58.1706565301347        57.3892472931155
   59.9987012209233        36.0061257113518        53.0048177306071        66.6573799293680        67.1976828097728        66.2093945697225        72.9982805864607        60.9977675437899        30.0047909900974        35.0007638164909
   61.6603229604199        72.4795923908024        77.8385238549737        80.9982875287785        85.9971839541951        70.9992417224855        45.0002092098546        32.9990325553534        36.9985244573082        37.9985533092938
   31.9986428030874        30.9997864542105        23.0009227131535        40.9986988345843        38.9990459299064        18.9997673000405        14.0017670009336        34.9991996279131        43.0018368627120        79.8645126863036
   82.0467429568186        86.9999434903356        84.9994723839775        73.9978333903883        61.9991975695151        37.0004965464770        38.9993982318626        50.9982781176163        53.0009282411537        57.0008470596506
   47.9990858315292        17.9997058729538        15.0004459931741        30.0019142866797        35.0015356024795        24.2582679078957        73.1724229946329        78.0001138906457        51.9984052847342        29.9991325528324
   30.9991240882598        30.0012690224629        34.9995045024446        47.0027899915739        58.0031423994750        29.0016733180695        36.0022339096921        49.1969895229915        45.0746781587652        56.0003024017487
   44.9992957530928        25.9995064492523        25.9994905795207        25.0008849811792        30.0018102952657        39.0038543707261        52.0041864974645        25.0745434731480        31.0080780106089        37.0033355190325
   48.9157839927159        48.0000297363969        40.0002246415423        31.9997777449675        33.9997860290794        28.9999059477393        26.0015552223973        30.0030595798667        34.0041321743527        65.0086673057689
   58.0066424546649        59.0031429640474        29.9995961848342        18.0004219864950        16.0003669620358        24.0080897151078        27.0070147983606        25.9998897681742        33.9996201854611        65.0003980787394
   46.0013302336370        47.9995573905832        26.9999079160662        23.0014314696641        24.9999107472350        14.0005872659339        54.0059509245561        56.0055788552618        39.9995132359507        18.0003754237084
   13.0003445736292        55.0035472467856        53.0005806433432        53.9983994394582        12.9999887945395        13.0003544130422        16.0010111964494        37.9990686348931        16.0001277072202        13.0003385190904
   18.0008092288743        48.0040925927117        51.0011683178934        52.9980105308662        54.9957254960144        50.9962937405736        19.9998555644865        15.0002364685289        21.0004426168546        44.9997652554602
   16.0002852239104        20.9993001550936        19.0000234604802        17.9995618270821        23.0002370602987        37.9999746776486        49.9998456639908        14.0000250237593        16.0003014017444        20.9999382082387
   22.9999672065461        34.9994463380143        40.9996519772596        47.9994001812270        26.0007262392751        23.0004460686176        33.0001320425934        42.0002166336757        42.9997006358812        27.9999582226447
   14.0002428953904        26.9985013456679        23.9998137749523        29.9994043123111        49.9995689010892        51.9992125452450        49.9960265613758        53.9947448726036        47.9967397797647        24.9993877799819
   12.9999240996786        24.9991522527601        19.9995203316550        16.0003201272722        22.0003265479421        30.9978850356750        20.9990189280768        35.9979039099535        44.9888244090326        52.9963373837618
   51.9966724490946        44.9957030007210        46.9992865656783        11.9989099689167        12.9993560344547        15.9995427662962        49.9958172186413        49.9860889474054        54.9947950051811        51.9942625205740
   47.9935397612589        27.9966342691219        10.9984726840442        23.9983082751564        29.9980983431460        46.9997114777320        45.9997478500819        47.0044017474403        49.9965607612342        45.9952018221430
   47.9932470954592        27.9968755312482        11.9983433038391        45.0002854640627        50.0020947120562        41.9999883423461        33.9991065274159        16.9988649392937        21.9989565935183        25.9987303822509
   32.9980510563998        46.0016951544038        39.0024884068709        33.0019360569754        38.9980898677893        50.9974835611431        52.9989545763141        40.0013116875613        20.0003186293844        15.9996906518161
   1.99989967993121        25.0009972491121        23.0012807296798        52.9979407284866        48.0003950693912        34.0002266139149        1.99985426638701        24.0008712015579        2.00007458301568        30.0023522771434
   2.00031085052594        28.9997264143216        2.00008664502839        13.0008451710441        38.9985767028624        29.9996522859073        34.9993452944793        57.9990613734280        56.9995790100823        40.0007165914833
   20.0002036982964        17.9999560914838        13.9999935052565        36.9985357884870        57.9989745285675        56.0013598154072        35.0003833074155        18.9997840596170        15.9996425452054        12.9995656556723
  0.999920564173046        28.9999946634109        46.9936841526706        30.9984746926235        30.9977725999338        52.9980860953793        58.9990930389049        45.9995846325188        23.9996753916542        20.9992982552570
   16.9992861237364        64.9987569290460        52.9995077813323        27.9995113046341        26.9992484338052        18.9995518053233        1.99995599597702        30.9990180910324        50.9942950937772        35.9952756873611
   32.9966389777553        48.9966556362938        64.0000368576845        43.9997722993023        27.9997955240574        27.9997853101461        13.0001037677534        2.00013899635608        27.9989249922263        43.9952553037965
   29.9951246135296        29.9967137449733        45.9964514019616        54.0011357765818        35.9999368651643        37.9994016430543        29.9992320175210        12.9993581690355        3.00051548405111        32.0012480358252
   45.9978845418260        30.9960218771980        28.9956313129406        49.9946683061855        47.0023574771107        52.9986847885460        53.9991976457401        34.9990359072256        13.9992274986209        3.00081035984542
   2.00060378791703        36.0062038994934        55.9978178958841        35.9985166883655        31.9974471423786        41.9968282133775        61.9975309272476        68.9984182834921        73.9990248156960        37.9990321722257
   15.9994616054105        37.0075150351676        47.0011594869001        32.0016354175815        30.9996140188315        53.0007474064640        76.9989096111406        92.0055593025207        91.0033400394604        41.9997688698338
   18.9997877505897        42.0051230580637        34.9980561883918        34.0020363438721        48.9969622184552        76.0104747535880        79.9968467566659        67.9965842245443        52.9976719629893        26.9982751126793
   16.0044644671975        32.0121658792946        48.0129378504938        42.0001915971476        37.9988999846916        33.0050761060385        34.0077639518199        68.0054653818897        61.9959778358229        57.9962876065927
   50.9977609359159        20.9979788893008        9.00241727338752        34.0152046434216        39.0141247247898        38.0087234117632        42.0029816962846        44.9994345595595        47.9970250108101        53.0044553979784
   59.9962636100282        58.0017417906822        54.0002222662857        34.9996594229692        15.9985873025997        41.9955078053797        55.9998334947061        53.9999508060306        64.0039094347075        36.9977213977321
   15.9987558190682        41.9951111001067        44.9953972493010        40.9985133521672        67.0118905677111        83.0066939465977        43.9949650586717        10.9983708380495        43.0002919917220        42.9953254393432
   41.9932205060653        40.9945200044431        88.0048668963290        77.9965592897117        61.9940853991312        37.9977179155063        25.9965174748304        9.00330744054570        26.0106605694460        39.0149343330542
   42.0123951255717        41.0041361283924        9.00333742683000        28.0111597613048        17.0057982785432        19.0803897948735        42.0044323850460        37.9983643418254        47.3586354901627        34.0288835894038
   33.2473170465283        48.9964216152394        79.9904631156200        86.9983064048147        99.0289085494406        67.0166145990637        45.0071239480038        32.0044865438645        26.0002141239371        8.00400234858590
   28.3197264682819        34.4521784320241        55.0052455361847        56.4703538331070        44.5182284458682        69.4780612914317        95.0091319042858        78.0256784934860        54.0136971854232        30.0209613258924
   19.0043836878845        15.9990338438761        9.71060235721847        34.5643659410905        35.9446839981684        27.0048712696271        95.0143728638356        77.0137057847617        51.3861883495059        58.8687244024755
   58.7892386511918        55.0135914083517        49.0280053126848        35.0120268835753        28.0091553587710        9.99925750719905        57.3320693236380        84.0072423851947        87.0390455789721        80.0373897004047
   53.0202629453824        37.0078257524427        28.9985945116376        17.1932638674590        15.7412787221819        24.8755587445318        44.2087331461423        31.9045939804802        67.0853543325626        79.7682980574603
   93.0144990927921        67.0271088918230        72.0120346180192        53.0060381629234        38.0085451876222        24.7302951219830        29.1578072623172        53.7218756715736        33.7000871870239        26.4020906835850
   79.7143491373561        68.0020085807614        67.0080816133165        76.0072190503679        52.0020535456377        36.0043609116972        20.0036047271830        19.9967708742045        26.9794180973831        33.7494958184737
   46.2817446365403        78.5375989126608        55.4631316151883        25.3371837501629        37.4608586268154        37.9999839923010        36.0019828052080        39.0013889106354        38.0026789224806        22.0000850237805
   16.9999135613094        9.99844289676587        102.122425280723        214.402838395911        94.5060402435031        202.846344556622        168.250539466590        45.4409895130261        107.894424151352        115.581404965326
   87.0871089725430        194.587403953655        183.594725116055        86.5677714602729        181.916822307252        230.833898704102        231.294086856730        207.363356818206        301.326265368107        230.930593390512
   190.341238978415        139.177187396806        102.071999600027        109.898404080733        111.000262576036        115.000497566271        118.001124323118        107.002948446042        93.0013703759355        89.0000785390543
   86.8603128430473        165.601531697116        286.120898021975        255.236674176680        190.055315255141        142.773927319122        86.9010508603511        161.422243516548        223.340441622763        216.892971121094
   179.563664409500        43.1785006274781        81.3116926950360        102.991291589257        98.3628614614351        103.006519202653        105.009560775171        106.009818497518        111.012727861522        94.0199103878229
   89.0040237245116        87.1729725613478        168.669039680460        281.730049362631        264.117612862195        190.421780834705        86.5585338825241        83.8509963218021        97.6208975556994        98.9885264033925
   98.0060963563994        97.0170066535560        102.051180453450        94.0373866353894        91.0411006937485        89.0353373728670        89.0309897174802        134.982054591370        264.447265271477        281.232996012532
   250.304655639313        203.257760029914        117.723263610578        66.7936844256598        76.5986919832281        100.984946512155        101.014548800414        102.013059672954        111.034426161913        103.020259292572
   95.0226433744259        91.0513678561771        84.0491483249143        71.1435285548570        57.6329846921163        134.995451783875        272.013577072205        309.800446859224        243.771286510156        217.266779045523
   142.973674537461        96.6904402380378        101.246422886757        134.978348853001        270.810955363984        322.578571523460        250.367993807758        204.603933887300        161.742218573334        118.151368510856
   122.767301248558        179.989648893320        268.929689835331        383.786970995799        248.827216581366        200.996720554925        152.000578239558        112.049396551656        113.008630303041        180.032201484419
   303.502326586341        388.202589522710        293.370902252900        206.122499625609        156.340910981539        110.444848551403        110.024597884967        106.030311495016        140.064802684801        103.020621767362
   93.0306349963036        89.0744450328765        73.8541697858163        84.0419268372221        85.0042909442948        180.123760373082        302.641897370436        388.482130920888        232.476368767750        203.610449010002
   155.093826719998        112.388959385924        110.016026719261        112.049121685178        133.061405733845        91.0521716543992        90.0608765745053        180.046978035116        354.561809472191        437.032584604037
   231.556929106569        185.776622068999        147.745904460388        103.558060591767        104.598672581118        106.039866571168        110.055843224113        90.0519362440347        92.0400873542926        86.0692945689960
   85.0639348826569        83.0541240396028        94.9879417093076        94.9781118846615        104.999417179196        145.012195690365        214.990269814872        414.856653139394        397.655477853339        233.189389612902
   146.748605075021        142.996205287909        119.685251407438        132.809304734731        123.036216842265        96.0569068509664        95.0208237988980        295.080546336012        355.008310990369        395.976591391545
   298.138284848199        189.833887169009        123.503191920251        102.245277304370        101.384655899555        138.084800076365        142.193208318356        120.000742389566        113.053070041128        100.012137743864
   85.0540402875046        84.0589877533021        55.8290139808985        63.6290265116413        90.0108074448311        250.096365439708        301.429458210092        370.988668661538        331.261820800106        154.717218044247
   149.641378358811        98.7125032004794        102.780632654927        111.373916286490        116.103529469635        129.042953557909        108.065841197618        95.0569179552789        85.0513463361133        61.2391846760345
