        1085  0.241229519216099       0.236490131977398
        1086  0.319546228049145       0.306122038000218
        1087  0.306308022309368       0.286040272458005
        1088  0.303204079142304       0.285277952469744
        1089  0.227893330277621       0.236796416695895
        1090  0.226833754747394       0.235567653585978
        1091  0.212333006798192       0.221160402669122
        1092  0.311202664943908       0.295290749176737
        1093  0.294512077939494       0.275676120085799
        1094  0.335994871269930       0.315188621043791
        1095  0.320712971034814       0.297942409189396
        1096  0.305733900987161       0.291294460509368
        1097  0.278725265635420       0.272711362370275
        1098  0.245387046955561       0.234612648627008
        1099  0.214458392383555       0.210541793509448
        1100  0.322200455703594       0.308916634115712
        1101  0.334502347109293       0.315094994461698
        1102  0.325556122192993       0.301661051186951
        1103  0.242722463314775       0.232794175238535
        1104  0.212673062697709       0.208115806302731
        1105  0.216008204045379       0.211334307396692
        1106  0.271653374086516       0.271674952745923
        1107  0.281016589205370       0.282809582567893
        1108  0.282243174963637       0.282102511900299
        1109  1.406960252414352E-002  2.094752195504458E-002
        1110  7.371130307509840E-003  2.438778359017854E-002
        1111  3.808452004723581E-003  2.971910771033774E-002
        1112  0.279284841322072       0.284817764387655
        1113  0.270144029221129       0.274817462285536
        1114  0.232881536772156       0.228098454444572
        1115  0.262549675037693       0.256085731202417
        1116  0.290061790418588       0.276333899157832
        1117  0.241655810372624       0.232040313339449
        1118  0.237117528010017       0.230401964268390
        1119  0.230966919176226       0.225519836499276
        1120  0.229098545455021       0.224443099531125
        1121  0.230693414774528       0.224939274746558
        1122  0.258455289073087       0.252107809679735
        1123  0.280392163602051       0.270452177044287
        1124  0.275882883462845       0.264529375352762
        1125  0.230221423976683       0.223686231508177
        1126  0.248703757399690       0.242192049442227
        1127  0.244430905480537       0.239049043945171
        1128  0.154099451958638       0.153373291233643
        1129  0.251429201495764       0.242453865649386
        1130  0.230613280589233       0.224785709737129
        1131  0.268923383680201       0.258917255867196
        1132  0.279070230742138       0.268079235120772
        1133  0.257538496909440       0.250114401598090
        1134  0.212796492434437       0.207380391198646
        1135  0.300694437493177       0.303892733037651
        1136  5.641855720044848E-003  1.433389655158524E-002
        1137  6.538933470386099E-003  1.663613317772699E-002
        1138  8.988219607793346E-003  1.077679679957545E-002
        1139  0.283949063367293       0.251689814396930
        1140  0.282708568776914       0.286131596194750
        1141  0.269775095539754       0.273900664635369
        1142  0.282456165949219       0.281946911196055
        1143  0.284548865173457       0.296768801080035
        1144  0.285644852083085       0.308298194192240
        1145  0.298022145094838       0.288074671613561
        1146  0.300584072101142       0.299836767899040
        1147  0.222517651913276       0.217796583547896
        1148  0.211432764195232       0.207215546364953
        1149  0.227296159203959       0.222192439274311
        1150  0.242417286045734       0.236580275406641
        1151  0.242166595718336       0.236599792500719
        1152  0.231574648243770       0.226015560214937
        1153  0.280574660239322       0.269969417431470
        1154  0.274949441131061       0.253597344963749
        1155  0.272857442329841       0.258538930236265
        1156  0.221283293701774       0.217654830342795
        1157  0.278032521627098       0.270087492279844
        1158  0.235078539635100       0.232396908293951
        1159  0.260620217200579       0.261311322556654
        1160  0.190750914427218       0.189293753497705
        1161  0.282380891705765       0.281732503728283
        1162  0.283901326888424       0.319673535147752
        1163  0.286357546836124       0.323436318253194
        1164  0.283187260387064       0.321148186849101
        1165  0.189500326076543       0.189054406518710
        1166  0.214950743528213       0.211988293933896
        1167  0.232212889773981       0.228191817164038
        1168  0.236581093342252       0.231488075769868
        1169  0.237895660605049       0.232493955248710
        1170  0.231678884542661       0.227510383155160
        1171  0.275673273302139       0.270575150655562
        1172  0.268119628152053       0.264755732150393
        1173  0.230532322279146       0.228784588268445
        1174  0.235833586695049       0.231697051142780
        1175  0.234860688325364       0.229946372326857
        1176  0.231662329190957       0.227285920383085
        1177  0.243024257044171       0.239901283221358
        1178  0.232485201675530       0.230085681161868
        1179  0.199865634434915       0.198566566469193
        1180  0.228850945221841       0.226626764183543
        1181  0.185663085121064       0.188827767355812
        1182  0.232711461089491       0.228453725272398
        1183  0.229841589021297       0.226212514813828
        1184  0.225735103860252       0.221720843784652
        1185  0.232570590142318       0.228745066464103
        1186  0.233347263603673       0.229836662950582
        1187  0.213058985441206       0.193980727617578
        1188  0.274149545011552       0.259740391880851
        1189  0.279066111316687       0.266772667295697
        1190  0.284634293614600       0.500000000000000
        1191  0.265435096864398       0.267936410943002
        1192  0.260538492658607       0.261904244715441
        1193  0.247072337082961       0.500000000000000
        1194  0.245594975339921       0.247447786411831
        1195  0.229691545425998       0.230784615151470
        1196  0.159097054632993       0.500000000000000
        1197  0.228798023869404       0.219310862627499
        1198  0.159417278507842       0.147870699305679
        1199  0.214000848847231       0.193562506211358
        1200  0.231932346541664       0.210801410798407
        1201  0.235152345744537       0.232520165733757
        1202  0.310194485806990       0.299711041167009
        1203  0.311867980770122       0.303125432758949
        1204  0.108677980433749       0.108285160376307
        1205  0.212829498236897       0.193436054203655
        1206  0.287319523059069       0.266974939933889
        1207  0.306919373886046       0.301420281509652
        1208  0.315342441976637       0.306210217366135
        1209  0.294038468086827       0.289406634959370
        1210  0.138040249189185       0.140832028915258
        1211  0.167698855407532       0.170849752142444
        1212  0.212300779405961       0.216630315357560
        1213  0.211977085309005       0.219934401556055
        1214  0.197624500245849       0.208819025493061
        1215  0.193034256589672       0.197860815183010
        1216  0.141705224457240       0.158236679446279
        1217  0.151698175006917       0.152855316661849
        1218  0.154255769866592       0.156889716432290
        1219  0.162739484364725       0.165533596788352
        1220  0.202645169610851       0.205452618748766
        1221  0.234181060715592       0.237901096075142
        1222  0.211321742393253       0.213373171540002
        1223  0.267164689413756       0.271262554178166
        1224  0.215981572381202       0.218920175536284
        1225  0.198244415587463       0.201131419264705
        1226  0.156512454060534       0.159246118340523
        1227  0.248159310293062       0.257960726210913
        1228  0.246708068858531       0.258357529427633
        1229  0.223001123427571       0.233446442321666
        1230  0.219259037315644       0.227618060984884
        1231  0.181690264439914       0.186202107211039
        1232  0.127998314889033       0.131495929942046
        1233  0.194861531346228       0.201679625913863
        1234  0.178865162840294       0.187160660704626
        1235  0.207555246403989       0.215619219108480
        1236  0.233727354276953       0.245559794443732
        1237  0.214950943749103       0.218953115586011
        1238  0.235040793302392       0.239697700799873
        1239  0.187333992120421       0.190238749296923
        1240  0.179308881717077       0.182839115986301
        1241  0.129542561470791       0.131397101177842
        1242  0.228686034728843       0.233042794249527
        1243  0.247241642094616       0.257479851899193
        1244  0.220595208430886       0.229008974383189
        1245  0.223143074321209       0.231512087404564
        1246  0.209855414128139       0.217535831930414
        1247  0.166303025674284       0.178948181968023
        1248  0.182788545274707       0.198244830962348
        1249  0.211643529121697       0.228794277483951
        1250  0.223121341466864       0.237971933355143
        1251  0.232774965315602       0.253349570063041
        1252  0.203195368450740       0.206619917864042
        1253  0.215246631738273       0.219243669131396
        1254  0.217392779381785       0.220831449293991
        1255  0.211086164537133       0.214049560964910
        1256  0.166567489822793       0.169793208126837
        1257  9.844189751279663E-002  9.919346919428497E-002
        1258  0.172638825202370       0.172598085633802
        1259  0.187175778332731       0.189986873510678
        1260  0.187753424774550       0.188687457970460
        1261  0.173393165679610       0.175233924787937
        1262  0.232434012398803       0.241040752095982
        1263  0.223883459781508       0.231766914542359
        1264  0.194732220361705       0.212784949635979
        1265  0.197744342670749       0.219722840782631
        1266  0.200012406602131       0.201467167844858
        1267  0.238305973949003       0.245289512668817
        1268  0.232589220732753       0.239170408785107
        1269  0.221530359861793       0.244965386899690
        1270  0.192720696020801       0.214497112246109
        1271  0.238683831852953       0.262883539157672
        1272  0.245153181465937       0.249961604605374
        1273  0.216477630691767       0.221089072728261
        1274  0.216208573288786       0.221169829770797
        1275  0.168464514933251       0.173377719055260
        1276  0.152931698713208       0.155981486306185
        1277  9.869721520682276E-002  9.815643256422893E-002
        1278  0.204044248913038       0.205664774927043
        1279  0.219404657277428       0.226270508338847
        1280  0.227098247833022       0.233541582840148
        1281  0.179048952846240       0.201247373763587
        1282  0.233575657528958       0.261836621614569
        1283  0.240666078174218       0.265235336945306
        1284  0.229148148734075       0.233155334281145
        1285  0.257943224567524       0.263270843690007
        1286  0.248281103586180       0.253018371725512
        1287  0.154261312703512       0.159034429250684
        1288  0.140549280275941       0.143293525720466
        1289  9.850933836268587E-002  9.832689822560400E-002
        1290  0.215122502450394       0.217067158740260
        1291  0.204284179668134       0.211203576970922
        1292  0.200957774230655       0.209969013268828
        1293  0.219982672505200       0.238331545818891
        1294  0.239747274375100       0.264764622798706
        1295  0.187754911522030       0.204754919180530
        1296  0.191137838521979       0.188889382607901
        1297  0.182514539866948       0.185828102959472
        1298  0.180855888283690       0.184175012184457
        1299  0.190284989426822       0.194113499575144
        1300  0.189377966788380       0.192520926176794
        1301  0.115793333381140       0.118209613637429
        1302  0.131081135641166       0.133896423450062
        1303  6.966445651851032E-002  7.312340348520979E-002
        1304  0.184639143158831       0.186358443905975
        1305  0.221559336800342       0.233714848496804
        1306  0.224791628768707       0.238677163334285
        1307  0.268937396526877       0.286650207700585
        1308  0.184661788512517       0.182389416170759
        1309  0.187440272446401       0.185360966370795
        1310  0.206029944149789       0.211365136322217
        1311  0.226512176401895       0.231997238390337
        1312  0.200679571759614       0.203756409588127
        1313  0.206052982533695       0.209089100981592
        1314  5.484180512086768E-002  6.565942922049650E-002
        1315  0.155909081568460       0.154986448547091
        1316  0.179897094431974       0.180887619477192
        1317  0.211860989953493       0.220775820928470
        1318  0.222665623153677       0.233555668513117
        1319  0.192853268947548       0.189411139851596
        1320  0.182062736519284       0.178877899747107
        1321  0.196433439313240       0.192499346636959
        1322  0.213147266033548       0.208760956303690
        1323  0.210875438413485       0.207411462573957
        1324  0.190189261895013       0.188258073221989
        1325  0.190931914569429       0.188431433240059
        1326  0.166054364804539       0.166277592280207
        1327  0.181240656535456       0.183719902169590
        1328  0.195249473785385       0.192683858812008
        1329  0.220080988029550       0.229572838962585
        1330  0.174053814497970       0.172150395544231
        1331  0.181040904925294       0.176924680849773
        1332  0.188860496338621       0.184519488780395
        1333  0.227090917674647       0.222351990624520
        1334  0.213267016344383       0.209168391860672
        1335  0.233907844789882       0.229256228240283
        1336  0.165718261306143       0.166743502370411
        1337  0.189266274364853       0.188361036207908
        1338  0.209723865181205       0.210507303885943
        1339  0.229932565266252       0.233592315140266
        1340  0.258852910364623       0.263363098119003
        1341  0.214310611712118       0.221213966529789
        1342  0.218278804830137       0.229947114887466
        1343  0.179696384717053       0.177521626727003
        1344  0.192951576537355       0.189424522443428
        1345  0.226315353222866       0.221645924506359
        1346  0.216319648820963       0.212479935807258
        1347  0.214893467731749       0.210434662781187
        1348  0.210132393752948       0.206388364454110
        1349  0.194978463488450       0.194304852514883
        1350  0.183815314566482       0.183406720274944
        1351  0.229589093862523       0.234554657902062
        1352  1.503352069565484E-002  1.738322690493235E-002
        1353  1.040173822374116E-002  1.162630499484494E-002
        1354  0.212484851223117       0.270069624516377
        1355  0.212595206580196       0.211731414227191
        1356  0.205998406074181       0.203491741028246
        1357  0.199552169844924       0.196416028540653
        1358  0.205251826105408       0.203191586228415
        1359  0.188651323965534       0.189602270666383
        1360  0.228939886015615       0.232641368216450
        1361  0.230077999818994       0.235916670456559
        1362  0.207156349191242       0.207019724882819
        1363  1.981747424354764E-002  2.257509036614496E-002
        1364  1.427296197140789E-002  1.497121521005324E-002
        1365  0.193693534705867       0.187004757144759
        1366  0.191215245676961       0.185162487380650
        1367  0.196178698950070       0.188410692425324
        1368  0.193494072239437       0.191553900891054
        1369  0.196011417120506       0.194680117672439
        1370  0.169477633955140       0.170886469391390
        1371  0.132854194900521       0.135405078881746
        1372  0.217550117295350       0.218346113039426
        1373  0.208188391086662       0.207890362403586
        1374  0.226176218237666       0.226206403944487
        1375  0.222516962511914       0.224082669311896
        1376  0.214015140383043       0.213738939501252
        1377  0.168627309608100       0.170408051855405
        1378  0.222507836707369       0.226480289510502
        1379  0.220629404195695       0.223431926477347
        1380  0.181505877572266       0.183679182542577
        1381  0.189785669038452       0.189843657391711
        1382  0.196476571399260       0.195836553071492
        1383  0.191016086667900       0.193672145172663
        1384  0.179017868315198       0.179384543789154
        1385  0.187048881551455       0.190295456087327
        1386  0.197138569527730       0.199890327097447
        1387  0.189944539744759       0.191544662345775
        1388  0.171752667003980       0.177882415090040
        1389  0.172323140902006       0.184500799900893
        1390  0.168302748016675       0.170489883891724
        1391  0.164664399301779       0.165319041225946
        1392  0.132613046393814       0.134290712661942
C
C ***** SMALL WATERSHED SOIL MOISTURE AND GROUNDWATER STORAGE
C *** Small Watersheds Are Not Simulated ***
C
C ***** LAKE ELEVATIONS
   1.00000000000000     
  0.0     / This is dummy data! Lakes are not simulated
C
C ***** INTERBED THICKNESS
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   13.0004842046055        11.9986843994312        11.9977122994211        11.9978850800332        11.9994659667503        18.9979131613520        11.9982318285391        6.99898174459621        13.9988248878591        10.9987210954449
   21.9956422355389        25.9912947504632        22.9960652878363        7.99962024275646        7.99991449003663        12.9995906320240        22.9997515052684        9.99522598859011        7.99260975110251        7.99932070656529
   7.99936570214560        7.99996844925224        12.9999928416447        12.9968002746221        3.00082718625609        2.99972344154996        5.99949140891845        9.99925580258940        7.99988120699474        10.9988037670271
   1.99859231551294        20.0303596966333        3.00065979433549        2.99974430525434        6.99939055710616        9.99931088958860        15.9999941443962        41.9958501590403        3.00430240045310        3.00498055272009
   4.98799404392026        6.99948663912650        7.98265259284205        9.98767602290981        15.9999093050292        16.9995473894676        13.9980719199064        3.00092098032947        2.97168194412791        3.00337608339233
   4.89088201772529        5.90192615827898        6.95001852560006        9.94127870413559        20.9993005546780        24.9999643611751        2.99926773473540        4.91187622095095        5.85377135485111        7.98224616265016
   8.93748334663276       0.999834371089080        2.95410100054454        3.83477505787988       0.976956761549315        4.96548667105011        12.9800981206195        14.9790804720560        2.96913537404720        4.92286423512557
   5.97120378513359        14.9416377919828        12.9179755719451        9.99841946057591        2.97891631767917        4.97264911454278        5.97313870351194        4.95780504802647        16.9904305045876        13.9997937150981
   19.9973350731635        3.94861486717815        6.97384900221109        5.94847201159884        10.9713139436925        16.9911987122129        14.9850072708937        13.9994224673342       0.999887876288262        3.95209123395410
   6.96488471724480        5.96351821831390        7.91318441376647        11.9903234688430        17.9518569956465        15.9988209844475        5.91816255208946        3.94109490426598        13.9839431416486        19.9318102669255
   3.96046454466872        6.89326490919249        6.89628861706281        5.91550886700149        13.9662213716588        22.9290198808542        6.99945192300044        8.99880022791390        3.95696779314832        6.89006341512290
   6.92216482611344        4.93065268814759        17.8641795670872        24.8846878070845        9.99909058534334        24.6759810222736        19.8829436674377        9.99897428337593        33.4318878749871        22.7189805293251
   10.9986018212700        3.94614880906430        3.92443378556864        4.99992853947676        5.99998052426803        4.90863710406877        12.7334155066622        18.7960665650619        24.9911743817875        23.6360762689455
   17.8024074894002        8.99872498095234        3.91202460254737        3.92879629096536        4.90549121854405        5.84941814330987        6.83834407415583        12.7081159016047        17.7643683472182        20.9975524050786
   28.6361547645924        19.7585166958709        10.9987897690134        18.9688162147070        17.8545291235338        24.6653917655275        14.9275539575714        4.95345567509276        8.92377671764632        5.92152537101781
   6.94650566026178        1.98834607673628        12.7106202578028        16.7362017716882        18.9603913643425        18.9121331698776        22.9793178744390        16.9091323663075        12.9342253974828        9.96859162041032
   8.99874270051326        7.99784554026071       0.998176980677552        5.99979569175374        28.8373304807886        17.7997443203043        16.6054113158677        16.6867596103725        18.7197356301684        17.8118951955028
   18.9989904377453        17.9588409045037        18.9950225849072        15.9358037861776        11.9392590067511        9.95157205906597        8.99871742426045        4.99487274900214        1.99990745962467        1.97926485328898
   3.92202130256833        3.93482398650973        4.97176214385432        4.95342585024579        17.8634689619636        18.9916232696723        16.9833610852580        13.9933252061018        13.9408621236797        9.96027442333573
   7.95120142070311        7.99893688396119        2.99978686921693        1.96424818882467        1.98840311012038        2.00000332179418        1.99000300855613        3.98096561270674        3.98746442257207        4.96910971454892
   5.96099085796906        18.9947481217326        14.9896320453974        8.99999617645489        10.9705051202825        8.96149714466430        5.95582099094860        6.99860176832391        2.98984759719728        1.99077482022365
   3.98599592130001        3.99171568918375        4.97407444254446        5.97842646818011        1.98918264072847        4.98866169437153        3.99434965612415        3.98154816240132        3.98540677825163        5.99487469072516
   19.9959230521375        17.9993594197579        12.9898661196552        9.97104332504392        6.96820122840897        7.96144922491258        8.97506439999477        7.99134500656241        9.97365294298679        5.98131737790504
   4.97344820857507        9.99828328641738        4.98100226258319        5.99954021968838        4.98075265665726        6.97612210659978        5.99372657371068        5.99525922901414        5.99678922919774        11.9981043075401
   11.9996057518391        9.99997064972235        7.98034859030984        6.96869206782577        8.97943695565693        9.99772592051096        7.98556571811636        6.99952264754785        2.97937289908546        3.98087608547696
   4.99668189866518        3.99503029972544        5.99535056822254        7.99652307367230        6.99998895900573        7.99993800134974        1.97911797293071        2.98161325974084        2.98828390181286        5.99731352189028
   4.98593504522133        6.99527452410479        10.9995544386394        3.96740403248042        3.95727128527873        3.95694604752105        3.96503959689524        4.99717934415000        6.99233869183622        13.9818800551094
   10.9996641896013        3.98870403403443        3.96596249527437        3.93652604947172        5.99601821588521        6.97342908117623        7.99326595986268        14.9888919014819        12.9723094616374        16.9767229341922
   17.9807740981550        15.9405551448553        14.0000300732099        11.9949095249875        8.99944195335961        4.00090542892132        5.00120149774967        4.92137629246869        6.99644953350381        5.98593637600356
   7.99561265439755        19.9703392269124        20.9716814460980        18.9369706525528        16.9962113854267        13.9737437181400        10.9993053429758        4.00091848269791        3.98891871405418        3.93560657816215
   3.96170970140224        5.99547278944490        7.99265817155446        16.9612791207043        23.9654424106670        21.9551401747258        20.9920608070346        15.9694732658699        12.9989937878480        8.99917511943351
   3.95117754238617        3.93269923709754        3.95230482919636        6.99308344942884        9.98860649934595        26.9517969037704        25.9618784027200        23.9974117989570        19.9992195732579        15.9988456036170
   15.9980363898993        2.94405924895985        2.94602641622878        1.97081139543765        3.95015542255590        6.99416505343930        9.98908883776905        29.9524052415995        30.9939618158069        27.9940830256724
   25.9991683744181        17.9989970881481        11.9992600197771        5.99931891250973        1.98331978719292        2.99046875584100        2.93054095949865        4.93337485746058        7.99107307167650        34.9904052906059
   32.8329310285012        30.8074939360060        25.8630628261192        18.9980776982377        13.9988700314327        13.9991531504963        6.85816250750134        4.94651399305049        15.9796805396391        36.9896704337224
   36.9859142375144        34.7639250365520        32.8219060256111        26.9227704754266        18.9977407333986        13.9988128759434        8.99960291766574        3.97107763995214        4.98036821897928        6.99532643373764
   15.9936701312392        32.9878273938402        38.9843624770785        35.7547709534299        30.9962272830965        26.9964968797530        19.9974880292873        13.9984683217219        8.99891626635008        39.7290363822405
   32.7525981639206        26.9905374566450        29.9922950792202        27.9646294919153        25.9536480643190        43.8473408487791        37.8075800722101        32.8207472407142        30.8210992803534        25.9015967377368
   35.6683709933822        32.6937803466639        27.7376439198536        19.9508205467485        13.9998913159240        29.7402179837956        25.7020860175130        17.8020126058033        14.9473157505961        10.8655078861997
   24.8010359506482        19.8381570841629        9.90994571562693        7.97773829102243        16.9241197763577        1.95306326706712        2.95396772624726        6.93460633544313        3.94543949808169        4.95283843655619
   5.98953065002229        1.95655033734336        1.96439575488196        2.96539397459483        2.96768185220298        3.96671463550969        5.98845996641719        12.9783653703917        1.96692845571011        4.98869882703867
   2.99236217351983        3.97790537160969        6.95648144373666        4.99048052768509        5.98408306953952        19.9778316520038        15.9268523309179        12.9137308844842        17.9023585335457        20.8938738151558
   14.9091362267643        16.9597371899718        11.9783000162108        9.92056335245818        6.93022450985747        4.97390423219575        9.98800131058701        15.9138822136192       0.991791393998885        1.98332497434840
   2.97106865292513        5.96854265800281        4.98548495081876        4.98275110537975        7.96948591536116        10.9413802677530        6.94293933119111        5.94755789597592        5.92797337317518        4.93091800905204
   2.97308380893270        9.96660981852237        15.0004176416507        1.97543517754301       0.989055996517555        3.96111616455814        5.94170960239209        6.96326491063484        5.96829965128994        6.96980869851672
   7.96068614823433        5.95693745359111        5.94764693703160        5.92469141715880        6.87655372040843        2.97542543413195        4.93326843239472        4.94771035690320        9.92937663469308        10.9416282492713
   9.95334115647935        9.95153660238189        9.94298128914964        7.93632337729058        6.93203045755804        6.91071338804639        7.84673337291236        2.00497120257147        2.98953791006440        4.96176919928915
   8.93225597825233        10.9527203778523        12.9514449351297        13.9621230206933        9.96143162526965        10.9451619126591        8.93843951517951        8.93116268022147        9.86906975256165        7.80397259617683
   6.83690730430733        4.92916354646527        3.97965900061286        6.00016412104265        5.00014465068241        2.00057606069386        3.00064508130075        6.99442247299055        9.97973063163399        15.9432166210372
   20.9057160761885        16.9297173655439        11.9510480696098        10.9363321569675        10.9479346567488        10.9154354798878        8.83787255124459        6.83817306905292        2.97902478885230        3.00008110216433
   6.00018505772675        7.82288997814517        7.82857339044390        5.90492213779920        4.00000330798079        15.0004994973368        2.00004248122699        2.98066976404276        2.00001886649232        2.00004909297130
   9.91519537895193        8.84013946946670        8.82857643162432        7.85270958796415        6.90759757947281        4.95761674022395        1.00000874264995        2.00005019868501        11.9478316278693        13.9565066067038
   1.99997783335639        1.99993462686395        2.99999928294260        4.99829608387905        6.99573763017537        13.9680553947169        15.9655929745422        2.00001629599820        2.00001738047289        15.9801267005694
   4.99238553558286        6.98972305573583        11.9921013267729        13.9872977436668        2.99126737160513        5.99209084206976        5.98406790282562        9.98404495807977        10.9783540996310        11.9533904334971
   10.9338352304316        11.9387996091637        11.9233810534028        8.92291509980350        7.86498013618785        7.82991809026305        5.87195079554127        3.91748502158956        2.96037434052304        7.99980302199875
   4.99999638534238        11.9136170521808        11.8996516965674        5.95330476688892        9.95126091843163        14.8863681000810        11.9015946360635        13.8546483559908        8.85665094730702        7.81698008485453
   5.84455510009582        3.88525507641387        2.91699216080464        7.99914107287437        1.99989285714272        1.99995082160727        10.8465712263276        8.83943664042444        6.83391461786366        5.85611247912345
   4.87686837915352        2.95373466110796        1.99967915741491        15.9017112527289        14.8383735105088        10.8427463401012        7.85573481439890        6.82317488170562        6.82417873503200        6.82520611804866
   4.85682351540679        2.90802877522346        1.99970532973008        5.88377775015828        4.85374892118733        4.87745814407455        4.94733307213919       0.999914652529814        5.99968816961612        11.9993743988593
   15.7628129208092        10.8242798904479        8.85172444343227        7.83164305920513        5.99941819705173        4.99952487199894        3.96182122340860        3.97352514854200        5.96737444407722       0.999973100369807
   2.99982380200841        7.89050952430762        20.6223296900065        11.7833586212646        10.8150599081132        9.91509506483731        2.99955243316930        5.91224356736534        3.92607428098605        7.78431143991277
   3.89025651645802        6.85442856897269        3.93172630020675        4.95559531697919        14.9952721502152        10.0000099017807        8.00002050580130        9.00002530997546        9.00002930941171        8.99828593857187
   10.9994760443615        14.0000241538285        18.0000509410602        4.99973632816655        5.99982464443306        5.97288317251402        5.98790467096646        5.99989938019642        4.99984003890213        2.99986308308036
   6.99908197196479        10.8825711626021        13.9864881656005        9.97329554259547        9.99923966531119        6.99974714900778        5.99988282414158        5.99993775607886        5.99989944611419        5.99973713847581
   1.99988428833555        5.99987903273798        5.99992049191686        9.99979120956091        1.99992405484271       0.999945230270712        10.8128112998775        14.8389668820886        15.9873421967780        14.9925636023217
   11.9999871779386        13.0000000728113        12.0000021550781        11.0000020663806        10.9999948027796        13.9999836141611        14.0000039957506        13.5409379775484        17.8858629497036        21.0000097102944
   17.9994658177339        10.9994579737884        13.9994842826817        6.99966727732770        12.9996500167276        5.99982262527323        5.99979827848097        3.99973939462889        14.6929405040525        16.9464811902104
   18.9999924518108        21.9994000229391        12.9992112428840        11.9989248700534        19.9986090796754        12.9995120788414        6.99985658374854        5.99978866075331        4.99966487581980        7.82932254961499
   13.6254309307980        18.7472487055799        22.9999951830330        16.9995692025628        27.9998520577023        24.9995751988305        18.9985575289193        11.9995814260073        4.99992596468953        5.99982063828848
   4.99980005092849        17.5327981093821        24.0000108874698        32.9993183114402        32.9997075725333        23.9997921493528        17.9991076532889        10.9998506360507        8.99999671078913        12.0000140093671
   20.0000274502074        35.9785713587018        34.9979858459082        33.9969680264651        22.9974770833547        16.9982393178292        10.9993950904199        4.99973632488369       0.999949162675255       0.999908370257756
   11.5347369990607        36.9846517391200        39.2797353697724        38.9391684913965        39.9998393755394        35.9971039876611        21.9971854781708        16.9980304010841        11.9990706693531        3.99969101346303
  0.999891625426359       0.999875226280528        17.1749292166915        34.8860570602099        43.7403705433180        43.6289899118190        42.9467389937290        43.9895049512818        40.9997699769485        22.9982923330484
   17.9989117850575        12.9990472113458        5.99947670667056        1.99977921810558       0.999877431608058        24.9998535005860        19.9995953241344        15.9992466432111        10.9993365485433        11.9990567106139
   6.99926342934013        41.9998506428605        25.0000414666244        22.9999826228597        19.9991705413024        10.9985925739264        7.99868957316402        7.99847815561912        44.9800894611686        44.9998031104907
   29.9999053990015        29.9993371953379        21.9983417205848        15.9138540203067        11.9978451227737        5.93993793615354        10.9980088117677        17.0811672126404        33.1925582711705        43.1318395283913
   47.4886695048172        46.2150103799822        18.2746675821667        28.1203509060963        18.7224843343681        23.5585650293716        46.9614242083467        48.5278203992870        46.9994126903400        41.9996484191368
   31.9992685164765        33.5937487246457        27.4008112550121        25.5228926842539        18.7160056748898        12.7088011278235        7.80477408139384        3.91339694087443        2.96940352721529        8.52024410632615
   17.8320270283618        27.1129099285397        46.2069700756750        42.5605236709582        37.3660876866136        33.8105758281332        27.0799498288353        20.8383320492894        11.5220308983709        7.52963618881969
   1.95155506629384        10.9991346868167        6.60599747442525        39.0004177937282        29.1013485211540        18.8473225716074        46.8963282978052        49.2504267180677        44.9484367133952        38.5918608528199
   29.3980770089717        22.3995292176778        16.7905485964964        10.5157930401421        6.76649538834395        2.99965143362613        44.5921948880325        31.2137453080685        25.5538867000213        19.0989943435037
   15.1813518342421        12.6300712100839        2.99974865335383        12.1075124016418        45.1901467024072        54.0034930737878        33.8318480218394        37.9598838525603        58.0359509335731        51.2193330840270
   42.7085897857363        29.3805369089402        26.4554226124398        21.1239526804255        16.3882522182346        12.7319261035882        59.0255678348641        47.4071136076276        43.9637637622078        33.3681875996468
   58.9296700223590        48.7532357190705        39.3059076773873        30.5550020653438        25.9740471584917        20.4155926879905        7.75941629922029        21.9945121872639        28.2403875359054        75.1591416439502
   120.098970242302        76.6093820953738        49.9737241454627        37.4355700040701        33.9385571533415        27.9562910329083        24.1809162666285        19.3576060322793        14.5704961614233        8.88229451767919
   4.95251338915561        13.9966338823097        155.306159123521        232.269341056875        230.723400041932        223.674911120075        215.708585636383        139.884374803576        108.668229012795        102.313178811874
   27.0578301949853        283.997483978302        296.253528344756        33.1262841458482        351.511705811729        338.719270247907        271.330345963893        350.207806832908        340.710112537518        291.896892457769
   214.314646762582        137.813923123688        111.194024265344        105.333743345248        102.473870423577        96.7025523055696        89.9450094598984        85.3428701234116        85.9998245086071        62.9998569973073
   17.3038887509810        223.510238575428        379.349226372203        303.614242055381        218.686513891615        160.533299781519        24.0081164604036        390.980543996471        411.267794153941        314.378159904031
   230.446715798433        167.493409210876        115.071749382666        109.674179924474        104.728072675886        101.705099257862        96.3080025724983        87.3871841053998        84.6491032082691        59.8606682211012
   26.7267880240482        89.0831868445266        398.023756917282        410.696287066097        318.770039936132        234.549385442107        157.788505044432        116.850533449412        110.959122572278        105.757555473405
   101.931443399233        96.6166304837151        84.6907790544385        82.0623043776985        61.1060018392909        46.4809635953362        26.4737455676569        80.0844985806498        394.869570204306        405.934695088203
   321.366043213324        237.461552889763        173.983638428257        117.448772102497        110.877803895091        107.128480721498        102.494506602381        97.6845218647476        88.4659929145857        85.0508892212239
   82.4339737462092        62.7398968266358        52.7734092962259        52.9387366060232        53.0729389024503        93.9794040196208        393.177416441565        400.890566713673        324.016417528923        237.368669964694
