        1043  0.209455546923183       0.195272580406985
        1044  0.201249965057276       0.187397376569012
        1045  0.262908293263784       0.244613066395762
        1046  0.274682560288138       0.258999115041348
        1047  0.263021434679175       0.247686343664605
        1048  0.250969760860401       0.232125648867014
        1049  0.248053237283313       0.227671107831622
        1050  0.152867461789172       0.151310022343180
        1051  0.154069795808618       0.151750696037268
        1052  0.231746719575117       0.233950310140292
        1053  0.209927300404627       0.212420913308319
        1054  0.270689374242260       0.267400850224142
        1055  0.298633387414318       0.290420817046292
        1056  0.296941487564549       0.283420220920840
        1057  0.356611993117467       0.347204788324271
        1058  0.207230599621361       0.192867877108245
        1059  0.264358389714401       0.245318033337008
        1060  0.311356825982090       0.316955479689036
        1061  0.257153185584287       0.240034081775047
        1062  0.270809362254429       0.254499012586203
        1063  0.270667474139254       0.243700452464544
        1064  0.252844909155355       0.225494447742988
        1065  0.246669008570063       0.228979237595550
        1066  0.229261211373017       0.226680758782967
        1067  0.169235121781670       0.167110881983632
        1068  0.209270176896609       0.210875624475042
        1069  0.280337511129412       0.279854905785346
        1070  0.282038735188948       0.273657649823805
        1071  0.235587336990159       0.219389468868729
        1072  0.310852415405262       0.315254188149589
        1073  0.303690743771401       0.308353919569113
        1074  0.312878651376777       0.321334211173587
        1075  0.313849362108110       0.323425667203797
        1076  0.296677381798594       0.300794051957723
        1077  0.263911680411218       0.248589631964021
        1078  0.253182899526555       0.237783147190136
        1079  0.268297964224378       0.241618418786064
        1080  0.260524279286469       0.231666496978204
        1081  0.293572951504301       0.292362824955975
        1082  0.285743098919422       0.277546869961439
        1083  0.285217539664311       0.274811589745967
        1084  0.276999966362674       0.263368383835104
        1085  0.248174210537047       0.243262036141253
        1086  0.314206459755778       0.322550156689930
        1087  0.290246844065232       0.291330963641520
        1088  0.291464703257122       0.290065645908041
        1089  0.257214124987532       0.240792287295187
        1090  0.255869818248823       0.240748392811643
        1091  0.239566815316247       0.222652374586157
        1092  0.300080176152138       0.308788334536779
        1093  0.278562048240958       0.286783372597493
        1094  0.320891981454235       0.322142867310598
        1095  0.304028524385990       0.299760368054862
        1096  0.299111789469923       0.299708854758220
        1097  0.286790155078130       0.278380038441691
        1098  0.245427121567841       0.232693100045749
        1099  0.222591238826972       0.206489200096272
        1100  0.317416603448596       0.324903520980610
        1101  0.321683224139187       0.322912090233038
        1102  0.307131584176679       0.304578175851462
        1103  0.243475011409158       0.230920006647101
        1104  0.221158578537855       0.204240242826585
        1105  0.224640056698039       0.207477013917442
        1106  0.280736075908476       0.267947426735744
        1107  0.296097017661614       0.298009245862497
        1108  0.296980864509524       0.300595818512940
        1109  1.365586413500629E-002  1.975353513685892E-002
        1110  7.331114146548815E-003  2.313651940251472E-002
        1111  3.805187083888052E-003  2.838105294018179E-002
        1112  0.293813682259210       0.284783594186852
        1113  0.284728186676354       0.271639131609937
        1114  0.240115396783995       0.229797773182326
        1115  0.267610061860627       0.261018640893402
        1116  0.285083408581920       0.280383617984242
        1117  0.242940097142008       0.230471834574478
        1118  0.242754254706544       0.228133126898639
        1119  0.238805342007844       0.222528227283388
        1120  0.238256899851759       0.220509043183568
        1121  0.237004750793493       0.224803423062819
        1122  0.263742082447012       0.255806118468266
        1123  0.279499860958110       0.279723146835589
        1124  0.272966516387339       0.270542791493558
        1125  0.235795475837815       0.222098695863562
        1126  0.253144069535769       0.241753231694828
        1127  0.251815451221792       0.238888603774947
        1128  0.154811571659446       0.149562360706501
        1129  0.251609363166866       0.242104433923435
        1130  0.235606582557233       0.224408693413043
        1131  0.267131445202651       0.269890365874626
        1132  0.276105375505871       0.278756021766990
        1133  0.260893920779725       0.253213309627146
        1134  0.219521093753972       0.205701660436724
        1135  0.315382016839550       0.314941660950301
        1136  5.624606428977668E-003  1.413740178062050E-002
        1137  6.518924569227825E-003  1.511905229623024E-002
        1138  8.914137818502980E-003  9.570160586181630E-003
        1139  0.297331397898176       0.297469558917237
        1140  0.297376490036329       0.297049430741968
        1141  0.283585232343856       0.280942726747189
        1142  0.296217603019950       0.296284859287282
        1143  0.296096708665836       0.296768801080035
        1144  0.296104015123352       0.308298194192240
        1145  0.310969281326779       0.311573921575019
        1146  0.315666752622226       0.319993301614065
        1147  0.227965989390020       0.223088290172255
        1148  0.219249577972975       0.205856617705222
        1149  0.235200075264827       0.220414806267090
        1150  0.248700778370400       0.237528127568766
        1151  0.248163451549490       0.239423473525335
        1152  0.237464193480419       0.226106109710545
        1153  0.278856623032464       0.274313303543574
        1154  0.256496578646851       0.253824217170527
        1155  0.264677190614085       0.260683835040458
        1156  0.229892213365387       0.218010358769149
        1157  0.280391277612504       0.277159541741278
        1158  0.244319416870251       0.232671867685355
        1159  0.272052025414419       0.260454988708805
        1160  0.198730594946365       0.187812175571667
        1161  0.296366375087532       0.296958864111564
        1162  0.295449825844545       0.319673535147752
        1163  0.296929941572397       0.323436318253194
        1164  0.296955155476602       0.297538685047838
        1165  0.197013123514597       0.190788702188755
        1166  0.223139598165980       0.214466841205620
        1167  0.240796306050084       0.229095975418788
        1168  0.244930308969024       0.230503961956885
        1169  0.245619859146691       0.232284034849676
        1170  0.240199189221567       0.228109202324193
        1171  0.283363808841076       0.278841099882960
        1172  0.278075983856223       0.273935713873176
        1173  0.236955628061861       0.225225223458455
        1174  0.244159891784176       0.233983991817465
        1175  0.242759286298394       0.230741779861029
        1176  0.240374746777331       0.227166878289636
        1177  0.252574494925343       0.243995237894911
        1178  0.241366545356209       0.230028090686132
        1179  0.201741826304842       0.192765656859561
        1180  0.236080647416006       0.223731082780677
        1181  0.197586328257638       0.189206952485565
        1182  0.241859773774832       0.224772467326042
        1183  0.239027766628049       0.225512509678109
        1184  0.234420814919954       0.221562707658723
        1185  0.240599568983023       0.233142359879612
        1186  0.241412290604537       0.237797921182956
        1187  0.220199970496418       0.219848015771507
        1188  0.290197114607663       0.291594214287834
        1189  0.290420409195522       0.266772667295697
        1190  0.296212609954025       0.500000000000000
        1191  0.278480332955834       0.272315015613168
        1192  0.274499203111148       0.252566059112865
        1193  0.258553666576489       0.500000000000000
        1194  0.256282187056184       0.255399046445835
        1195  0.239928772591131       0.257358067418342
        1196  0.166034719509057       0.500000000000000
        1197  0.241380647449804       0.219310862627499
        1198  0.161064275869052       0.160688207804593
        1199  0.220134088471940       0.222220457336473
        1200  0.239226859887491       0.242298343921112
        1201  0.242044692029986       0.243190664166127
        1202  0.308890734158427       0.317410887562938
        1203  0.314904461033731       0.316657873523520
        1204  0.108019714484993       0.105845185290388
        1205  0.219981198867948       0.221932312258144
        1206  0.284270337136650       0.290547372826143
        1207  0.303297350802568       0.313161987966176
        1208  0.317438695019065       0.322765513377201
        1209  0.304451665708771       0.298294712523125
        1210  0.141214258106600       0.140373856869418
        1211  0.172969062383902       0.170073902305045
        1212  0.210005591906397       0.209886309087940
        1213  0.212196214239523       0.210868025556907
        1214  0.209362753929579       0.209519060202279
        1215  0.214654139929319       0.197178141901511
        1216  0.152516366574692       0.158236679446279
        1217  0.156213424688224       0.156286362979164
        1218  0.156301122561209       0.153447998436657
        1219  0.166078601796221       0.162228640901775
        1220  0.221412882533212       0.218887372142207
        1221  0.267122286570672       0.267597846908608
        1222  0.243957072771445       0.244713322215325
        1223  0.307460157992614       0.316218471198855
        1224  0.244412957010775       0.227344337952415
        1225  0.212029192040955       0.202157762824856
        1226  0.159043586883100       0.158565999464454
        1227  0.248885789688687       0.243939030340660
        1228  0.255210235761378       0.253266456572431
        1229  0.230388606594681       0.229770674812482
        1230  0.237807439458159       0.254722473813694
        1231  0.199656395361396       0.180148035764648
        1232  0.127520444829114       0.137070548997130
        1233  0.213904776222380       0.211232050243712
        1234  0.186586038424161       0.180621583790567
        1235  0.224851470091336       0.218466769530806
        1236  0.263201218266437       0.255804767717381
        1237  0.247431841459686       0.235495594665443
        1238  0.271052483387382       0.258914270351543
        1239  0.203373890192536       0.191829946023166
        1240  0.186243255090089       0.181933020317126
        1241  0.130007910002969       0.130575992316591
        1242  0.226220440857859       0.226987049257852
        1243  0.249242464405530       0.244875483618997
        1244  0.221611631988849       0.218964439365964
        1245  0.231658968507168       0.231274014000585
        1246  0.232736425559493       0.254461639365711
        1247  0.189103337538484       0.189665317419626
        1248  0.205115560399208       0.197350581706985
        1249  0.239403155538600       0.229803943920342
        1250  0.250804124469232       0.241511432168377
        1251  0.263331317466417       0.250667599876737
        1252  0.231319283343114       0.213523393555790
        1253  0.247217135193637       0.230277957391062
        1254  0.246793154979435       0.228959974621788
        1255  0.229251698862543       0.216501620689031
        1256  0.169926322372696       0.168859801667020
        1257  9.782843171862010E-002  9.838624084772646E-002
        1258  0.174017499326309       0.176571063358971
        1259  0.185521071385738       0.185732725645309
        1260  0.188426026863636       0.191090135075016
        1261  0.172508998147496       0.173460635899258
        1262  0.237296877206910       0.234603666967811
        1263  0.249628361117347       0.258337713618022
        1264  0.229939326020976       0.233478102193650
        1265  0.226672961356089       0.216431717036741
        1266  0.199746608723545       0.203694656120433
        1267  0.244679375807385       0.241743607310110
        1268  0.265840778984781       0.270155477285855
        1269  0.264311523477810       0.269717382772067
        1270  0.216745724350325       0.206325038184448
        1271  0.271735481370458       0.258369865679755
        1272  0.282922960055114       0.263908252380304
        1273  0.246292907011956       0.225338368472724
        1274  0.243113429295352       0.223711143361424
        1275  0.175543510686362       0.172649610764695
        1276  0.154923730429609       0.155317264400069
        1277  9.808150911931779E-002  9.849411310692410E-002
        1278  0.203357974697341       0.207307271973260
        1279  0.221504234304728       0.217412858195164
        1280  0.258667234227356       0.259177600082929
        1281  0.210203568189022       0.206762617412182
        1282  0.274909875641803       0.267987056502972
        1283  0.276049185668391       0.263252384198604
        1284  0.262954414280515       0.243041504693514
        1285  0.297988218873786       0.278627705521277
        1286  0.285581247391882       0.263102484468744
        1287  0.161070820705410       0.158399705563315
        1288  0.142025298364355       0.142487203451567
        1289  9.789974781306204E-002  9.840418001909189E-002
        1290  0.213959478052010       0.218512517189494
        1291  0.203703018794046       0.200716825878687
        1292  0.216003814824061       0.214868631588571
        1293  0.261411506791222       0.266020380625844
        1294  0.285762880527094       0.291321421474845
        1295  0.218265963945497       0.212770375107390
        1296  0.212109116035702       0.205679725246515
        1297  0.209909002010013       0.194952423096348
        1298  0.207832883676714       0.192039395188098
        1299  0.219557575028391       0.204012011012514
        1300  0.216305980961857       0.199154104121425
        1301  0.117469498117813       0.117676025398901
        1302  0.133397064917750       0.133294952781337
        1303  6.912395318347414E-002  7.132491402585218E-002
        1304  0.183300031193124       0.186890465541639
        1305  0.229335115694095       0.223233014581082
        1306  0.259754849021143       0.261408626968160
        1307  0.319243886461801       0.325614386838679
        1308  0.204822526493434       0.200139193530918
        1309  0.208076929445305       0.200247749360631
        1310  0.237486892003062       0.230891533764597
        1311  0.261503687808623       0.253851459252289
        1312  0.228190498210670       0.210613406618043
        1313  0.235169496151528       0.218107074308271
        1314  5.237203221156651E-002  6.263837252258528E-002
        1315  0.158013867990378       0.159495240778377
        1316  0.179299086126434       0.182560330865158
        1317  0.213016712812978       0.208866032166627
        1318  0.255392904411384       0.256538560011415
        1319  0.207903011896649       0.216356574994623
        1320  0.198755579472515       0.199061140367502
        1321  0.211680427136899       0.212250901938087
        1322  0.229407844499738       0.231540524744159
        1323  0.231299551138076       0.227071458927756
        1324  0.211135562644945       0.200323596252093
        1325  0.210977028935686       0.202906356297418
        1326  0.183438242182566       0.171881333057413
        1327  0.204425664135400       0.188537821930936
        1328  0.215833553946115       0.208089404904618
        1329  0.221494030133343       0.217115322355697
        1330  0.193541365716618       0.195973159721062
        1331  0.192194828353738       0.198255021545738
        1332  0.193950297385541       0.202143050252581
        1333  0.242587518146598       0.250589960014031
        1334  0.231027540382367       0.232777572508018
        1335  0.251647964042321       0.256502477849036
        1336  0.180791289696991       0.171034781088184
        1337  0.191441154401586       0.193794655840917
        1338  0.209362523702658       0.213885863621576
        1339  0.227576663693690       0.230314260339862
        1340  0.256121288486546       0.259752953268641
        1341  0.213013491165756       0.211141939487552
        1342  0.224564110557164       0.218391973369111
        1343  0.199126971339395       0.202887061444344
        1344  0.206256297123235       0.215537860874020
        1345  0.237058607798530       0.251311642112121
        1346  0.232749136257471       0.241615813941436
        1347  0.228311973750168       0.236401662124766
        1348  0.229260995663910       0.229580200367444
        1349  0.216610325184581       0.204851114938005
        1350  0.184537106548972       0.188038891033487
        1351  0.227172730849554       0.228694418360994
        1352  1.461353396710249E-002  1.647595906920338E-002
        1353  9.885023137808908E-003  1.136186589185806E-002
        1354  0.216555194142566       0.270069624516377
        1355  0.224707828104050       0.234230309479152
        1356  0.215112263447079       0.228778926791338
        1357  0.218069684141965       0.221008269821978
        1358  0.228670318504320       0.220956967147392
        1359  0.206943890576416       0.195563339217845
        1360  0.226493548502004       0.228880827981024
        1361  0.227894939072412       0.227437457938998
        1362  0.226170269818235       0.223428901655100
        1363  1.899836155133046E-002  2.098786052584855E-002
        1364  1.297354208228572E-002  1.497121521019211E-002
        1365  0.192833088243942       0.187004757144759
        1366  0.197770409079754       0.185162487380650
        1367  0.208165647476243       0.215960076374150
        1368  0.213778537740052       0.216167270140018
        1369  0.217998104727980       0.210478619050769
        1370  0.183176570353174       0.174089930171897
        1371  0.136346240082313       0.135921098002458
        1372  0.224166930796407       0.219210365899336
        1373  0.224246249378884       0.218506101606666
        1374  0.251464786725337       0.254161660955934
        1375  0.247459233688491       0.249428211330746
        1376  0.229470162567678       0.221626709946890
        1377  0.169690113599074       0.169915290681645
        1378  0.226601223106525       0.227206723097739
        1379  0.227523040255000       0.224650136991521
        1380  0.198725535887286       0.197098924690202
        1381  0.208825732870235       0.209187352644862
        1382  0.217205449364813       0.214757634785026
        1383  0.202946818035975       0.200316914716993
        1384  0.193161933569202       0.179384543789154
        1385  0.204413413774476       0.204486606144302
        1386  0.202388716459786       0.200571281608109
        1387  0.194491181552279       0.192262039614473
        1388  0.184404164538374       0.177882415090040
        1389  0.183907306240745       0.184500799900893
        1390  0.171172053420727       0.170911065679405
        1391  0.169654176554643       0.167391903818766
        1392  0.133990887447746       0.134123873714144
C
C ***** SMALL WATERSHED SOIL MOISTURE AND GROUNDWATER STORAGE
C *** Small Watersheds Are Not Simulated ***
C
C ***** LAKE ELEVATIONS
   1.00000000000000     
  0.0     / This is dummy data! Lakes are not simulated
C
C ***** INTERBED THICKNESS
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   13.0007198847364        11.9988602095175        11.9978478295474        11.9979837923413        11.9995955591952        18.9981956715184        11.9984320611464        6.99895880663609        13.9989633295163        10.9988383609321
   21.9957908378318        25.9889778345605        22.9933581307809        7.99918852610569        7.99998793216101        12.9996598624282        22.9996657838155        9.99454874462620        7.99160282418172        7.99824369439844
   7.99928058442334        8.00007041460379        13.0000325633838        12.9964296253894        3.00049370617200        2.99952000232777        5.99942145657927        9.99945680741014        8.00000721937454        10.9987661851815
   1.99854198201900        20.0287574938477        3.00045877903071        2.99966697867453        6.99950709483234        9.99959359960380        16.0000192504855        41.9972725980783        3.00342287025127        3.00446474822873
   4.98748794439715        6.99938196357593        7.98258335230580        9.98767613341540        15.9999958402812        16.9996716220283        13.9980535463135        3.00045260325236        2.97116150284119        3.00295992294901
   4.89127276592209        5.90187358941533        6.94990440945713        9.94120417937113        20.9994453714892        25.0000039292889        2.99952347290201        4.91246734811069        5.85382732339812        7.98215120941087
   8.93744616347496       0.999882498870316        2.95447661166557        3.83544535758402       0.976806606486715        4.96565706853104        12.9801475610872        14.9763869518157        2.96853666870798        4.92085019258160
   5.96922222363638        14.9352227860396        12.9068894152173        9.99883187847694        2.97889127564207        4.97333814932875        5.97381776948222        4.95501638126734        16.9879429649625        13.9998558765328
   19.9979915619773        3.94888741741329        6.97454742121295        5.94899732190998        10.9631835213515        16.9901490974142        14.9841886167916        13.9994654101213       0.999895566815109        3.95213853611482
   6.96521624438714        5.96389791071836        7.90866565794330        11.9891654923063        17.9519056939026        15.9988176383200        5.91841241821360        3.94005778386603        13.9811922046558        19.9318847173285
   3.96050440201782        6.89340000162677        6.89653559547776        5.91554298719541        13.9565186733166        22.9290630746035        6.99943357321450        8.99873259804962        3.95691656173318        6.89012174899310
   6.92230507237056        4.93072098259390        17.8362865322130        24.8847358221736        9.99905267204777        24.6330314987683        19.8814135125711        9.99893819304073        33.4011997902771        22.7191423117167
   10.9986248711736        3.94597916776372        3.92425220887002        4.99994653847193        6.00001222209162        4.90878269715275        12.7218571129350        18.7834448122624        24.9749587701393        23.6280774371842
   17.8025377889820        8.99874452611882        3.91172696029774        3.92857382555385        4.90528679905352        5.84887836087727        6.83828292488521        12.7080427839618        17.7630042751722        20.9973799907622
   28.6363555465673        19.7585594111820        10.9988644304945        18.9685749685587        17.8497206529571        24.6654954645516        14.9279188934004        4.95347213859901        8.92379064871154        5.92158008147974
   6.94650351554888        1.98834294696483        12.7100918476370        16.7359423724352        18.9601038912758        18.9034046121872        22.9709414379789        16.9091252063960        12.9341766463535        9.96856360468284
   8.99874456064884        7.99787516829003       0.998181182921927        5.99980984440358        28.8363055385109        17.7991393462219        16.6038794418080        16.6859436742689        18.7193113965682        17.8116745129070
   18.9990436643939        17.9579455664118        18.9949838970329        15.9358044876085        11.9391824146073        9.95150014961641        8.99873561386293        4.99488934184282        1.99987445995971        1.97919613673423
   3.92181113895227        3.93471373033622        4.97173840135172        4.95338229040067        17.8633446057233        18.9860762218245        16.9807001383782        13.9932966555756        13.9408318743033        9.96019337762146
   7.95111510388572        7.99896117039512        2.99978871800732        1.96417257556025        1.98842713360888        2.00001389044109        1.99003555514555        3.98100126813101        3.98747744052295        4.96910709332144
   5.96099075052802        18.9947536733340        14.9858367964317        8.99997634301041        10.9705014124631        8.96141348797180        5.95576246239630        6.99863113344995        2.98984699481408        1.99082030276369
   3.98606859767164        3.99176898470080        4.97409244617174        5.97845867485507        1.98926759531823        4.98877404063839        3.99440870206327        3.98155836246868        3.98540241787904        5.99463595813416
   19.9959220349138        17.9956940854934        12.9898096912301        9.97105079315386        6.96817457496576        7.96170520358259        8.97522223827502        7.99141520790626        9.97366060112818        5.98131972684712
   4.97181157482438        9.99831313031217        4.98099607807260        5.99948868448325        4.97983974920314        6.97460887983131        5.99374251112723        5.99442676253902        5.99660393392869        11.9981025753571
   11.9995732604596        9.99996373480855        7.98036272227830        6.96829824790446        8.97237964889660        9.99775034730066        7.98402059082368        6.99949913950883        2.97783720006997        3.97887278255454
   4.99412271508764        3.99363211625720        5.99474967020199        7.99652816773451        6.99999530653047        7.99994797453220        1.97830881250873        2.97913397651690        2.98577050748068        5.99688977679107
   4.98316820469150        6.99485460875006        10.9995457803886        3.96482477277529        3.95502005339878        3.95212297553576        3.95991371048300        4.99708072136784        6.99090340965936        13.9766778259669
   10.9996958118622        3.98619265433630        3.96495382063671        3.93050015695760        5.99601296820298        6.96727480362792        7.99158944077682        14.9862623640495        12.9670533204705        16.9743249092085
   17.9750373362504        15.9300209870761        14.0000615253788        11.9929015351358        8.99941768356098        4.00099088460437        5.00133893329138        4.91708509668263        6.99644030839460        5.98554014477207
   7.99521280536355        19.9705273880206        20.9717895246642        18.9280439220709        16.9962464575468        13.9723718243694        10.9992476001301        4.00102886816369        3.98817857953897        3.93358815695099
   3.95969204985146        5.99546939288970        7.99273622574369        16.9614503889797        23.9655955288899        21.9491974055436        20.9919889924998        15.9694594702061        12.9988559864648        8.99904827981095
   3.95137745984028        3.93275939897652        3.95225584411805        6.99307701191607        9.98870834410700        26.9520338377605        25.9620676671882        23.9974462978770        19.9992130036647        15.9986393999680
   15.9973290604196        2.94402732593118        2.94598771805884        1.97079736357717        3.94925822161700        6.99415601672838        9.98915032863123        29.9526794857996        30.9939813150448        27.9941205959265
   25.9991139173793        17.9986988519988        11.9990404396352        5.99913317837530        1.98095019798892        2.98716069696575        2.92839829840824        4.92766602035154        7.99108244483417        34.9904330035479
   32.8327901683330        30.8071250709605        25.8623957536453        18.9975106815510        13.9983377611852        13.9986366889526        6.85817985156209        4.93687557659748        15.9799432846354        36.9896904156238
   36.9858411919316        34.7634525168182        32.8211280074879        26.9219327087293        18.9969400497894        13.9979623532550        8.99899534081112        3.96726069994774        4.97762363006215        6.99531805328918
   15.9936575782635        32.9878121888568        38.9842720002896        35.7539995362668        30.9956797659676        26.9957844439608        19.9966140241033        13.9976348108180        8.99839899157655        39.7285656709629
   32.7517574088971        26.9905498875232        29.9923209914487        27.9647254317548        25.9537379459197        43.8474286411252        37.8076264751749        32.8207090381868        30.8210293022530        25.9018715272314
   35.6678417437174        32.6933395836561        27.7372365175872        19.9508449073357        13.9999305270199        29.7393665303063        25.7012489463984        17.8014669028576        14.9472612326635        10.8648739818994
   24.7999130909400        19.8368719008212        9.90917113300215        7.97803433301380        16.9246757997835        1.95294034727286        2.95387554920694        6.93432621481219        3.94542844193173        4.95287000446233
   5.98952040526998        1.95641081867723        1.96431128268159        2.96536163571860        2.96768979690672        3.96674371609315        5.98851111148131        12.9784379169928        1.96684639493703        4.98868217080959
   2.99234598745575        3.97789064510525        6.95659934007922        4.99050891403783        5.98413379049625        19.9779876849767        15.9269849141940        12.9138664247843        17.9027747199035        20.8947243771083
   14.9094702312327        16.9605931725101        11.9790698916444        9.92066296855888        6.93031956968941        4.97405110434753        9.98857118187024        15.9138869655732       0.991785385207412        1.98335306384774
   2.97112451299799        5.96867532327459        4.98559658131037        4.98281021601028        7.96956504862854        10.9414734069825        6.94298587032308        5.94757138616292        5.92798311096867        4.93088401412126
   2.97310052512811        9.96693216630476        15.0007357340430        1.97528061234642       0.989001232427402        3.96104028492322        5.94170059098269        6.96332459341654        5.96838642395450        6.96989012542526
   7.96075625672868        5.95697246976227        5.94763520273899        5.92463979620409        6.87645332316664        2.97497880115371        4.93283572863353        4.94747459485531        9.92922346305969        10.9416782562058
   9.95344724379549        9.95163646751989        9.94306332305428        7.93633163606045        6.93201211878066        6.91067350315879        7.84662702635074        2.00497120273335        2.98925546406315        4.96141814236733
   8.93192770945093        10.9526052681865        12.9514786091836        13.9622300686485        9.96152085135237        10.9452299328939        8.93847934113014        8.93118297287363        9.86918362799485        7.80395093651260
   6.83673715703426        4.92907437448263        3.97968715913677        6.00030363196229        5.00025270444301        2.00055019797098        3.00064508093607        6.99407194733994        9.97950807129106        15.9431367440126
   20.9056958201245        16.9297966503618        11.9511386111077        10.9364077064004        10.9480265521037        10.9156237296552        8.83821247516130        6.83802359787627        2.97899433822805        3.00011801663319
   6.00027229923572        7.82294871372993        7.82845257105314        5.90480020668517        4.00000233713067        15.0005908797034        2.00004248123703        2.98062989196659        2.00001630444420        2.00007395706915
   9.91565883865655        8.84066071212268        8.82884544748226        7.85277690914109        6.90752279650847        4.95767208695448        1.00000584967274        2.00005657612593        11.9478972852409        13.9565066066612
   1.99992744558176        1.99993462677604        2.99999928283608        4.99827390894535        6.99574811072135        13.9680870323408        15.9656251570524        2.00002401901242        1.99999199745829        15.9802444172052
   4.99242949276760        6.98976702220442        11.9921013240226        13.9872977399642        2.99130420650726        5.99217074867398        5.98423705999472        9.98426449213036        10.9783540958425        11.9535016126819
   10.9340536183548        11.9388931859699        11.9235221786717        8.92334408086402        7.86540256110726        7.83016357545317        5.87195099999501        3.91735257240034        2.96020166317639        7.99979476880529
   5.00000166104855        11.9136170522338        11.8997528381027        5.95356494684569        9.95156018104040        14.8863681009962        11.9015946348165        13.8547204263968        8.85675546196958        7.81714350777458
   5.84457322042094        3.88500371104911        2.91663434370420        7.99870096328243        1.99987562892371        1.99994336958447        10.8465970685862        8.83942856898122        6.83385083198748        5.85592964805181
   4.87649495503517        2.95340008045270        1.99954594899237        15.9017112514335        14.8383664856043        10.8427489523400        7.85582181047013        6.82304965436330        6.82393498656140        6.82473960399312
   4.85637644495485        2.90763330650432        1.99960577680978        5.88357773560254        4.85343085569998        4.87717284498066        4.94718815191630       0.999897004636921        5.99969351103171        11.9993743980872
   15.7624393815155        10.8241608974616        8.85191210435830        7.83198402633015        5.99946245077699        4.99953256109173        3.96178691413848        3.97352514840923        5.96731996833764       0.999970825453818
   2.99976020144860        7.89018945080682        20.6219566673020        11.7826638182888        10.8147440978803        9.91520755153280        2.99941911174449        5.91190919049673        3.92573591142450        7.78353758839897
   3.88972922057361        6.85374657137550        3.93140060778334        4.95522921020808        14.9952013760760        9.99998981693996        7.99999972953075        9.00000441877211        9.00001091474280        8.99825848638464
   10.9994560040274        14.0000125082883        18.0000367394371        4.99978479380249        5.99987072878014        5.97300017197290        5.98797900871253        5.99993544991504        4.99985980848758        2.99987097336881
   6.99884695007807        10.8819708136868        13.9864273069919        9.97345247003223        9.99935010470475        6.99978570535261        5.99991756340523        5.99997472365659        5.99992872014337        5.99974854753426
   1.99988413916588        5.99990663366482        5.99994261719770        9.99981017641808        1.99992289734845       0.999943630038446        10.8121890891355        14.8384112600255        15.9870981659765        14.9887257978905
   11.9999904993933        12.9999999489085        11.9999983867640        11.0000074630802        11.0000012366225        13.9999929015245        14.0000138870856        13.5399924440307        17.8855063388928        21.0000009824517
   17.9988829066280        10.9988587912222        13.9988508796037        6.99944961811316        12.9994073390134        5.99980071292102        5.99979192319032        3.99971999769548        14.6925934304407        16.9463567029005
   18.9999881174859        21.9986161562023        12.9981054506379        11.9978754270452        19.9975002628083        12.9991827669889        6.99977470363291        5.99975805516339        4.99963943825380        7.82928228019510
   13.6254737421654        18.7470687260296        22.9999934987527        16.9988842995926        27.9979425861100        24.9976637382822        18.9973514535252        11.9992339722562        4.99986473061405        5.99979118445616
   4.99978389824847        17.5328529728886        23.9999956801491        32.9989762968273        32.9997543959995        23.9994545638149        17.9982930682172        10.9996534093088        9.00001395309916        12.0000292414103
   20.0000684696764        35.9783493706235        34.9973320435047        33.9953472885552        22.9969097576719        16.9972978294955        10.9990424272631        4.99959320580259       0.999931047064386       0.999878069764843
   11.5351190668082        36.9863505419940        39.2797353807293        38.9391722762396        39.9997827472081        35.9956408131679        21.9968534202691        16.9971918238685        11.9985198172979        3.99951386735600
  0.999841843153301       0.999825923820077        17.1764999469290        34.8892882719034        43.7444550930338        43.6289899250229        42.9467389981946        43.9893775598877        40.9997991522145        22.9976058075456
   17.9983435812214        12.9984063007439        5.99912581685089        1.99964570743040       0.999809546830081        24.9995978440687        19.9990901085392        15.9990913060982        10.9987468042235        11.9983058682243
   6.99875798874679        41.9998138508673        24.9998795464448        22.9996718851743        19.9984626095249        10.9978805533887        7.99823957905768        7.99790896056515        44.9800556578337        44.9997928755759
   29.9998784515750        29.9980075547957        21.9966736860960        15.9117024846308        11.9969537254083        5.93920511272177        10.9971160959276        17.0832673373103        33.1988275132903        43.1396898393512
   47.4953873639633        46.2150103943035        18.2776080158868        28.1259435772790        18.7267391803154        23.5619499332477        46.9631572203863        48.5278338914638        46.9994593035270        41.9995424139281
   31.9985938624777        33.5906600633655        27.3955850426835        25.5177719091990        18.7122048815805        12.7055675126116        7.80282925350585        3.91240676197187        2.96897475007826        8.52078147529343
   17.8341940779116        27.1164490782985        46.2092906847572        42.5610834502398        37.3631241858733        33.8041435118434        27.0730258720206        20.8295507821509        11.5179398040197        7.52602093163813
   1.95105905708284        10.9979339900547        6.60623528162114        39.0007546814396        29.1031092263231        18.8482678874230        46.8973385387730        49.2513428407211        44.9437714375254        38.5835152603324
   29.3879861085011        22.3910792831735        16.7835091299176        10.5123055846114        6.76465963475418        2.99936972455187        44.5831846970410        31.2042479346765        25.5457759704442        19.0935536573296
   15.1778023707530        12.6281293606681        2.99957898796461        12.1077162623965        45.1884587388647        54.0034930978692        33.8334562401335        37.9599985850112        58.0303547900791        51.2099899890583
   42.6975423214575        29.3738386693252        26.4532965240612        21.1226052882191        16.3872826837987        12.7309483741716        59.0290135470037        47.4096073112902        43.9638876681746        33.3653027945989
