   10.0037225009747        9.00032439722064        8.99972527393747        8.99956884434340        9.99962385568925        8.99986653486024        10.9977770846473        9.99943915412391        10.0005603424270        8.99961030442864
   8.99964565617276        10.9983653590682        9.99818538926377        9.99801895029069        9.99991002459925        8.99699092876028        9.99953491048873        9.99958370679591        9.99796332102401        9.99774745004738
   13.9977461591335        39.9939596374776        34.9984539392602        11.9982715548849        14.9979352703141        15.9982205262538        32.9965411090812        37.9965498211633        30.9988303329897        31.9994869748565
   11.9985131676375        14.9994898238970        15.0005502986235        24.0025359901835        41.9977734207024        40.9991552629534        30.9987147881116        33.9983294964553        9.99892429642420        11.9992364087302
   18.0007041678481        27.0033439939425        57.0049798032976        50.9977730788629        36.9976873704502        26.9981957118970        33.0040389275592        48.0015053563488        42.9971383613699        31.9979429882039
   11.9991048199046        16.0005764412904        31.0025690374040        41.0024217606720        39.9978509897617        23.9978219728574        24.9978723547956        12.9982925546267        16.9985891370217        18.0002347979257
   23.0003796936150        33.0054776745738        28.9946077744387        16.9978465867217        19.9978781522580        33.9962935949516        35.9954177629877        27.9968679067196        31.9969187811187        45.9942024602345
   24.9968728901146        10.9983736120921        10.9988652832036        10.9999903772838        12.0002032979309        22.0061425206586        47.9980550741665        44.9923488196764        42.9954637799085        36.9934435467722
   48.9938331066443        35.9954353164812        10.9982136967098        9.99893126721047        13.0001394347630        23.0052600555335        33.0045330472707        51.0043470522296        31.0002557482240        32.9963269903685
   36.9988429325890        38.9975164850907        27.9973018669867        31.9975587777640        31.9991636848992        31.9997524375741        47.9983572557288        33.9985246215412        65.9963388008641        38.9984550844540
   38.9974583961466        26.9988925031175        36.0048242648446        34.0031192296084        32.9992977547928        30.9992798315429        34.9973664811332        45.9980952266865        45.9977439638518        38.9991415176203
   34.0002187279546        28.0003708545570        22.9993146829708        28.9990648673301        8.99939040358505        7.00048282251113        7.00201471849380        26.0042053089061        40.0064487743757        37.0033597547107
   32.9993978586467        29.9995177061847        30.9986160095467        32.9988618137606        32.9988416545726        34.9994024361669        38.0003230441840        17.9990634820475        7.99961029430922        9.00026959954927
   8.00208498089066        17.0046118487731        21.0045298541144        39.0059394972676        34.0027911212137        33.9992336565106        31.9984748966017        30.9987419464458        32.9993433349900        33.9989606787648
   35.9997143443754        39.0002021738104        18.9987237798597        9.00138420330485        12.0033573687478        14.0011153593778        15.0016017053845        20.0035071143672        24.0037965071773        26.0030741505711
   35.0033800811855        33.9993708663618        30.9988384486851        38.9987774898911        37.9990339582716        36.9989730492367        42.9997557427371        41.0001952788194        36.9982214153779        15.0022743874460
   22.0031698625037        23.0033048672962        25.0027135778223        37.0027509275345        14.0013247623999        17.9339472466504        22.9222689600547        35.9419408257431        38.9186996818508        40.8841402460118
   23.9995676278899        29.9990511297360        34.9988601215103        37.9992515756063        43.9992218642051        18.0016220611407        12.9382833175004        22.9300170569063        38.9990901963515        49.9991413885875
   51.9995848886193        44.9999757875426        42.9975307046315        22.9983322131258        14.0008030754911        16.9272772280625        21.9305676203707        43.9663314968504        44.8249773332231        47.9988364647990
   39.9988295471151        39.9990439376458        42.9994136686598        57.0001377091858        50.9989182099132        43.9989568137588        43.9979302052522        26.9981679023987        13.0010972461842        17.8779096896994
   33.9251705349484        41.9444717691062        44.7612926268644        52.9980382725745        53.9985700009193        49.9994114133515        12.0015797305799        16.7876063674916        51.5983594373200        46.5266978250540
   52.9965301099263        52.9980445043840        48.9985157940450        16.0013825000515        20.0037723151980        26.9335046663906        54.7428695284596        51.1970230887750        49.9971776360080        38.9976471328518
   39.9990428863684        25.0035690987088        26.0048439179201        43.9255470921798        41.4207938912026        39.1120628897418        38.9982342838311        31.9987616696989        34.9978418534422        32.9979396016868
   30.9980491238188        30.9975246829961        35.9988671806397        35.9995209550962        19.9988030292473        27.0060477727550        25.0059638250674        23.5169535595523        34.4726638489853        41.6369482664867
   52.9974448828295        34.9978466564135        26.9983429982679        25.9980706569260        36.9985106675654        33.9987283479505        24.9985699445663        20.0046591884055        18.0043835181667        20.8133122258002
   43.9543065521257        56.3961348370129        60.9968789404843        35.9977179756850        23.9986237548892        23.9985592047590        26.9994005345584        39.9983001689061        36.9973031336785        25.9977697405161
   18.0031798603024        28.0029325021638        48.0352400354395        66.6694505449695        65.9954044490180        28.9979130144152        24.9999763467275        27.9993506793130        42.9981341034848        37.9970534524124
   22.9972751644624        19.0018153679822        26.0022142116718        47.0020039467388        62.7872991440171        68.2815058997142        65.9964484091561        43.9967334448063        39.9975904858969        34.9977336001547
   42.9982195374164        27.9982067684128        22.9983129675635        24.9971395913177        31.9994307768584        56.0012388695900        57.6155008674772        58.6251692893710        52.9980516620776        28.9986208456009
   27.9966341808592        33.9977600083867        35.9974834873139        25.9975408689156        18.9988467025613        9.99954347604526        56.2694069668823        50.0815103303660        43.9984782983680        33.9994278987934
   31.9988573311236        30.9974933334514        30.9967471488265        30.9963307310153        23.9972406315556        18.9991916191811        7.00006088099307        50.6769507102743        50.4891292448879        52.9992179493061
   34.9996177195341        28.9994337103099        31.9980052531394        29.9971276536020        31.9962908396920        31.9960245313064        27.9966026563860        19.9982872017585        8.99896409904012        28.9981818901870
   30.9967553791712        38.9990759653397        36.9986322365420        50.9990302159920        47.9988190754735        28.9995260601381        32.9988363104906        36.9987053705888        42.9982632231076        39.9973403320711
   27.9978485940730        26.9981900223873        34.9976533533878        29.9984575162067        20.0002495700513        29.9972070267968        26.9976302354022        24.9976139326426        6.00001650278045        8.00008506348024
   31.9963862148749        27.9962018237859        18.9992224095857        14.9997666349984        36.9987497449500        38.0045572009612        56.9985563412691        64.5941581981741        58.1679763466990        57.3877408323959
   59.9983048660451        36.0026386563056        53.0015438750976        66.6550279041863        67.1959982851219        66.2080852867673        72.9976658162525        60.9975766988723        30.0021974858024        35.0006257047720
   61.6602325677936        72.4793738033267        77.8373595214425        80.9977171512463        85.9972111899802        70.9994017739377        45.0003140396756        32.9990124090760        36.9984172709114        37.9984356760379
   31.9984095182907        30.9997638642928        23.0009315413153        40.9983384200935        38.9981381111560        18.9995766580235        14.0019152175247        34.9991177366391        43.0001846344269        79.8608653627262
   82.0454291128332        86.9992544149669        84.9991603134019        73.9979634151159        61.9994760181627        37.0005761863127        38.9992338370018        50.9974533780710        52.9993251472976        56.9987558691084
   47.9976227282155        17.9995673925094        15.0004763283548        30.0000990685049        34.9996186105326        24.2574567570391        73.1719515805738        78.0001563156471        51.9987359963788        29.9992951401973
   30.9992525486067        30.0012381451901        34.9989037685181        47.0012195755216        58.0009166337773        28.9987465708090        36.0005662199899        49.1958213344403        45.0746513699886        56.0007888947780
   44.9996117230047        25.9996514584633        25.9995621474858        25.0006444738367        30.0011831906078        39.0023753679034        52.0020641920114        25.0745406311697        31.0069689822052        37.0023852985525
   48.9153409419838        48.0001261291990        40.0004497090856        31.9999148508672        33.9999015912178        28.9998373190541        26.0014376960905        30.0027082486552        34.0031657858548        65.0052031586925
   58.0035840228310        59.0006906709209        29.9990054345192        18.0004700844152        16.0004225759439        24.0083636492908        27.0070112697365        25.9995333355243        33.9994691392517        65.0004954307139
   46.0014022158150        47.9995986151845        26.9999017553151        23.0013103448340        24.9999289540661        14.0004801197311        54.0036424958143        56.0020194608893        39.9983719597178        18.0004024800306
   13.0003711174431        55.0010077340939        52.9978820005131        53.9961866581153        12.9999888355530        13.0003746574189        16.0010220179166        37.9989080657571        16.0001919985817        13.0002371563328
   18.0004578626898        48.0018813004571        50.9984963847349        52.9955134690783        54.9938437914057        50.9954859284102        19.9998892176913        15.0001859243727        21.0004463901846        44.9997829212310
   15.9998620389636        20.9992983193365        19.0000233079424        17.9996266600854        23.0003915884705        38.0001849553453        50.0000015584881        14.0001056809533        16.0001399460876        20.9999621230723
   23.0000830641501        34.9995779389963        40.9996894943368        47.9994403611984        26.0008349129246        23.0005132853907        33.0001361993857        42.0002302795717        42.9997080672955        28.0000348584216
   14.0001917355075        26.9985215502442        23.9998445312582        29.9990562678496        49.9977329763739        51.9966463029099        49.9941737759142        53.9928758596732        47.9958887357011        24.9992360448024
   12.9999312923939        24.9991530429015        19.9994983758994        16.0003440715306        22.0003751023102        30.9978911418849        20.9990836414241        35.9974856403157        44.9873035725796        52.9949511943697
   51.9944879820670        44.9938789581048        46.9974493210359        11.9986731142806        12.9992884823315        15.9995476157561        49.9946337491265        49.9841721751122        54.9935420137773        51.9923346605403
   47.9915095920650        27.9957206492742        10.9982494640269        23.9983074118757        29.9982434470087        46.9984325736588        45.9973087784831        47.0012988811006        49.9947490152135        45.9935719427991
   47.9923398122325        27.9960005216973        11.9982236085223        44.9976581555945        49.9982990491714        41.9984088238497        33.9985972439858        16.9987570709257        21.9989604725425        25.9987141116955
   32.9979756003471        46.0001085250871        39.0000919002178        32.9987087631238        38.9964001455129        50.9956005937434        52.9966197025384        40.0003923119862        20.0000180482480        15.9996344530853
   1.99988544011496        25.0007180283246        23.0009613865609        52.9973015054255        47.9984409205464        33.9981103727626        1.99980321054241        24.0001486995343        1.99994203518346        30.0011511846124
   2.00011680679791        28.9985441490358        1.99992960665351        12.9994926439214        38.9952157626340        29.9989805565794        34.9983981478467        57.9978676498009        56.9984251846851        39.9997568415068
   19.9999241308595        17.9998722751702        13.9999414466879        36.9972523061094        57.9977196451955        55.9997150462985        34.9997183493401        18.9995539088447        15.9994298703691        12.9994004796438
  0.999870732179601        28.9967897092582        46.9858439621274        30.9958737492414        30.9964241762833        52.9971572199110        58.9981937251997        45.9990071134156        23.9994221791750        20.9990350724940
   16.9990374240081        64.9976144124458        52.9988893184566        27.9992607986151        26.9990045827835        18.9992021018204        1.99978390969590        30.9957164551688        50.9876954182301        35.9909915959799
   32.9953479025154        48.9948725702380        63.9986831556415        43.9993458578144        27.9995814145719        27.9996660685508        13.0000577828638        1.99987821592687        27.9960651033746        43.9916578858875
   29.9934813138151        29.9944966718135        45.9938940810432        53.9991016894034        35.9992575758689        37.9988762667912        29.9990793140235        12.9992954718708        3.00000989287547        31.9971721479686
   45.9927484980111        30.9929002779827        28.9934452187362        49.9916217315876        46.9998904976477        52.9975853683240        53.9984446672790        34.9988187432126        13.9991620430793        3.00036700520796
   2.00041314684681        36.0031569582672        55.9919830191632        35.9944211108349        31.9946619935651        41.9939020174858        61.9951390278111        68.9968508129451        73.9982458419765        37.9988362202489
   15.9993983581147        37.0049237994202        46.9970174281193        31.9986704113017        30.9976264789864        52.9989247937208        76.9953661571171        92.0016443269114        91.0015408889966        41.9995719357582
   18.9997384452560        42.0017710691934        34.9966895929246        33.9987136870839        48.9956578271084        76.0041918698802        79.9950032741470        67.9958956741942        52.9973195078043        26.9979019221720
   16.0036021253012        32.0106498438614        48.0105126280901        41.9980610752572        37.9973457153213        33.0015933000515        34.0049122999097        68.0013058540717        61.9947689073103        57.9954273292456
   50.9966977531034        20.9976090394314        9.00209562124918        34.0140354803630        39.0124233826864        38.0070575201197        42.0009735104743        44.9968924639809        47.9943653430040        53.0006576946420
   59.9940285926171        57.9995557851791        53.9983019308471        34.9984336562257        15.9981958723931        41.9940238556832        55.9969626087878        53.9971549179708        64.0001455042799        36.9964111735125
   15.9982218160760        41.9932713516114        44.9936018986925        40.9960311763102        67.0050999834264        82.9999804206765        43.9931985964418        10.9979965034730        42.9977398514434        42.9934736969986
   41.9916332159247        40.9923358212410        87.9975753660865        77.9913808254014        61.9909065886927        37.9956029059894        25.9954161118815        9.00300175198510        26.0095203466731        39.0130565332803
   42.0103335637287        41.0013745704729        9.00302979851307        28.0100003464959        17.0049211568981        19.0791548499245        42.0021305346659        37.9965927411284        47.3573895942247        34.0275807790961
   33.2451798577837        48.9928192986709        79.9857712976784        86.9922365811692        99.0177128132342        67.0095392309691        45.0034311960096        32.0021146361395        25.9988325299221        8.00335654658557
   28.3174180372923        34.4497220051613        55.0023222451551        56.4679142111097        44.5142432798685        69.4681821875806        95.0009577214380        78.0180348031976        54.0089302878898        30.0170130434477
   19.0030022212531        15.9984166066556        9.70966116259522        34.5583594020207        35.9413035852981        27.0028275036648        95.0055559185979        77.0051280666542        51.3807880634244        58.8631536231503
   58.7855088428238        55.0096635853358        49.0229033940823        35.0091650312796        28.0070701749838        9.99892655360546        57.3274279050715        84.0003754116409        87.0313744201272        80.0306479468212
   53.0162505615014        37.0057967556758        28.9978366548270        17.1906516504329        15.7368525823609        24.8700806322756        44.2051315975727        31.9019177378108        67.0809547915806        79.7627387007532
   93.0053888689839        67.0217131721549        72.0087123483108        53.0044768080272        38.0074236431843        24.7292990569060        29.1525367890925        53.7170030772743        33.6976869419493        26.4002039654323
   79.7077940791917        67.9963675111080        67.0029559935146        76.0048418098480        52.0010100742989        36.0038363157816        20.0031892014059        19.9955557423766        26.9742794042297        33.7417025397813
   46.2737971895510        78.5313144433517        55.4600485477683        25.3357764708538        37.4575933517159        37.9970023572355        36.0000110486452        39.0005811833484        38.0017734717633        21.9998201758694
   16.9997465193898        9.99779356024861        102.106166755518        214.364717144697        94.4895205818419        202.821667425686        168.235669494877        45.4390868815325        107.886601472827        115.574118635765
   87.0753014137991        194.556031220032        183.569202549566        86.5565242633980        181.888780974941        230.794401461643        231.260055089826        207.330280938685        301.277037611984        230.900337416418
   190.113608405944        139.074398566624        102.070218138907        109.892434410355        110.998654945692        114.999733481340        118.000082977367        107.001240998483        93.0005959445409        88.9997118438647
   86.8492090531032        165.577593678045        286.075950011978        255.207327366392        189.879261052992        142.690980746189        86.8935404694737        161.407264359083        223.310056736484        216.871112663227
   179.551252013017        43.1765249180785        81.3087913443586        102.988071036217        98.3602991922193        103.004873227067        105.007321840608        106.005131178897        111.007516201795        94.0156583085798
   89.0020004575722        87.1687937160171        168.655219439180        281.700794207453        264.095235628267        190.410138258138        86.5545828358596        83.8475388622845        97.6176939331856        98.9855571543653
   98.0037499775779        97.0116175274911        102.024919371302        94.0101614506681        91.0341045661262        89.0322253659454        89.0281746059058        134.978366560412        264.432270058543        281.203432198547
   250.279027839793        203.242643256046        117.716799304279        66.7908791078700        76.5962923724281        100.982346766034        101.010715360834        102.006772217556        111.018382601090        102.996856478138
   94.9995358396496        91.0452347994497        84.0490683698615        71.1416440898714        57.6293779599394        134.990663929272        272.000047195965        309.762000193024        243.739933878663        217.245165128837
   142.962954520907        96.6869248591320        101.243085990403        134.974710236064        270.792376672455        322.542663185130        250.337717844231        204.579373947490        161.729254656765        118.147169490562
   122.764971459570        179.983098333958        268.910534673478        383.744284868374        248.798077972505        200.969086353701        151.982191550949        112.044304531609        113.004899215797        180.021329830718
   303.470717516958        388.153237911810        293.333190645912        206.093762000467        156.327197064245        110.438764339546        110.017677716029        106.016770896062        140.037394233486        103.010587739018
   93.0219401277736        89.0665915229650        73.8505368568759        84.0415537673991        85.0037723991568        180.101880227272        302.603383071637        388.431557341065        232.446348348525        203.586232603169
   155.086006870169        112.385140695655        110.005670504238        112.028356863878        133.036610295497        91.0396658665541        90.0502756190138        180.029537198895        354.510066719063        436.974947531542
   231.314616507066        185.593143418600        147.738440171657        103.549474075412        104.586336786526        106.023459845205        110.037611769068        90.0400288243797        92.0326319884986        86.0618420659812
   85.0589247575594        83.0497604737786        94.9826958854764        94.9750317842300        104.990970787719        145.000459901765        214.974218982743        414.828587059452        397.612953111255        232.947656774403
   146.615202376874        142.983715563014        119.671384625946        132.790649061133        123.022654095745        96.0458859237834        95.0115432344414        295.048766082882        354.967701337293        395.933775715927
   298.121752976786        189.822904324832        123.495120280217        102.236207654703        101.372485845745        138.076055876371        142.185095501912        119.988586765212        113.041690259705        100.007206790077
   85.0471041383777        84.0528944557756        55.8264948561253        63.6249428117842        90.0023306991309        250.065862028776        301.389164636526        370.942184157120        331.240924860280        154.702749636547
   149.630637233812        98.7064627650059        102.764016133735        111.344932503544        116.092743954934        129.033936617365        108.057836644803        95.0489190331054        85.0448282500659        61.2351380477286
   64.8316243330065        134.984191606806        244.801145435606        397.292821957726        272.751186072560        178.591864592862        121.971748183454        107.458927693939        114.877953969070        121.093789421052
   179.974851578087        310.496616525432        391.740585307744        58.6986032102668        126.926686707290        119.264650474905        168.153861435495        129.729059052912        99.2426963624158        165.893214902789
   159.953190715431        204.547422281504        204.795130160422        165.535273802714        149.133563707099        102.070044883260        81.9346862245396        73.8213390717769        181.100763235958        168.130977636682
   132.136663984771        127.086884269025        108.009125803540        147.444510058322        133.125551932477        109.024006699137        244.172103566813        180.082947577074        223.139871575710        115.059463207581
   100.068348902534        103.039649938796        89.0423948974151        165.088357614706        127.098876573771        113.070706244848        95.0631199012334        94.0766209488557        172.437210509325        132.120835440661
   108.098881906394        94.0875624268021        73.8721881658277        80.1516054738632        88.0656592401554        110.016137823812        96.8202140530677        131.162714529429        61.1058990053506        58.8041402562313
   46.8285020237856        71.9931247351065        114.971891060601        149.836277017503        13.9244923080535        12.4315607030473        6.46001918849764        204.157005019972        143.825748615076        3.78413645735114
   132.382139552199        88.4367883583810       0.621313539948922        154.978197762236        215.944528257190        216.968433770305        205.009571871539        55.8089512126706        99.7277517100589        132.872521067348
   111.483829231036        68.5692351161064        155.038200473384        84.1827021865728        111.026476995744        102.992702956055        92.9937021690043        183.994091148755        154.952558164566        114.263099548700
   20.6341466053954        1.28991332579097        1.37575124925276        1.76543276454725        205.444597348064        152.038323497970        167.013997173128        94.9947428593377        159.800118722456        158.987114945476
   94.9905612632339        114.972758504819        154.962254350627        234.951198127639        237.909446718362        231.929408629795        195.982191774589        149.731918673349        66.9305287578478        2.50957286536906
   2.23593635482120        1.63686989063024        2.11821561291020        150.732109294633        135.831429977389        120.476049880110        87.9875292175428        70.0676799239163        77.7182956922275        145.441299580581
   163.137184637818        202.674073295348        156.976332456727        94.9804174992516        261.959933639521        229.883672282666        217.913576829301        168.882391802567        58.1504506342179        3.00361362460979
   71.8567945111835        78.1868996551331        4.23122437883834        228.053857877720        137.763210873281        83.0006589335447        114.977440118427        134.981786813622        205.912400475259        187.361564509811
   2.97547215289840        2.66147382169518        3.36224471428014        114.979081518467        154.988624362445        207.007978969054        223.958611280568        177.386805191775        112.662344474820        225.437095833101
   174.216113217559        105.596431486962        32.3157098832355        194.451573028019        127.761517318238        154.220830530627        95.0254016213472        120.971490567288        176.949929009756        146.954810926291
   208.931465848299        35.9899846018687        134.942411809956        114.965267067460        154.972224963924        193.981570040598        224.980921941404        174.675025005888        8.83613337766060       0.156570306730179
   161.104416275060        142.001244026626        123.482742486008        182.587898855720        180.978656805956        173.007772913309        94.9925138480301        104.969731503674        134.949227096301        144.957882138875
   154.972227539930        194.984483356289        202.437059636239        207.980952074446        10.0313879861617       0.198320163502574        21.6863457047800        158.110075415444        72.1744211552069        154.248721890966
   196.287429003130        193.944151655094        94.9730896991508        104.982474137649        132.969568659631        176.962384606544        162.979043372864        179.987568621497        206.002977220853        183.203120004806
   189.214335129229        168.092159739549        104.982249187316        154.974727055408        95.9849216023199        154.984953930255        194.992896919769        198.996178274307        194.228746572501        9.15067207988376
   168.341939975954        132.782622849449        155.796041859959        193.718820007564        232.964461400831        86.9762231675868        104.981333156761        154.985418429659        174.991653760554        194.991953363464
   187.964244881597        167.666418481784        133.680517738697        119.514329004074        75.5508109000913        152.935339262910        199.235317140594        171.955449955331        94.9761964081397        104.974887735420
   152.977726937708        172.987535750567        192.991691371614        201.977726175535        191.949868481748        209.930998069529        147.442609940994        146.530137508701        144.781725263520        137.349331697127
   148.997161794916        44.9942597096991        102.974562142487        132.987548042528        192.987555377081        202.992044967658        197.988226608769        201.936349043392        212.933402683052        207.025824290531
   213.203052818432        171.026147916143        147.021620145005        94.9938894347358        34.9962189731389        63.9938793391284        101.993798485573        131.988398827765        135.982108140225        129.962091065176
   146.959994368926        145.971032726818        165.998909181126        89.0246727950748        83.0305807706124        24.9969067142047        101.020774891470        24.9954318383498        62.9895020467501        102.988209433508
   122.992092780355        131.976653976372        158.962751930708        181.977575806215        155.998050508191        4.92276621440519        89.8879388013077        79.7614555611942        7.99903102434362        61.9943679070891
   145.976895461458        203.963646771943        85.0060571684203        5.38129759153054        57.2535647395864        69.4616767662300        48.0615929191452        24.9991874490518        34.9935714915257        62.9948470104730
   151.981259459941        168.408367929814        6.44809145930028        15.8618461808780        17.5732529209828        12.8972874967599        18.0522665537072        18.3133239491343        18.9992545738304        25.0002254761236
   22.3032791037356        20.5492817305044        7.90003024099691        16.4295717262017       0.195753364419520       9.334240100401964E-002   10.8810034565652        13.4316777549132        24.0038225508272        35.0003935346120
   9.99841437488991        6.04151304830722        2.02571347898499        3.91820254694395       0.117285667392963       5.772765617156223E-002   5.10729200298086        9.99301826659055        9.99554217176139        4.82454368287725
   9.99242071444618        6.99705301111040        4.56090476416613        24.9847782874455        9.99514040400461        6.99757203536702        5.20776982500619        2.27901050875834        15.0012608512076        10.0020313916056
   35.0098220118747        2.89787429486568        134.997716775266        132.051651081432        3.00112461876630        2.99843951731395        128.985960149019        131.016431201690        3.00045172485506        2.99897056470768
   2.99961274323603        3.00019962897905        2.99989281679947
C*************************************************************************
C   LAYER   3
C*************************************************************************
   1.00000000000000     
   1.99992336780266        1.99972812189965        1.99959331217652        1.99963755340821        1.99982310821337        1.99975590025292        1.99971559510127        1.99962186094886        1.99940214645371        1.99978018549464
   1.99953120851202        1.99905445677470        1.99994552741762        1.99986200602053        1.99974249911129        1.99974685421731        1.99974331630866        1.99923187102341        1.99902710453033        1.99986351650781
   1.99984702129683        1.99974978371379        1.99976909954105        1.99959699300609        2.00087541018975        1.99984514286252        1.99983895458768        1.99967453061550        1.99979806343654        1.99980843207760
   1.99919430022403        2.00310345162207        2.00051568444413        1.99989036480049        1.99960294153287        1.99970918903026        1.99989009610520        1.99982214285769        2.00295002678646        2.00369310922744
   2.00020592836200        1.99989517641615        1.99986938721641        1.99982894248647        1.99991312669428        1.99993028679152        1.99979833819317        2.00071619674812        2.00179140885148        2.00223896149390
   2.00067329569552        2.00004235962078        1.99993864239038        1.99989243705008        1.99987993550169        1.99997226319174        1.99959824895448        1.99989586442183        2.00009342811673        1.99991188402951
   1.99989119851736        1.99969885479972        1.99963722918967        1.99961410927515        1.99998137671103        1.99941277252247        1.99984822349759        1.99986732724359        1.99956764910339        1.99953044228885
   1.99934584749006        1.99977595478278        1.99992968938271        1.99971237964047        1.99971900171112        1.99978723550519        1.99940091272020        1.99976486016797        1.99992751471413        1.99996080006224
   1.99975346265475        1.99998667846295        2.00015180244026        1.99985045260330        1.99976714665846        1.99985967839280        1.99993065544818        1.99992568683720        1.99978474287188        1.99987804875271
   2.00009800842869        1.99983891074844        1.99976640082633        1.99983908729119        1.99987888511980        1.99986513811148        1.99980015046683        1.99972202938864        1.99982215721624        1.99986398058620
   1.99984887840054        2.00006502777723        1.99988791633943        1.99975499199082        1.99978779886407        1.99983114296937        1.99983991648320        1.99973743835173        1.99983135212237        2.00003329387341
   1.99976680179313        1.99973520384504        1.99964643007607        1.99977583368150        1.99980881910359        1.99954697611572        1.99975153447412        1.99978421874931        1.99951700853315        1.99974556854532
   1.99975048912501        1.99970333048266        1.99979405731834        2.00000740466547        1.99988188965752        1.99972167038688        1.99964836499600        1.99970178428275        1.99976928464600        1.99957142075947
   1.99975038477990        1.99974536970863        1.99967273394810        1.99978674508649        2.00008953273803        1.99990042912132        1.99984215740239        1.99972896904884        1.99975695048410        1.99982348101059
   1.99968818516690        1.99983801508437        1.99979680715945        1.99986091690750        1.99977875160693        1.99973273987738        1.99991051613374        1.99989933510114        1.99987745172308        1.99990597711317
   1.99986297654605        1.99988876384882        1.99995527643414        1.99976410160376        1.99990610812240        1.99984656560540        1.99983598333595        1.99990625768837        1.99988535464758        1.99993529633257
   1.99998670695081        1.99998202783907        1.99992147547253        1.99993633331936        1.99986577927105        2.00010367642301        2.00045389005955        1.99992223342456        1.99984845628356        1.99984441421256
   1.99993278662256        1.99989659024508        1.99989901588962        1.99984257305491        1.99981647115699        1.99984965017163        2.00000711555676        1.99989476784553        1.99990070444349        2.00006530786592
   2.00034394545102        2.00040819211550        2.00020220328105        1.99994344433242        1.99990589235521        1.99994179908510        1.99990325583930        1.99990900323608        1.99986494845230        1.99984130429706
   1.99985751971406        1.99994002942233        1.99986325786302        2.00028713305135        2.00021790364528        2.00000595978942        2.00014263495126        2.00014903242908        2.00002402837980        1.99998540434089
   1.99995140651000        1.99994504753818        1.99991422926071        1.99992274754607        1.99987363942012        1.99986043609424        1.99987546444505        1.99991798070628        1.99990186358925        2.00017336488117
   2.00014338566750        2.00005642754974        2.00002007021258        1.99998253469023        2.00017813056573        1.99248411337811        2.00006158719264        2.00003816554799        1.99999958769501        1.99997391731389
   1.99995357069562        1.99992855717875        1.99992177052583        1.99986884111631        1.99986230229419        2.00016378708400        1.99041171760008        2.00003482745050        1.99986695093515        1.99985805423858
   1.99988095068199        1.99991522563305        1.99987726254834        1.99985375821500        2.00012240169988        1.99132836549438        1.99350432816495        1.99996408314349        1.99993709882299        1.99993913897056
   1.99993776372539        1.99994704384048        1.99990525349408        1.99999300925228        1.99989398304615        1.99993271233954        1.99989675797892        1.99986555490303        2.00017991188855        1.98635042348918
   1.99594399552525        1.99995860539902        1.99991286760868        1.99992818391303        1.99996088563746        1.99997809768928        2.00027258476878        1.97456465910113        1.99993016670861        1.99989535525571
   1.99987915882934        1.99991964538782        1.99993230113879        2.00017473522466        2.00035453970856        1.91750238740304        1.94901031275752        1.99983804510644        1.99989112692207        1.99991993975817
   1.99994544795055        2.00029429740707        2.00039025322923        1.89701937343365        1.99984752227834        1.99976621359689        1.99985160563372        1.99990881391327        1.99986724894420        1.99985104974943
   1.99985744208356        1.99981442424716        1.99991191945744        1.99997478723346        1.99987628643181        2.00046827171101        2.00049302419303        1.26104981466472        1.99988525101788        1.99983694849658
   1.99988814818012        1.99984631180891        1.99985512020748        1.99982909362187        1.99989662631648        1.99992049451873        1.99987573233612        2.00048435358164        2.00048643514094        1.44775719579699
   1.89089470361289        1.99989821368237        1.99990762991105        1.99986467457717        1.99986282580829        1.99984288560012        1.99992848966142        1.99991046520534        1.99984766142346        1.99982233645695
   2.00036423186320        2.00022841623036        1.95876057192342        1.99991001866869        1.99989755908837        1.99984210552840        1.99985810755100        1.99991921798416        1.99991782612779        1.99985160361530
   1.99975790953368        2.00020447599817        2.00018741549708        2.00011250628257        1.91220396306570        1.99908440247881        1.99991595030201        1.99985293951896        1.99981434879733        1.99981351419558
   1.99991925463850        1.99986383531625        1.99985327308233        1.99978367121099        2.00000604188389        1.99968082270437        1.93078922974699        1.99840500973054        1.99992792029383        1.99987273130320
   1.99971491106522        1.99958858303487        1.99988690316645        1.99981928459466        1.99985059010768        1.99992727523042        1.94738433338836        1.99976758492652        1.99988466432485        1.99987322276386
   1.99983389146226        1.99964093469793        1.99977313217266        1.99976036847921        1.99977139950097        1.99987673248453        1.99993964362458        1.99971618889117        1.99985366094531        1.99991184135563
   1.99990860048325        1.99987997151678        1.99978769582556        1.99979491365448        1.99976513218589        1.99974750475817        1.99975159048209        1.99978601573195        1.99976943960468        1.99970217229535
   1.99978004812577        1.99991318259505        1.99990465764426        1.99995528681714        1.99994831382436        1.99982100135531        1.99991016032107        1.99990973647125        1.99991140614191        1.99981925553341
   1.99983565964135        1.99985189641102        1.99985204242552        1.99988057432353        1.99994459597530        1.99979078508084        1.99981132437044        1.99979173480997        1.99993351891579        1.99999527858650
   1.99976518274185        1.99974113282053        1.99989906572061        1.99994118389799        1.99992384823389        2.00017288303825        1.99968274969129        1.96315427543219        1.99965965380067        1.99976044980583
   1.99990854358938        2.00007104844027        1.99962287950087        1.99965334079470        1.99971081556893        1.99976044351937        1.99991544820984        1.99991666966903        2.00000988753278        1.99985296944026
   1.99983250535737        1.99981434593878        1.99980288492365        1.99991461361439        1.99993870784537        1.99994266709061        1.99999945371866        1.99995411143407        1.99991374211749        1.99991883706751
