        1249  0.231620509150197       0.235076867213923
        1250  0.243431334267404       0.246951073100284
        1251  0.254758113405941       0.256990557037192
        1252  0.246126103090322       0.233100354357808
        1253  0.259981193587567       0.254063461033685
        1254  0.263313213802135       0.251140877507064
        1255  0.249037294627651       0.231687052984236
        1256  0.178489801386212       0.170384480343238
        1257  9.854259327943667E-002  9.837165795082620E-002
        1258  0.172913780952669       0.174789577191772
        1259  0.185298473902657       0.185103263560277
        1260  0.187269308821492       0.188804227081183
        1261  0.171866586178644       0.172056047343493
        1262  0.238616778129585       0.239811243695744
        1263  0.242759203819112       0.258335279846218
        1264  0.216336663613940       0.226259987084800
        1265  0.217698658337848       0.221451738562210
        1266  0.198714785184329       0.201002250404287
        1267  0.245734412800423       0.246917797056185
        1268  0.255120151515839       0.270155064528894
        1269  0.246156059027949       0.262406442878585
        1270  0.210318762986470       0.210503750328332
        1271  0.261994076367216       0.264622101832529
        1272  0.294313654218253       0.291073173326420
        1273  0.262220380675479       0.240429949253477
        1274  0.261316074989869       0.236117227087877
        1275  0.188230422057665       0.174212684554281
        1276  0.160951548029767       0.155497455902711
        1277  9.879546020138649E-002  9.848840591125786E-002
        1278  0.202446836316198       0.204502521339142
        1279  0.223134729719168       0.222972040264221
        1280  0.249329289616305       0.250481144918470
        1281  0.198688538547854       0.207442903242681
        1282  0.259337951552747       0.270776652343325
        1283  0.265021009685698       0.269361569245873
        1284  0.276932221853898       0.266780629273018
        1285  0.308760443166090       0.307309678190908
        1286  0.299512400764994       0.287484641756434
        1287  0.172943551094118       0.159707778008208
        1288  0.146886576637093       0.142587120439397
        1289  9.864119886492374E-002  9.839461587875055E-002
        1290  0.213195800354800       0.215491672414859
        1291  0.205240831191010       0.204161895983941
        1292  0.213787935657747       0.216074714364973
        1293  0.244529534690018       0.252199210565280
        1294  0.266448516450676       0.283395394266834
        1295  0.207778761402953       0.214776417782438
        1296  0.217250838376034       0.217972320220415
        1297  0.220197508811773       0.214842232104661
        1298  0.218349406501912       0.210653065702417
        1299  0.228541014074299       0.224408133698335
        1300  0.229290486735896       0.217283619860316
        1301  0.122341691705244       0.117839214004666
        1302  0.139627539543751       0.133738691353596
        1303  6.908478138520535E-002  7.127749014007814E-002
        1304  0.182845811288575       0.184349123987634
        1305  0.229850408989701       0.229897000452900
        1306  0.248251887551147       0.251338932307302
        1307  0.298939384602376       0.313451470436304
        1308  0.209723055170698       0.211764042157537
        1309  0.213169625714216       0.212461453653335
        1310  0.240797010089618       0.254808015168028
        1311  0.266176107052139       0.280440709055239
        1312  0.243084289377583       0.230107244945358
        1313  0.249519284113704       0.239962258834760
        1314  5.229307818650965E-002  6.254145776310181E-002
        1315  0.157104727522665       0.158884871166160
        1316  0.178493014373634       0.180106427698638
        1317  0.214659628598752       0.213740921154159
        1318  0.245195251779078       0.247193270220008
        1319  0.211750285676778       0.220284388419455
        1320  0.202562294878477       0.209183323327765
        1321  0.215599089777526       0.223355996542549
        1322  0.233662060506851       0.243158427540783
        1323  0.235907975075443       0.239938321899579
        1324  0.216308067335070       0.212247284216550
        1325  0.215628871800175       0.214993941280919
        1326  0.191230283584284       0.180822512110557
        1327  0.219268590606508       0.204141499709238
        1328  0.220627418633680       0.220585020015292
        1329  0.223188148927796       0.221881536138603
        1330  0.198548559044170       0.203772616131333
        1331  0.196011070821911       0.206865890903013
        1332  0.200013348690991       0.212096585241658
        1333  0.247208338915110       0.260697273345285
        1334  0.235312257088411       0.244303832460354
        1335  0.256318605276906       0.268172884788336
        1336  0.189547890726973       0.179495502995089
        1337  0.190276099034751       0.192873155232906
        1338  0.208305725555723       0.211103133730414
        1339  0.227707948488418       0.228047581035819
        1340  0.256436876264005       0.257079888071387
        1341  0.214485760303343       0.213097703011135
        1342  0.225424575512079       0.224869756598504
        1343  0.203781620070210       0.207649089364980
        1344  0.210171472811057       0.219034235913379
        1345  0.242477062187196       0.257988583733755
        1346  0.237067809437022       0.249507163612904
        1347  0.232817622746382       0.246050924310282
        1348  0.233635001687904       0.241182946841382
        1349  0.224793835654087       0.218022557613901
        1350  0.183397376128136       0.186077747738315
        1351  0.228052368231347       0.227485695266443
        1352  1.459961342936555E-002  1.643405765938237E-002
        1353  9.866339654713093E-003  1.136186581737070E-002
        1354  0.224148653546704       0.270069624516377
        1355  0.229345792360886       0.236519302211834
        1356  0.220235360218627       0.234352695418524
        1357  0.222276078191021       0.230868227471166
        1358  0.235231902403939       0.234492550708755
        1359  0.216525905461491       0.206819934691724
        1360  0.226865369029562       0.226888265189542
        1361  0.229082471561870       0.227890392547224
        1362  0.237066701099056       0.236962323940875
        1363  1.897196943350910E-002  2.091852131218639E-002
        1364  1.292676094195767E-002  1.497121521005323E-002
        1365  0.203746030982003       0.187004757144759
        1366  0.204122268667121       0.185162487380650
        1367  0.212245279841872       0.217534821357838
        1368  0.218480426977334       0.225480811541004
        1369  0.225944331184304       0.223956154156571
        1370  0.192467200477995       0.182154916546124
        1371  0.140696734799249       0.136392435842902
        1372  0.232223687842582       0.224341763163673
        1373  0.235720147048591       0.232439940845944
        1374  0.257784825824845       0.254161660955721
        1375  0.255230589857117       0.256965014697436
        1376  0.241275098507038       0.235208241343594
        1377  0.171657085835102       0.170023712432343
        1378  0.231794175312565       0.228049238955305
        1379  0.235868175288074       0.228604299092297
        1380  0.208107853489587       0.208734015065508
        1381  0.218166739963381       0.219709367556020
        1382  0.226323444847377       0.227423447184704
        1383  0.213245417363518       0.212022957539030
        1384  0.203080275102861       0.179384543789154
        1385  0.214191222199866       0.206103709684917
        1386  0.208919689199436       0.203400436444690
        1387  0.200199755029488       0.195046003271959
        1388  0.193903158719562       0.177882415090040
        1389  0.193387472546762       0.184500799900893
        1390  0.174831079487014       0.171764416035643
        1391  0.175729434398950       0.173048640242988
        1392  0.135973400347576       0.134443945681956
C
C ***** SMALL WATERSHED SOIL MOISTURE AND GROUNDWATER STORAGE
C *** Small Watersheds Are Not Simulated ***
C
C ***** LAKE ELEVATIONS
   1.00000000000000     
  0.0     / This is dummy data! Lakes are not simulated
C
C ***** INTERBED THICKNESS
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   13.0009910085273        11.9990427440853        11.9980092747051        11.9981000885062        11.9996264634958        18.9984704934435        11.9986026395589        6.99910099859657        13.9990836364428        10.9989485343895
   21.9958370511410        25.9890813203033        22.9932348040425        7.99927320628914        8.00004841744000        12.9998158195904        22.9997542856643        9.99454315997967        7.99157641616836        7.99821489795966
   7.99944474306393        8.00008859954074        13.0000743528758        12.9964870949643        3.00048430476910        2.99951098500562        5.99952726181220        9.99966977578183        8.00004736128644        10.9989326628574
   1.99852889725808        20.0287000473162        3.00045457712657        2.99968807234902        6.99962462745665        9.99978467348664        16.0000695790247        41.9994974151826        3.00341044946792        3.00445365133877
   4.98747455407664        6.99942614547065        7.98263778594545        9.98774509496656        16.0000402272812        16.9999191477813        13.9983747881047        3.00044850307426        2.97115612265814        3.00295006163828
   4.89128513933496        5.90186720163176        6.94989014614512        9.94122664552659        20.9995762501962        25.0000186102466        2.99952972054115        4.91251598424582        5.85386490829493        7.98216991283022
   8.93749267591632       0.999883102789585        2.95448790231231        3.83548474271031       0.976807187854979        4.96570754242685        12.9802991546294        14.9764895102235        2.96853465461169        4.92086207294033
   5.96920955237870        14.9353001975447        12.9069131873823        9.99884817911676        2.97888910487447        4.97338822829446        5.97386481989289        4.95498182304071        16.9879552806220        13.9999274382735
   19.9980449254301        3.94892193571732        6.97463218370401        5.94904229387950        10.9630955246803        16.9901512478188        14.9842738902695        13.9995395153478       0.999896473010288        3.95216032719268
   6.96529986167729        5.96397756248798        7.90855952464684        11.9891635931979        17.9520599315823        15.9988892720787        5.91847861420305        3.93997919241512        13.9811662290951        19.9321196961687
   3.96052802120659        6.89347179785060        6.89662972751457        5.91556758625728        13.9563718490409        22.9292567620366        6.99945656033138        8.99874912969439        3.95693935630895        6.89019455782640
   6.92232507405179        4.93075596557938        17.8359427625059        24.8849837482255        9.99908499542839        24.6323824284882        19.8812935238749        9.99896939151577        33.4008504564065        22.7194661862115
   10.9986733037535        3.94598656317611        3.92426610652284        4.99995163286972        6.00001740092927        4.90903457992749        12.7209125220469        18.7828927353837        24.9748695691477        23.6278090869261
   17.8027918704917        8.99878723377217        3.91171441836421        3.92857154273859        4.90533635926837        5.84887521688233        6.83842052616882        12.7082865841629        17.7624422757273        20.9975203155581
   28.6365831182293        19.7588384448980        10.9989596082638        18.9686965067235        17.8493602987790        24.6659580342290        14.9281971302753        4.95354657110209        8.92388793492753        5.92158385472692
   6.94652832808084        1.98834760494135        12.7101556165586        16.7361014899137        18.9602224360840        18.9027423187437        22.9701906096563        16.9093140543181        12.9342836035762        9.96862393492536
   8.99874483455215        7.99787010856723       0.998185304987029        5.99982362873857        28.8363481493080        17.7992422748728        16.6038857307559        16.6859706466421        18.7194350867650        17.8118142600276
   18.9991725009327        17.9570077264452        18.9950016048010        15.9358124037120        11.9393278378887        9.95162685000754        8.99873380242074        4.99490924358418        1.99987762535157        1.97920656909927
   3.92182694498641        3.93472971089808        4.97176226169720        4.95341108249466        17.8634973131445        18.9854529397136        16.9794994179235        13.9933109329332        13.9409628067644        9.96033746250955
   7.95118034725358        7.99895782791356        2.99979758560319        1.96418743973093        1.98843785873799        2.00001999066715        1.99005161843222        3.98102308199807        3.98749215256237        4.96914243099827
   5.96105512998690        18.9948647319774        14.9852618597422        8.99998521969251        10.9706039097642        8.96155947008437        5.95474339454859        6.99862713870743        2.98986663427380        1.99083997582003
   3.98609379740207        3.99178617655232        4.97410068555714        5.97850859701095        1.98929602000178        4.98880964689824        3.99442574910117        3.98155940114725        3.98539914870763        5.99473039358510
   19.9959700620025        17.9954500524332        12.9898865000611        9.97113994050098        6.96747418911951        7.96180245920698        8.97528461663753        7.99144838060309        9.97375296799750        5.98076125057842
   4.97073714530282        9.99831131325801        4.98102576485593        5.99949459494781        4.97970709027505        6.97443579263028        5.99376546095292        5.99438234393879        5.99669174647822        11.9981709797992
   11.9994757185284        9.99997486431480        7.98041954609930        6.96725604074807        8.97135015889719        9.99774874735747        7.98405974344684        6.99951394151330        2.97771053914292        3.97869554576114
   4.99395594109653        3.99356387632311        5.99477982838967        7.99656273506470        7.00000306581121        7.99995835493261        1.97816821760601        2.97893482251567        2.98572874214392        5.99691941442703
   4.98315728625783        6.99464768312752        10.9995800839373        3.96446961440514        3.95462800310222        3.95189538922950        3.95970632769172        4.99709683510071        6.99049231744806        13.9751067670706
   10.9997413323887        3.98572943988924        3.96459413859301        3.92999179974962        5.99605146000225        6.96702363948671        7.99105915043028        14.9855372769043        12.9664103265369        16.9732858654400
   17.9740445952859        15.9289988069842        14.0000615691990        11.9929074865763        8.99945046683977        4.00097447371473        5.00132391590571        4.91641856905240        6.99650257990300        5.98549798243552
   7.99516879618968        19.9706653576843        20.9718975344551        18.9273356714274        16.9962506841370        13.9724263771745        10.9992703778751        4.00101029433806        3.98782500277055        3.93309716511382
   3.95950333951299        5.99550184331654        7.99276677561986        16.9615877124863        23.9656827735474        21.9488526493083        20.9919930052820        15.9695245603335        12.9988783862936        8.99906134367198
   3.95136232595386        3.93276020785186        3.95225862356278        6.99311324563841        9.98874737923584        26.9521435250019        25.9621575061510        23.9974495842255        19.9992653746991        15.9986628426808
   15.9973288840527        2.94401739318727        2.94599212816163        1.97080385813577        3.94903011387738        6.99420257133796        9.98919287769072        29.9529033212342        30.9940143824715        27.9941387452190
   25.9992325867045        17.9987468387577        11.9991239330717        5.99914189529531        1.98096262865375        2.98739039885241        2.92829416297086        4.92731181728253        7.99112370767847        34.9904754506823
   32.8330001242405        30.8073257923661        25.8624854444115        18.9975386419714        13.9983487501363        13.9986467672410        6.85831953175479        4.93662589816630        15.9800530878726        36.9897954647311
   36.9861535445202        34.7636372187650        32.8212411460989        26.9219761132923        18.9969526414289        13.9979584369334        8.99899014845074        3.96713232997922        4.97721588408210        6.99538031041181
   15.9937513222023        32.9878490230619        38.9847108426341        35.7541396045603        30.9957291083389        26.9958207781360        19.9966277343032        13.9976284705716        8.99839840556740        39.7287270372157
   32.7518725481641        26.9906643491265        29.9923925639815        27.9647544275433        25.9537708073585        43.8476668685158        37.8078098828426        32.8208422983527        30.8211464672503        25.9019341041908
   35.6680077226779        32.6935006850550        27.7373588323670        19.9509454141477        13.9999600227501        29.7394827846814        25.7013646108358        17.8015019018066        14.9475746186907        10.8648845314260
   24.7999799224126        19.8368706531273        9.90916795352462        7.97811566816656        16.9248371776524        1.95295299582784        2.95389364199522        6.93434149124173        3.94547904062915        4.95293137838155
   5.98955720644154        1.95640307081432        1.96431210099279        2.96538140713905        2.96772169197048        3.96678574276565        5.98854143583536        12.9784709386698        1.96684772793941        4.98870078344113
   2.99236847387500        3.97790628534411        6.95664126282245        4.99051899835005        5.98413895661125        19.9779882537962        15.9269921531933        12.9138777860095        17.9028626237575        20.8948920472396
   14.9094739894887        16.9606685972011        11.9791529292135        9.92066396802741        6.93033374831199        4.97404803845015        9.98853911479091        15.9138823426831       0.991799535699714        1.98338710701027
   2.97117424571400        5.96874540035892        4.98562797900783        4.98281878264234        7.96955782820401        10.9414679476578        6.94298225470137        5.94756737494645        5.92799258959236        4.93088362574804
   2.97310274826345        9.96695003200258        15.0007710121299        1.97528350886949       0.989005974975211        3.96107819300405        5.94174154970555        6.96334654601974        5.96838692874963        6.96988366483000
   7.96074767429384        5.95696711218650        5.94762624826269        5.92462634091766        6.87642854399940        2.97497722851579        4.93284088187033        4.94748401201414        9.92923472780666        10.9416762953796
   9.95344048766535        9.95162856798217        9.94305514838497        7.93631809305472        6.93199200678697        6.91065042794905        7.84659846641506        2.00497120281964        2.98925360775413        4.96141753032011
   8.93193153651741        10.9526091964391        12.9514756898836        13.9622268117783        9.96151332305848        10.9452109867447        8.93846549132757        8.93115630796174        9.86916571312596        7.80388544803422
   6.83668097184187        4.92904681630210        3.97968140716699        6.00030363167648        5.00027180713491        2.00054969203753        3.00064508093468        6.99407092820252        9.97950683810951        15.9431372755911
   20.9057049747808        16.9297934990007        11.9511256133713        10.9363768181325        10.9480049507220        10.9155766386307        8.83835197029247        6.83793183437969        2.97897790842960        3.00011854958230
   6.00028278106936        7.82281156678455        7.82830811900054        5.90472203159869        4.00000212176833        15.0005947276365        2.00004248126885        2.98061258574656        2.00001193775290        2.00009361162120
   9.91568480900652        8.84072477727868        8.82878351234104        7.85261625556781        6.90742559122330        4.95776670851712        1.00000400143651        2.00005482458838        11.9478972856364        13.9565066074799
   1.99992751132800        1.99993462677581        2.99999928283502        4.99827314251955        6.99574811077883        13.9680894888493        15.9656236251556        2.00002401901240        1.99999192981469        15.9802408849278
   4.99242843811737        6.98976610332172        11.9921013281570        13.9872977450390        2.99130307607683        5.99217021186395        5.98424076468427        9.98427731322540        10.9783541008091        11.9534674733843
   10.9340081924662        11.9388799615994        11.9234046012063        8.92313984041027        7.86519502031121        7.82992696567862        5.87173481040924        3.91721868359224        2.96012362755027        7.99980908772682
   4.99999762174017        11.9136170509535        11.8994500891423        5.95355915364474        9.95155025458333        14.8863681007374        11.9013937572679        13.8541632619836        8.85621065886409        7.81667262552821
   5.84426278084464        3.88474340228194        2.91646953936815        7.99860310192989        1.99986605390837        1.99993361181537        10.8457867758540        8.83874076269888        6.83328272640444        5.85547300842912
   4.87611476370388        2.95326425603344        1.99951282428215        15.9017112174179        14.8378938933309        10.8417661475730        7.85494032840108        6.82203985644935        6.82316612505177        6.82396318474180
   4.85589684471319        2.90740828425261        1.99957575628813        5.87880966198280        4.84544188037494        4.87680512555880        4.94702708464202       0.999885534270443        5.99968556197317        11.9993592141299
   15.7617429305577        10.8231030425525        8.85088585938751        7.83078683655357        5.99923789271507        4.99940051847667        3.96031868306658        3.97352514852658        5.96721288730622       0.999967308337679
   2.99973707337230        7.89006277978137        20.6211645827321        11.7819356126782        10.8139855193175        9.91468735813327        2.99939036261250        5.91177838607751        3.92563103886044        7.78316293495735
   3.88957539622686        6.85344278156143        3.93131265507816        4.95513352040182        14.9953091314644        10.0000192341249        8.00002658723316        9.00003058340847        9.00003487408825        8.99829357252310
   10.9994813461547        14.0000272883233        18.0000549855148        4.99974020371542        5.99983606490633        5.97291661962689        5.98792411743074        5.99990103422632        4.99982452352203        2.99984811486845
   6.99881195275571        10.8819264609295        13.9864957059419        9.97094716900033        9.99924139948205        6.99975793104221        5.99989153781172        5.99994556563287        5.99989898937548        5.99971196252472
   1.99987186171240        5.99990170812582        5.99993999980005        9.99980327994612        1.99991809829297       0.999941073549050        10.8121466302242        14.8384661068655        15.9869768317292        14.9918629529184
   11.9999916011638        13.0000078281733        12.0000088607542        11.0000073765840        10.9999999039909        13.9999900355994        14.0000104273684        13.5400593486625        17.8855855988890        20.9999916533282
   17.9992486629392        10.9992475321980        13.9992939329456        6.99962929719017        12.9996238393613        5.99978982785215        5.99977550401279        3.99973788397111        14.6926932588540        16.9464250036693
   18.9999817817800        21.9990666269010        12.9987481336154        11.9985237734808        19.9982880425387        12.9994368569526        6.99984952020506        5.99979346586281        4.99966099792078        7.82936575642219
   13.6256517896594        18.7473389064535        22.9999993964878        16.9993028483026        27.9990011718107        24.9987810367208        18.9982085663811        11.9994951326981        4.99992301986159        5.99982490767890
   4.99979929188856        17.5328529776194        23.9999963516036        32.9998488540626        32.9998492551819        23.9999836200853        17.9991719304812        10.9999728339313        9.00000646108699        12.0000178434471
   20.0000374083601        35.9784411524648        34.9977286268930        33.9957806132293        22.9969945448092        16.9977792966220        10.9991858190614        4.99961878424297       0.999932990842730       0.999879695660769
   11.5352543706575        36.9866819572842        39.2797353894771        38.9391722791702        39.9998016009571        35.9958547465688        21.9968700336265        16.9974060471994        11.9986368112893        3.99953289923172
  0.999844409047998       0.999827586617576        17.1766487029541        34.8894263882008        43.7445594705387        43.6289899319050        42.9467390009029        43.9894322282712        40.9998018952326        22.9976991252113
   17.9984970144279        12.9985130618871        5.99915796272353        1.99965234029077       0.999811704480127        24.9997271357343        19.9992248437646        15.9991929207334        10.9987749250096        11.9983578730731
   6.99879845931637        41.9998923734327        24.9999489299140        22.9997427858274        19.9985071568166        10.9978945747008        7.99824545660644        7.99791333296989        44.9800779116621        44.9997912005834
   29.9999053644779        29.9981002234757        21.9967192497133        15.9116896896824        11.9969603576900        5.93921400455369        10.9971250713288        17.0832740304853        33.1987223809531        43.1395254672783
   47.4952656147059        46.2150104005112        18.2775050955139        28.1255671871760        18.7265331831324        23.5618848094563        46.9633309530888        48.5278352375618        46.9994594709452        41.9996186107526
   31.9986780550152        33.5908297524652        27.3957403021251        25.5179217430970        18.7122463946571        12.7055819578044        7.80283310802921        3.91240866283180        2.96897474617575        8.52046332117872
   17.8337812508825        27.1163079145549        46.2094149256905        42.5611292581726        37.3635596364382        33.8044792392535        27.0732085852495        20.8298950673999        11.5182208414321        7.52622187711787
   1.95108910023834        10.9979832492202        6.60609704701829        39.0007546856354        29.1031621957107        18.8483562910130        46.8978539207004        49.2514048941491        44.9443520243300        38.5838787412787
   29.3883138230229        22.3923115397874        16.7840789260457        10.5125415437428        6.76479286665637        2.99939155272828        44.5836723878152        31.2048315967407        25.5469866131313        19.0942479522056
   15.1782822312861        12.6284223003444        2.99960354314236        12.1073771387970        45.1872541425975        54.0034931040646        33.8333511398556        37.9599943675610        58.0311684789680        51.2107572177326
   42.6981876154279        29.3749163479313        26.4541347531668        21.1232861440785        16.3877448570702        12.7311677801423        59.0283477123176        47.4092203000416        43.9638454993288        33.3657183437815
   58.9221211383340        48.7449447218640        39.3028328767569        30.5549396591289        25.9746196139342        20.4161758750903        7.75938955409025        21.9898737462921        28.2286597008978        75.1600529465723
   120.104261938228        76.6104036203660        49.9738002965706        37.4342769715081        33.9360855837152        27.9537784782080        24.1801932583850        19.3578323897137        14.5710677843679        8.88270748097992
   4.95264306611667        13.9936394205971        155.245434199957        232.227308121714        230.726050042230        223.667976834669        215.705535263213        139.884605982803        108.665008729206        102.308269661426
   27.0495150255205        283.932329395522        296.215311033240        33.1141092132457        351.427658149307        338.664845273750        271.311898322924        350.116042466702        340.654540142239        291.880223042824
   214.315589419137        137.814838409396        111.198352514075        105.332914940773        102.474641755259        96.7026844799659        89.9451030207609        85.3429496367338        85.9998487835721        62.9998901317709
   17.2980645644348        223.451415846659        379.290639763002        303.598677947868        218.686492429428        160.533509701160        24.0033925974491        390.917135713425        411.213784984541        314.363037787778
   230.448077529819        167.493575096573        115.074938238132        109.677037197328        104.728101116027        101.702299212979        96.3020072262823        87.3801637986648        84.6440464686817        59.8559543804537
   26.7255950681519        89.0775917349699        397.974989547297        410.645342701147        318.758534798236        234.549385449273        157.795909021772        116.858154753931        110.964788646323        105.757542620269
   101.922791582805        96.6027357935310        84.6743056926493        82.0585459500882        61.0973018246351        46.4742976938570        26.4702172174872        80.0804625186321        394.824806514692        405.887085329556
   321.360736771924        237.471456147919        173.997181832948        117.457911605512        110.884123967748        107.130738276030        102.483445478955        97.6555255036536        88.4398939835439        85.0423798790869
   82.4323669052658        62.7267159514326        52.7653211410725        52.9306396044386        53.0663777464722        93.9741250109420        393.127559207124        400.835556925972        324.014002665778        237.399684745325
   175.904729516562        117.630908478411        112.164267956885        39.9874164791969        392.788469444272        401.251317341572        322.575450267412        208.159473463198        177.084271997051        116.172807819767
   108.906583370409        31.9882702797683        385.109327124299        405.972437237415        325.125479111956        227.639892866105        169.761418784317        112.768651710771        105.363599446137        65.4927416427471
   366.211742587057        402.933061894167        327.757716142186        247.628186499611        166.604939950091        111.422075016988        104.277789646058        98.2830070522019        92.2742806978455        84.3609917515951
   82.9325573169865        65.2262382231200        39.1388551381907        43.9304255805510        26.3931547232426        35.1518910000809        378.560349067822        409.014837004634        321.042959373812        229.542675457627
   167.847546410217        110.139162343063        104.109726333569        98.4372610047290        88.3590372936121        84.0041306682138        81.4088562983575        42.0979134279964        374.240443903755        411.159548133996
   315.721140778372        232.205752896918        167.258845198579        111.076915655455        104.397375274009        98.0535456131482        91.8030268072879        84.5696434567063        80.9327231462335        68.1917978368128
   57.3468402851704        55.1096682128111        107.326205111233        109.953088449915        106.582887425821        105.965989573209        298.386196498098        346.525793955845        421.522058741395        317.992601699316
   226.462085139599        163.220820424214        105.035610898137        97.0611488484090        88.0357353615493        85.3683276621893        107.711519077601        303.705185107131        274.767725852821        400.682137186364
   302.867740880122        232.905651591256        167.651416532342        110.992041630214        110.619536658553        104.168856868389        96.5256296302392        89.2361376810988        87.6845247564916        83.2629177743947
   78.6855839001968        80.6219910486280        26.7301260717019        26.9979391584238        107.715329660121        303.345982279993        280.008274769164        387.793992201275        309.917496743868        208.258045912127
   188.530699083851        110.538550655782        102.715484313353        94.4595561427909        87.2102207199766        85.0431068925128        82.5850431229608        60.6241047329467        31.9427302974313        26.5951794204721
   26.9972817713298        308.120565827018        364.035988183867        383.081699960839        314.953445964642        254.077438099970        113.868086976027        104.327886083544        97.3198388774297        90.8314989049938
   306.924800996402        378.055411613234        384.874063115710        314.453160918554        118.409959524999        121.015144148538        160.996726821700        124.796163846803        117.323883832708        112.980332063516
   109.925217474140        106.179422602156        107.945949150874        104.787198511557        88.0994485924435        66.2845479560670        30.3164080445392        26.9883194150272        87.8491672024478        75.2136179318466
   46.7058818240627        26.5474444849750        23.1571216983992        50.2000693275954        44.5504217507608        22.4957405792108        93.9242065496133        74.2364488510911        91.8824152623362        48.5255729662995
   44.9990188618240        44.4659624174747        45.0007806857382        75.0010574533654        41.7512705986279        44.3262965997582        45.0017314726315        22.4978702783938        92.5835912288843        85.1580668519978
   51.9841391329111        26.5680944279908        26.9938318313887        27.8909313859445        102.037224169077        90.4326066576556        90.9520846318297        87.0322231613867        67.3236024854035        42.4585625552902
   44.3706059437706        28.7900577777931        148.981129086678        199.784558062410        190.050518060945        183.672951189774        149.310195060923        119.313914317712        98.5135140080391        87.8465864551884
   87.2145951331271        87.9998946957907        85.0789850325983        189.097409912955        203.889791573564        194.522219195169        153.173662748298        132.372142357112        100.869577861731        86.1659289606344
   87.7184628418148        82.9375237618309        61.0674276749879        26.6448588332917        27.4233877017729        28.7915537410902        28.7918394080995        153.284434699061        147.136950614554        144.103725358099
   112.953922501463        106.129429274259        112.566531038005        91.7004519304025        89.1403795655371        55.5891251095516        51.0437925849265        44.9878999679097        74.3492191241947        52.3290997436825
   54.8823515702915        149.997531548661        184.972365985849        210.309317449781        213.997360393768        207.008633922025        193.955307359858        181.282874899078        162.119526548237        136.911811500170
   127.321586216195        124.013096021148        125.149116985510        107.242645730290        88.9303326890488        68.7776755716979        44.9821813188255        121.292496097412        107.837219724405        95.9574054743700
   95.4902177356267        91.8819669561136        39.5831547670177        39.5829022566866        186.610744157605        223.994981757027        206.004204374340        193.007512834898        172.538246823469        148.962697238041
   124.974232934027        113.391661828387        109.275350263183        101.093094507389        80.7977497308001        39.4139662407341        108.351421522888        108.101991676348        220.945802517703        131.243923651728
   118.767868485697        119.189936310709        117.550470081348        44.1058249993328        108.290499694385        134.879056939314        155.001545073511        174.138980012347        158.620329415618        130.947755705334
   123.537586065174        115.838192514065        109.783396668802        101.741334094118        90.7320835404615        52.2605414021031        50.5568114400436        104.206395445147        100.752071882336        108.808586351228
   107.492917337818        109.326552919562        122.198511398066        109.776526894034        115.107635792312        120.722995997207        124.883238306546        129.201655329467        140.812142806385        132.668687177448
   126.846623945064        128.913763630210        126.763032481116        107.445066094445        100.235676812444        69.3638348142932        34.8402111712785        43.5359263378873        91.2882653593645        100.411374470706
   111.692745285148        117.602443495211        122.934006888087        123.375210440207        141.378896779105        131.346337271477        127.585988869547        101.295579735037        99.0832420358701        94.8023745924071
   94.3534676479460        67.0191246455730        35.9828976419806        44.0645011026273        86.0217203817741        95.9100119043004        110.784613053849        134.775028679989        138.982238163058        140.058484500622
   138.656548817294        138.916803169279        43.9771415995912        91.8212811151792        44.5162854661245        101.170191393010        119.682067273069        144.905115935661        143.992602889856        133.339488183040
   108.191883529067        106.121657249481        101.021880237805        94.5086810388274        74.6653291327906        37.7828933575297        44.9906665246188        105.227472134361        119.118426903676        120.857247538259
   147.568209236431        127.169310827285        117.236764133255        116.510823754471        101.276652861801        94.0031575995705        92.0769144316776        77.0888923965473        40.4841491337436        44.6822510829166
   102.575018891848        118.644243798859        129.023347620809        140.235431510366        141.657364295162        138.506693578817        112.936258218757        110.531302638900        101.128716283942        97.7452574779882
   85.2128031726678        43.1926170510329        44.3179423389152        100.514574642622        121.378678722414        131.590718589822        141.089071846651        148.013274813613        126.868758456852        116.867831845207
   102.377257173460        95.4710535046119        78.2657874754879        55.7794921572312        12.7848305834789        31.4798054166583        50.3489449194470        72.6705046365742        63.3074744969056        71.3472461564572
   67.9936829211632        78.0142168195166        32.9291391449236        41.2838524414666        43.6370844427598        19.4827821548054        79.1689560682854        16.6843187815224        41.3107734898292        65.9996152656676
   93.8618217782284        82.2640391458538        81.2825951755992        84.0292270019821        79.2195008326333        88.7532249682881        62.7011335652372        32.8676566395236        13.8647563741648        85.1883812743057
   82.6764085883631        81.9109305867358        33.7032779437440        25.9122520352973        24.7878862835203        34.2053118876562        14.2675603569144        18.1256123301267        14.9975336063325        82.4297684433203
   112.720442514709        103.750744746907        5.94231165007064        16.8300916716072        18.0606939074765        20.3022091484837        17.2651562247045        17.1756415812521        10.8345699821283        101.710316502692
   122.856052439561        5.99364607171369        5.98694723475994        10.9021290416601        44.3538690287060        43.9040264109134        24.4638193766012        24.4786203487725        16.7107024084992        20.6350420646795
   5.94396940127552        6.00034035431277        5.98654559761854        7.96907746376983        14.9990269124087        14.6380633751450        25.5502847202378        23.7817089638516        1.99924307457480        5.97232553195950
