   2.00002920800330        1.99993462691646        2.99999928294829        4.99827829739716        6.99568657087097        13.9679733227352        15.9655457401215        2.00000529869370        2.00003681633386        15.9801077982138
   4.99235877199977        6.98969565556250        11.9921013249022        13.9872977414230        2.99125433439993        5.99207211088028        5.98407061812452        9.98404066259399        10.9783540975994        11.9533496822626
   10.9338686112599        11.9387910387798        11.9233570282862        8.92308389755762        7.86537018591288        7.83035078142325        5.87216169414394        3.91756334471845        2.96043132231643        7.99987557585346
   5.00000545632663        11.9136170520541        11.8996529177306        5.95329839369104        9.95123519862129        14.8863680999903        11.9015441425136        13.8547574041676        8.85688849798098        7.81735046158131
   5.84484447938256        3.88540497645897        2.91713865076073        7.99929886634939        1.99990328275532        1.99995041258547        10.8467801965034        8.83972233166417        6.83422420568361        5.85635885786325
   4.87705985725780        2.95384962632578        1.99972107075891        15.9017112517865        14.8382653282465        10.8429886386853        7.85611642370447        6.82361801714176        6.82450825892937        6.82550875105249
   4.85702998427719        2.90816763194828        1.99972575124348        5.88416491211492        4.85411222255436        4.87757806790339        4.94736485449722       0.999918373627272        5.99968577318258        11.9993743987189
   15.7627315629055        10.8246041893408        8.85221175328907        7.83241115942239        5.99961805725293        4.99966429857439        3.96197976674702        3.97352515459093        5.96742403782328       0.999974837436030
   2.99983721049052        7.89057786388158        20.6223296940330        11.7836267327744        10.8155006629220        9.91551091125784        2.99965563580983        5.91243674467220        3.92641093368625        7.78469202240251
   3.89061871978206        6.85486651697301        3.93197795976866        4.95576683992001        14.9952486114513        10.0000033983637        8.00001179086972        9.00001534552324        9.00002044673449        8.99827180959403
   10.9994645791413        14.0000171735190        18.0000420029114        4.99981934993391        5.99988079338718        5.97300607368405        5.98794802360142        5.99992640460214        4.99987457429496        2.99988903105783
   6.99933618529612        10.8830803722423        13.9864589847636        9.97353705871601        9.99935893742151        6.99981397699790        5.99992994907314        5.99996104353386        5.99992805240995        5.99978928323394
   1.99990440414324        5.99992804673284        5.99994168973835        9.99981130853307        1.99993630182566       0.999952619430704        10.8137567754598        14.8397688315764        15.9873915829073        14.9925519066823
   11.9999835288477        12.9999997732104        12.0000017809440        11.0000016648618        10.9999943477153        13.9999830437456        14.0000034760568        13.5426174620094        17.8865457908161        20.9999962457099
   17.9997060744901        10.9996340823636        13.9996810941368        6.99977101520929        12.9997215864120        5.99983668842189        5.99981312074094        3.99975391860741        14.6942800745236        16.9468567771777
   18.9999856217154        21.9996496086127        12.9994285336148        11.9991345580714        19.9990082307522        12.9995906465646        6.99986787972016        5.99980043537279        4.99968224623306        7.82995283021657
   13.6260542501403        18.7478982090773        22.9999890823839        16.9997894939217        28.0001067048867        24.9998651821065        18.9990162271340        11.9996678610624        4.99993108119747        5.99982726514351
   4.99981219699345        17.5328529712543        24.0000025422066        32.9997727807608        32.9997808235708        23.9999344048405        17.9997332463028        10.9999639266442        9.00000072904763        12.0000154836558
   20.0000409780303        35.9785410607711        34.9986399847167        33.9980217668628        22.9983201010063        16.9987293183950        10.9995133718291        4.99975611468073       0.999953406430703       0.999918560180986
   11.5350562109331        36.9850176565558        39.2797353732398        38.9391722742818        39.9998216685011        35.9980146068795        21.9979552618416        16.9984006471545        11.9991839384083        3.99971702098788
  0.999903755101046       0.999890787873987        17.1751948836595        34.8860043946764        43.7396133993337        43.6289899147866        42.9467389950644        43.9895063619039        40.9998048617383        22.9987344131987
   17.9990748337991        12.9991638620643        5.99954575755561        1.99981329886562       0.999896761397499        24.9999325719842        19.9997292069979        15.9992373695790        10.9995369253666        11.9993094338244
   6.99941550984404        41.9998760481886        25.0000599224761        22.9999712516623        19.9992272378883        10.9988093571514        7.99889922338832        7.99868210831407        44.9800899606015        44.9997834692253
   29.9999125641282        29.9994877681022        21.9985839675948        15.9142114758655        11.9982105485634        5.94023519203353        10.9983658681899        17.0816329632119        33.1918646967769        43.1303430262259
   47.4872804388840        46.2150103818545        18.2748826138627        28.1203987923778        18.7219973065388        23.5579607030879        46.9612304902842        48.5278204946673        46.9994542694567        41.9997567950554
   31.9994921154858        33.5944777724635        27.4017780221381        25.5237702574721        18.7166533429219        12.7095216851449        7.80535086162003        3.91365799307761        2.96954603714620        8.52075387006717
   17.8322321666314        27.1123885500227        46.2066443579548        42.5612531243026        37.3672516477931        33.8125229280824        27.0813833686958        20.8402476514450        11.5231366423043        7.53055992414461
   1.95168619710167        10.9994784235932        6.60654790535819        39.0007546661177        29.1011265158219        18.8474173345016        46.8968887012350        49.2517140930836        44.9501555811160        38.5939718227254
   29.4000886414792        22.4022630590887        16.7924473952134        10.5166287094873        6.76693739909620        2.99972352997765        44.5944389279129        31.2157419626656        25.5564524618720        19.1005110834587
   15.1822913258736        12.6306446620411        2.99980397507823        12.1077990501605        45.1908119238643        54.0034930749829        33.8322568448816        37.9601522228494        58.0378158894585        51.2219114530355
   42.7107204385122        29.3823984101702        26.4558503350799        21.1243469401839        16.3885994978802        12.7325510604301        59.0259617886450        47.4086550009733        43.9640338306698        33.3693136036506
   58.9325295825577        48.7549434491310        39.3066478544382        30.5554222083440        25.9742294390975        20.4155490068549        7.75954811225754        21.9961296558433        28.2445057647213        75.1571912901528
   120.100881710367        76.6114366651663        49.9740221660018        37.4365616205897        33.9399306576177        27.9569447156071        24.1812005677212        19.3579395699746        14.5706872633949        8.88227718183755
   4.95253411941690        13.9976390424629        155.329072983154        232.267632346264        230.719097731911        223.678278029434        215.714462597371        139.885143732973        108.671476562951        102.316184621108
   27.0607001643349        284.007193063603        296.263423725526        33.1304634878930        351.527775637764        338.724998505025        271.335462070199        350.226704025940        340.720376948662        291.903678075438
   214.320546525555        137.814907985612        111.196969381145        105.337648263838        102.474931522158        96.7030370374187        89.9454600490767        85.3440475147879        85.9999491304014        62.9999654855741
   17.3056236664889        223.528158029110        379.368109051885        303.620972714643        218.687777376544        160.533249276568        24.0095385063915        391.001824547949        411.288953680068        314.380435928477
   230.440610344672        167.493132136869        115.069889473716        109.675999649589        104.730224894727        101.706307264959        96.3098307368702        87.3908320575706        84.6518786770374        59.8626676379406
   26.7274289290614        89.0845634443288        398.039781355667        410.713302719770        318.769170098375        234.537144714927        157.780963384306        116.849751867742        110.959526725692        105.759265903521
   101.933691504085        96.6200510069359        84.7071288204374        82.0790308965625        61.1083598644893        46.4821935583467        26.4744161687643        80.0854420046177        394.884277570220        405.956869873463
   321.365936348926        237.442749772094        173.967017217716        117.449434034262        110.878014990138        107.127634397718        102.497503835027        97.6895818451324        88.4738784756888        85.0702919615453
   82.4500126061342        62.7420589861452        52.7732933816649        52.9396070323025        53.0750449349701        93.9809837522634        393.198115925742        400.921505132954        324.017971780898        237.349396930530
   175.872730393491        117.623093304630        112.158132761435        39.9908031289990        392.877662466854        401.340067906469        322.582460955383        208.122537257930        177.056828579819        116.166103171694
   108.900588060071        31.9915794521531        385.208570705683        406.065837817029        325.133764745468        227.610989203054        169.747350952007        112.762466258141        105.365841574831        65.5094561366556
   366.349345414417        403.043020516776        327.796865524121        247.597403299395        166.599146944370        111.415225302546        104.285362019954        98.3361184473045        92.3307502711796        84.4054691490857
   82.9692654947901        65.2491391348047        39.1520526176493        43.9390148175934        26.3984228408712        35.1658678256755        378.707463134500        409.146144294989        321.089408977008        229.539762468675
   167.846974093254        110.138301322600        104.163396983094        98.4876112852161        88.4120363253752        84.0622396759971        81.4588789730610        42.1100245283825        374.409200144030        411.326682114926
   315.797542235781        232.235139340908        167.281283134873        111.101523958611        104.451097691398        98.1149324278973        91.8663647819227        84.6327009106353        80.9884963968198        68.2272698551024
   57.3690999528796        55.1306285046540        107.366161501420        109.974150808012        106.652821553974        106.017020680460        298.513449049008        346.676872958324        421.711328161010        318.090247558758
   226.516877377514        163.261653866754        105.100320097969        97.1198036208508        88.0994758419605        85.4316941769623        107.750186989812        303.852402424293        274.875172860246        400.863032973744
   302.974955710477        232.966467619717        167.698472903513        111.033792358031        110.661090701734        104.240203743709        96.5734610281749        89.2944628499360        87.7471166382305        83.3200823737378
   78.7374084124448        80.6672981931089        26.7434373768177        27.0123699093854        107.748833342908        303.474044173321        280.103007397176        387.944667489715        310.017029720717        208.304078704806
   188.566488126905        110.576556239273        102.761429766305        94.5213981142545        87.2695722257462        85.0992907136622        82.6355545161647        60.6634865951644        31.9604872566012        26.6107437222872
   27.0130443452053        308.184522126049        364.159871072895        383.198616952001        315.026296391995        254.122130078894        113.852151398297        104.334756632618        97.3339676504026        90.8539375726217
   306.942070916895        378.101968195759        384.951814650206        314.494524275387        118.413835917293        121.020618260843        161.018674274438        124.831394549917        117.354208296388        113.002453156115
   109.967595798795        106.211939095275        107.963201484490        104.811518588236        88.1514107691478        66.3208227101262        30.3292790444419        27.0057960804597        87.9016570286531        75.2517276724300
   46.7296902175303        26.5589381181611        23.1716841302511        50.2218941920553        44.5681573458953        22.5053773349603        93.9771947191104        74.2449019834416        91.9440270359805        48.5267210124157
   45.0311229455552        44.4864239095909        45.0226228820820        75.0116028636397        41.7539491204300        44.3609483272316        45.0377637186554        22.5212777102936        92.6451639297542        85.2049239310689
   52.0218361598214        26.5925987592021        27.0229050183658        27.9145830938041        102.094445966586        90.4781683566806        91.0039503686821        87.0873319470647        67.3785434381555        42.4959845744878
   44.4008315806300        28.7971357952265        148.983697178216        199.799307594778        190.067188117319        183.689205652857        149.330344464627        119.347001274490        98.5616515273382        87.9086484628975
   87.2506922158514        88.0289074051289        85.1120457930031        189.099249279316        203.889837005968        194.525627839524        153.178596251218        132.390544572288        100.901232972215        86.2080988051052
   87.7453448657929        82.9640552427056        61.1104554474829        26.6655665268517        27.4386278128178        28.7977889486586        28.7979052514772        153.284434751283        147.165011831704        144.157044918142
   113.017859466121        106.202671532164        112.635554714373        91.7453824426109        89.1938448058344        55.6270043220354        51.0721356837515        44.9975293059187        74.3975705707647        52.3548690624504
   54.8950298468710        149.993237399485        184.965885906878        210.302117236977        213.997360319930        207.008633859072        193.955307373753        181.302147194405        162.153272138277        136.955847469094
   127.394352730432        124.085729320522        125.213681697284        107.299500680002        88.9924956757297        68.8317866282172        44.9930929361029        121.336880299144        107.880206695901        96.0192598903162
   95.5550128905224        91.9411226546804        39.5926443453147        39.5925506806841        186.596411363657        223.994981637723        206.004204302796        193.007512827681        172.548048696179        149.000091586444
   125.008815910086        113.425879376415        109.329071336526        101.147953512068        80.8557776584472        39.4313211237235        108.340849819766        108.087830522253        220.938832640678        131.260217692478
   118.787875648390        119.213189647979        117.582499940406        44.0963507839456        108.274352824428        134.871594019101        155.001400048596        174.145912150745        158.629171717101        130.962984604881
   123.552917845842        115.854387977717        109.805353553397        101.794715749768        90.7913775132219        52.2991138996204        50.5950660665925        104.196892502890        100.739218269085        108.789638663641
   107.470999989479        109.311078788168        122.167798817058        109.747044909360        115.079681011659        120.712487298064        124.893169334612        129.203112767342        140.822558425033        132.687799840971
   126.879113886130        128.940894412647        126.784909267133        107.503512472770        100.301081092470        69.4043766789179        34.8560557310875        43.5269284020848        91.2673678167135        100.387031222532
   111.667881503014        117.579675912129        122.917700313736        123.368172512094        141.382919175197        131.364282531410        127.620551269133        101.344359580234        99.1414453911686        94.8660481613158
   94.4203969603514        67.0487373658069        35.9910624273840        44.0647214207661        86.0101264319482        95.8942387485693        110.768561829635        134.753208645185        138.957704325895        140.042666046124
   138.654953738167        138.927060232289        43.9781776161038        91.8146410750508        44.5191802907313        101.167655812135        119.665926335323        144.886964584671        143.974233732392        133.374522640923
   108.247343874886        106.192166030782        101.089932701919        94.5726841034203        74.6811497909288        37.7907250021958        44.9936138145643        105.229972759870        119.105631965357        120.841757402388
   147.543004533849        127.174439560523        117.267926280088        116.562660020312        101.328813493632        94.0544432054801        92.1296383269408        77.1169665189463        40.4911118947535        44.6904373775305
   102.588362443870        118.639782836523        129.010960910679        140.209883683658        141.643154680129        138.530130290244        112.970622590614        110.573864822546        101.172764851869        97.7916706018344
   85.2449592690182        43.1963654338169        44.3301340635220        100.517018892097        121.364343276831        131.566326354075        141.061173257549        148.020092247075        126.898468536962        116.895796645277
   102.410259414466        95.5113889247824        78.2903958497757        55.7875831523626        12.7850394940728        31.4788023510574        50.3432979527546        72.6602845633348        63.3000612047536        71.3496341628053
   68.0030153415806        78.0254750775677        32.9361139109619        41.3004053614165        43.6491230868953        19.4896874818486        79.1961023454751        16.6865930743574        41.3140642482056        65.9979745419495
   93.8504564057509        82.2598297540678        81.2811902699323        84.0262224594261        79.2255832140167        88.7724385619204        62.7193979667821        32.8778893516673        13.8648937991040        85.1849163478391
   82.6680963094871        81.9019621903871        33.7034939007760        25.9146480188761        24.7916747982577        34.2130171999389        14.2724795463027        18.1341619671437        14.9977051765262        82.4231087088778
   112.712718923742        103.740219428266        5.94200676348408        16.8284993794067        18.0641728904629        20.3048462517128        17.2686134033270        17.1812232777505        10.8317598932544        101.680381959728
   122.827563575744        5.99333726486364        5.98694723363457        10.9018116521513        44.3547834117795        43.9091820943075        24.4714165150981        24.4866725896895        16.7178161314183        20.6302870920752
   5.94244691314453        5.99940379498088        5.98628568662714        7.96907746952639        15.0005768883865        14.6394346302140        25.5564337986110        23.8001852716149        1.99996483167513        5.97268701533175
   6.99669423149630        1.99958034912011        5.99991754334758        12.9949983578715        1.99949863188007        2.00007933799432        1.99237761302437        2.00010814397783        17.9957760189207        33.9892131774143
   16.9935554626922        32.9803315803750        100.630797447807        104.031048434683        105.031188075466        41.9781815262112        83.9838293300968        84.9998813161295        81.0024922979604        64.9725937611050
   64.9838881260426        62.9948380742919        62.9843111302206
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   3.99977697057829        3.99952884454738        3.99932329783953        4.99919712748978        3.99966248691395        2.99969110372515        3.99951473850112        3.99929824480915        3.99918180177430        2.99973078846816
   4.99879260203154        4.99839090238481        4.99998581828919        4.99969902306758        4.99940719244746        3.99987019537290        4.99945559452371        3.99878816219135        4.99721947922459        4.99973163591733
   8.99947624018184        8.99898930288281        9.99902782402234        10.9981895831385        11.0049018657665        8.99973769276914        8.99954143939716        8.99960560667485        9.99916379941577        9.99927007518765
   9.99542389992074        10.0162293767948        9.00324162503097        10.0000175265760        8.99961768789801        8.99964629554923        9.99954276199874        10.9992772734247        11.0164035682018        10.0179472803442
   9.00182578130553        8.99991285757788        8.99965117184823        8.99972968431402        10.9995471771177        9.99974425272229        10.9990968744707        11.0044558882210        10.0100288264249        11.0128822633388
   10.0037355531940        9.00051043497420        8.99989929246313        8.99967097614244        9.99966243522112        8.99988977073595        10.9977131720345        9.99935068546769        10.0006225433992        8.99974808400912
   8.99973255162594        10.9983704273286        9.99808378139335        9.99798643872393        10.0000531981029        8.99719131122237        9.99960957687264        9.99968497237008        9.99796642782018        9.99777297563989
   13.9979704569714        39.9954541317186        34.9990736127867        11.9983171140809        14.9979950058240        15.9981675298987        32.9964334400453        37.9981449266435        30.9997870552826        32.0002501809693
   11.9986190752692        14.9996799734769        15.0007355994429        24.0029289117490        41.9993866335817        40.9997030996891        30.9994479076068        33.9989732390356        9.99910885410639        11.9996514546645
   18.0014401765351        27.0048259776707        57.0106660723807        50.9989987811492        36.9988506672038        26.9986937703551        33.0058444325553        48.0046301381186        42.9991426745785        31.9992944597523
   11.9996221951477        16.0013391857579        31.0040444653849        41.0048314955495        39.9992914345793        23.9989641381926        24.9985878288750        12.9986567412013        16.9992729999565        18.0009122487036
   23.0008315646518        33.0097752848169        28.9983056101322        16.9990591117356        19.9987602572714        34.0002179377621        35.9980360089327        27.9979717638040        32.0002348645424        45.9984104328712
   24.9977617502632        10.9989183979918        10.9994238177905        11.0001124985147        12.0005428627789        22.0105928330606        48.0012829443965        44.9964206137108        42.9978862755344        36.9959961578024
   48.9974645921409        35.9965817992718        10.9989007585006        9.99937686614389        13.0009042327455        23.0075057791281        33.0086725598884        51.0100614310732        31.0019459361265        32.9985020347836
   37.0010756180048        39.0000358722483        27.9984102978932        31.9992206058901        32.0003787745298        32.0016815360995        48.0004609550246        34.0000458221634        65.9990075466747        38.9998867142801
   38.9985869832986        26.9993553712842        36.0076887516480        34.0054290933871        33.0000702840847        31.0000679747714        34.9985292940445        45.9993240868004        45.9985423533463        38.9994373479817
   34.0003550562570        28.0004693899206        22.9995715315571        28.9992201405860        8.99958607352603        7.00064252451730        7.00257275029076        26.0058609004104        40.0090214286154        37.0055806991266
   33.0001755597654        29.9999749856645        30.9990092104895        32.9991261741801        32.9990152540442        34.9995884912434        38.0006903376554        17.9993980503605        7.99965242137464        9.00043018625982
   8.00252763342358        17.0056039476261        21.0055263869621        39.0079166177384        34.0046054912064        34.0003831775135        31.9990650042439        30.9989834964653        32.9994131747992        33.9989785763055
   35.9997992000643        39.0007376851459        18.9990432701827        9.00169653876411        12.0037326603693        14.0013434524880        15.0018882089169        20.0040538688972        24.0044891740584        26.0042390476520
   35.0051913986225        34.0002988012417        30.9995162478614        38.9992008047031        37.9992340209544        36.9990287095597        42.9999106167076        41.0008898029457        36.9991647715377        15.0025847415151
   22.0036057563755        23.0037778810283        25.0034307682315        37.0042167343429        14.0015134581360        17.9342796300485        22.9226730141301        35.9425745814292        38.9193699064149        40.8872383849227
   24.0002150329352        29.9995898539604        34.9994019308674        37.9997913449806        43.9997089307673        18.0019081797280        12.9385527060282        22.9304374518966        39.0001571746527        50.0002630168180
   52.0000475380548        45.0006002164451        42.9985316223647        22.9985852639222        14.0010347690624        16.9277123777470        21.9310614896415        43.9669874507801        44.8367234257131        48.0003413854403
   39.9995825437283        39.9996805022428        43.0006178317050        57.0020137155063        50.9994789238142        43.9994618461218        43.9987639969047        26.9985033862575        13.0014003796778        17.8785208365484
   33.9262439634847        41.9455116231340        44.7690430052851        53.0004737144249        54.0001737021035        50.0000532883507        12.0020108656493        16.7882303651095        51.6011395207033        46.5458427095988
   52.9997564052179        53.0001186749970        48.9999874183334        16.0021719994996        20.0047473164577        26.9351862791909        54.8012204163809        51.3986227703178        50.0002440064024        38.9990061794916
   39.9993547389724        25.0043443486868        26.0059450296916        43.9282978878281        41.5503106062149        39.1686877767794        38.9996769755873        31.9992869465762        34.9984799597967        32.9987355553344
   30.9986898763654        30.9982372334479        35.9993070233891        35.9998619378130        19.9990247287856        27.0068576563484        25.0065965248660        23.5179681420484        34.6831038499250        41.7799771968615
   52.9990888223419        34.9984146481969        26.9987867534044        25.9986160535805        36.9990640109517        33.9992922575669        24.9987500730451        20.0052282524190        18.0046034640834        20.8141263738860
   43.9566494687925        56.4113103203543        60.9987330376010        35.9982624795229        23.9989373712542        23.9989481936681        26.9996279980564        39.9989682521309        36.9976327737565        25.9980102210915
   18.0033804246821        28.0041140988465        48.0389386110626        66.6705107801952        65.9982210247836        28.9984386659145        25.0004327436546        27.9996437418607        42.9984796932597        37.9974594156126
   22.9977969278663        19.0027263082463        26.0033671139625        47.0041991224891        62.8202840287449        68.2855052246794        65.9992598686086        43.9975990270690        39.9982546393384        34.9986654365351
   42.9992168336158        27.9988324826483        22.9987225757571        24.9974223611382        32.0009929451903        56.0073386132244        57.6599069967536        58.6570019678115        53.0014274096109        28.9991623556861
   27.9974171459558        33.9986266921942        35.9991379840707        25.9983110118044        18.9992372719249        9.99970722168625        56.2772183006505        50.0855036120289        44.0002106079046        33.9999382874497
   31.9994039704538        30.9986535827721        30.9980924255191        30.9973241641871        23.9977173238370        18.9997050327868        7.00023829452255        50.6809107361773        50.4920518541432        53.0000578740738
   35.0004180456035        28.9998658026285        31.9988442503329        29.9982206829909        31.9971392550307        31.9970802662702        27.9974320966676        19.9988645283271        8.99913249403652        28.9989105058004
   30.9978724049349        38.9997674449711        36.9990053854367        50.9991823361455        47.9989149615425        29.0000240658753        32.9993117108819        36.9989556732332        42.9984149361238        39.9974861128576
   27.9985750170313        26.9985564843445        34.9979331536560        29.9986220648117        20.0003298465943        29.9984628033686        26.9981657352264        24.9979168183457        6.00009950892004        8.00025375215902
   31.9976190951971        27.9970748149783        18.9997960957675        14.9998627026392        36.9989055712301        38.0087295731792        57.0019214190635        64.6031885061574        58.1715623535685        57.3900113790961
   59.9992117892592        36.0062792449500        53.0051567837341        66.6579038780009        67.1984004006090        66.2100780309582        72.9987514128948        60.9980340814044        30.0049364012101        35.0009769675184
   61.6608033914949        72.4801956855942        77.8391107311168        80.9986548673248        85.9973597095464        70.9993289839600        45.0002863024442        32.9990819479616        36.9985561249954        37.9985668161722
   31.9987297548824        30.9998454255891        23.0009579659698        40.9988198069607        38.9992875003183        18.9998484079674        14.0018294337371        34.9992181991175        43.0020264805213        79.8650193343348
   82.0472902259906        87.0005325598060        84.9997379271199        73.9979574962191        61.9992423338551        37.0005622027071        38.9994890793814        50.9984875139183        53.0012949181708        57.0014668362438
   47.9995029563706        17.9997647229005        15.0004780875561        30.0019360680736        35.0015267760054        24.2583595824751        73.1727015918410        78.0005331884863        51.9984709906693        29.9991492706489
   30.9991463963057        30.0013293115957        34.9996354634318        47.0031601102498        58.0039045802037        29.0015203344900        36.0022394061948        49.1970872940690        45.0747668564432        56.0003870596429
   44.9993276349093        25.9995201162701        25.9995062204000        25.0009176527811        30.0018923327456        39.0042044532277        52.0049254927376        25.0745433963746        31.0080324922827        37.0033079305278
   48.9158304175429        48.0000752480850        40.0002553366467        31.9997947219900        33.9998017089589        28.9999129923285        26.0015705343205        30.0030892465414        34.0043377854947        65.0098961994551
   58.0079085411244        59.0038618107853        29.9996509188898        18.0004368032520        16.0003819948885        24.0081322016587        27.0070146673706        25.9998622415617        33.9996209191818        65.0004633479509
   46.0014118423879        47.9996045950945        26.9999116352815        23.0014388135287        24.9999165864345        14.0006058693224        54.0065739067266        56.0070824959024        39.9997622767369        18.0003972714788
   13.0003521445612        55.0044671922516        53.0017269121860        53.9992869103777        13.0000010435052        13.0003587657133        16.0010168659069        37.9991701739109        16.0001503984674        13.0003408093607
   18.0008899083511        48.0046669529119        51.0020095989377        52.9990046913397        54.9967124759782        50.9964050474372        19.9998726506285        15.0002412663137        21.0004525912525        44.9997699839985
   16.0002457470037        20.9992999966628        19.0000234796013        17.9995680233175        23.0002552088467        38.0000094130637        49.9998736964080        14.0000325068050        16.0002864022189        20.9999389602278
   22.9999763950026        34.9994592650725        40.9996575980820        47.9994091700088        26.0007336576140        23.0004514835830        33.0001351462630        42.0002456770242        42.9997081349566        27.9999705079656
   14.0002623205301        26.9985035570273        23.9998224941833        29.9994899376592        50.0000323268467        52.0000165636618        49.9967201134456        53.9954812630811        47.9969116531564        24.9994025382711
   12.9999245827086        24.9991565283147        19.9995341232511        16.0003258633602        22.0003338058058        30.9978866628912        20.9990363431055        35.9979644135943        44.9890118187295        52.9966893531754
   51.9973347648861        44.9961750752257        46.9993011620382        11.9988962886431        12.9993600501082        15.9995435645441        49.9958921182798        49.9863543259780        54.9950769962230        51.9948082756042
   47.9939493616005        27.9966110123901        10.9984578790816        23.9983089172263        29.9981401859056        46.9998555790773        46.0000159685093        47.0047249794078        49.9968555525902        45.9955729690492
   47.9934953576857        27.9969241228204        11.9983375251488        45.0005287614843        50.0027079134455        42.0003341922155        33.9992316890031        16.9988657240971        21.9989581577869        25.9987305072028
   32.9980857081741        46.0018915056565        39.0027686681047        33.0022381848892        38.9982584369914        50.9977721512842        52.9993300185992        40.0016293918659        20.0003723283471        15.9996967952109
   1.99989938294854        25.0009908539283        23.0012820606437        52.9979803848875        48.0006541099928        34.0005293708207        1.99985282435429        24.0008546477353        2.00007290267707        30.0023593261567
   2.00031665360416        28.9998028375819        2.00009610538657        13.0010200540370        38.9992402288410        29.9998284906928        34.9995532066059        57.9993528072785        56.9999426531489        40.0010812781169
   20.0003153506184        17.9999901832079        14.0000097483910        36.9987371056008        57.9992188218076        56.0018237000744        35.0006387759987        18.9998561388168        15.9996886898506        12.9995823023693
  0.999921802006969        29.0002180419488        46.9945634206054        30.9989208962483        30.9980728229579        52.9983175286882        58.9993592111041        45.9998045917981        23.9997454416715        20.9993256522072
   16.9992948407022        64.9992132631247        52.9997601020785        27.9995916446330        26.9992870536743        18.9995617249443        1.99996189504704        30.9993032275193        50.9951316539823        35.9959394117275
   32.9970975073025        48.9976196650840        64.0008618441344        44.0000661336736        27.9999548527100        27.9998737082167        13.0001220442059        2.00015475389529        27.9993080068682        43.9959835949382
   29.9956239384176        29.9978630627545        45.9979450548030        54.0021769226735        36.0005310051323        38.0000012124459        29.9993949355879        12.9993774722368        3.00058486860969        32.0019311907160
   45.9989054554739        30.9969983490692        28.9964709293778        49.9961749437752        47.0036894608937        52.9996408814886        54.0000582688604        34.9992389211565        13.9992462161264        3.00085074615394
   2.00061623960371        36.0064941787256        55.9988877953621        35.9998297493016        31.9986784045122        41.9983510760228        61.9987551595742        68.9995162274513        73.9997563881395        37.9992090694978
   15.9994814191119        37.0078685653083        47.0018074770441        32.0025332904633        31.0005815929826        53.0026313190786        76.9998387496508        92.0072702305123        91.0042127887634        41.9998805243832
   18.9997842074862        42.0056294485980        34.9984410981355        34.0029789924120        48.9980301342643        76.0117824837630        79.9973496778509        67.9967521146375        52.9977031853744        26.9982507430048
   16.0045305557876        32.0123122791585        48.0131950058266        42.0005924066969        37.9993586193350        33.0059345336955        34.0086429974713        68.0062438025523        61.9962563318878        57.9964383942923
   50.9977692218936        20.9979586256785        9.00242945757333        34.0153180459310        39.0142740407835        38.0088625384059        42.0032591679557        44.9999788762062        47.9976754423630        53.0054096393525
   59.9968374126176        58.0022210820591        54.0005810496390        34.9997633906236        15.9985905960361        41.9958363702595        56.0005464049650        54.0006692102274        64.0046090562374        36.9978747333235
   15.9987759795590        41.9955014059643        44.9957550250868        40.9991174907181        67.0136907635269        83.0083311643373        43.9952124258063        10.9983874618809        43.0007342094065        42.9957005515319
   41.9935902677295        40.9951418119607        88.0069500267347        77.9977963134931        61.9945337839013        37.9978470700291        25.9965682273405        9.00331534598485        26.0107569868709        39.0151063497861
   42.0125188653159        41.0044214945331        9.00334616621852        28.0112497170059        17.0058671483611        19.0805232807012        42.0046670942496        37.9985865156394        47.3588584451534        34.0291946422713
   33.2479437064593        48.9975750041288        79.9920618501651        87.0003123298982        99.0321610680422        67.0181739205060        45.0076137056791        32.0047497895776        26.0002945519248        8.00407273812452
   28.3200246110043        34.4524596662070        55.0055394856118        56.4707183269171        44.5196411066694        69.4820020441992        95.0122852148963        78.0280066621352        54.0143374424443        30.0215520307304
   19.0045391926736        15.9990722166568        9.71068928356163        34.5654048671391        35.9449567597525        27.0050580120269        95.0160647617312        77.0161584122375        51.3883135626151        58.8711851134753
   58.7909508670008        55.0143755395769        49.0292219018426        35.0128100446590        28.0096795060723        9.99931258428845        57.3342239446050        84.0104152559078        87.0412041562465        80.0391229432140
   53.0216566499144        37.0084665690428        28.9987498007366        17.1937606883971        15.7421069881381        24.8763808430927        44.2092768004226        31.9054649852854        67.0871663636285        79.7708864376796
   93.0189242277864        67.0290555903373        72.0139694842804        53.0068919127747        38.0090705110891        24.7303475371409        29.1586827200360        53.7227562441069        33.7008509100546        26.4028416255672
   79.7172784755588        68.0047757694952        67.0108565871737        76.0088126431637        52.0029614367804        36.0049413919336        20.0037296367046        19.9967407411976        26.9799076724651        33.7508747238115
   46.2831666513017        78.5387909553834        55.4638908641869        25.3376821965155        37.4623587876536        38.0014318216856        36.0030279797911        39.0018752924101        38.0034025813089        22.0004181495299
   17.0000510112188        9.99843716759145        102.123438825747        214.408044315566        94.5089229632784        202.850571753080        168.253415254466        45.4415918767682        107.898222716587        115.584871952338
   87.0876182770358        194.591200809693        183.598426853191        86.5679165520982        181.920178143389        230.839907623792        231.300009617933        207.367279553138        301.334248562151        230.936000896563
   190.372038705696        139.198784514137        102.072967338190        109.901030768556        111.001083330628        115.000923421529        118.001794002051        107.003733445717        93.0019506851100        89.0004604428346
