   3.96041455946044        6.89319998491437        6.89633889421453        5.91532624948252        13.9565987784592        22.9289633250806        6.99940769019287        8.99867280955054        3.95686586467319        6.89002476889072
   6.92209349517538        4.93052062630044        17.8364125717232        24.8844404533404        9.99898191220092        24.6325713399575        19.8810317462650        9.99883804960188        33.4006434371027        22.7186480083653
   10.9985185784175        3.94596449959525        3.92424818008621        4.99995278599971        6.00001510615683        4.90893441636046        12.7221090236230        18.7839076100034        24.9750028293164        23.6277878015450
   17.8023742254089        8.99868092739091        3.91173733171916        3.92861489464724        4.90542752259183        5.84901026352783        6.83826494558835        12.7079294509604        17.7631588868389        20.9974151619321
   28.6362230012507        19.7584445030741        10.9989590881885        18.9686088532209        17.8497251252178        24.6656381810648        14.9281905993914        4.95349287508707        8.92377278948156        5.92143780099160
   6.94638850599802        1.98831355860045        12.7100398334314        16.7358907145399        18.9601405375418        18.9034753375845        22.9709948094393        16.9092296819216        12.9341389347448        9.96856140381487
   8.99874461165627        7.99786620731274       0.998182511165417        5.99981361987099        28.8367455237562        17.7996116549285        16.6045615432427        16.6860310586656        18.7192882922420        17.8116397174484
   18.9990818467546        17.9581022116594        18.9949879267616        15.9358124026962        11.9392652516132        9.95157360983334        8.99872833771546        4.99489240326530        1.99989705385330        1.97924854972575
   3.92191154567115        3.93472046370309        4.97172205216231        4.95335633927723        17.8633512131552        18.9861449730660        16.9809227013932        13.9933007311443        13.9409538222585        9.96030413734522
   7.95122904774622        7.99894874932895        2.99978931016341        1.96421664796453        1.98840293209060        2.00000455202266        1.99001624957494        3.98097216969935        3.98745424222459        4.96909346147653
   5.96101261174736        18.9948119414273        14.9860343982976        8.99997735633302        10.9705870194444        8.96152450075410        5.95587036312886        6.99861618601834        2.98985685466771        1.99079784585068
   3.98602872420423        3.99174685532835        4.97409431337047        5.97849195285272        1.98924843840098        4.98872005296609        3.99438753692249        3.98155747625180        3.98540556927375        5.99464431877045
   19.9959789668863        17.9958871448505        12.9898229726418        9.97111538780811        6.96826224723591        7.96160468986924        8.97511654385681        7.99136450954336        9.97371533487331        5.98140391861326
   4.97189901126305        9.99829433862763        4.98100464120584        5.99949786099706        4.98074716836795        6.97583310531196        5.99369649436668        5.99442049147159        5.99661330094280        11.9981331966930
   11.9996880125673        9.99996685410172        7.98039269211788        6.96841004749025        8.97247789299479        9.99773456101318        7.98557687598790        6.99950693495783        2.97890858415853        3.98017720603233
   4.99507851119123        3.99370733792049        5.99475925489975        7.99655059937809        6.99999764348872        7.99995787045076        1.97910380375732        2.98032894513567        2.98574878917446        5.99690393331068
   4.98323659431933        6.99488492331985        10.9995537077197        3.96732099900138        3.95569472162118        3.95209284786393        3.95990327533774        4.99709280866988        6.99094371691656        13.9768108878044
   10.9997191214423        3.98858895605097        3.96482323756825        3.93036711398681        5.99602795131376        6.96739393755448        7.99163202430903        14.9863313214080        12.9670956077551        16.9744709417191
   17.9751385714983        15.9301210239882        14.0000400842812        11.9949083343423        8.99944893859127        4.00076724559498        5.00102937880616        4.91680865431896        6.99645299357439        5.98562707789050
   7.99526367844807        19.9707418280163        20.9719253502341        18.9281916728510        16.9962202823382        13.9737870626995        10.9992866828567        4.00081525328273        3.98787309225273        3.93332003650984
   3.95966499033446        5.99548025863411        7.99278810105480        16.9616726161173        23.9657786207097        21.9493884857923        20.9920688600107        15.9695468296247        12.9989364581874        8.99911769707394
   3.95110069268385        3.93257672182100        3.95219575435376        6.99308571208711        9.98877385630355        26.9521624343690        25.9622704522377        23.9974207211906        19.9993003390450        15.9987519169988
   15.9977541424643        2.94391005206924        2.94589975349219        1.97075246922312        3.94920654551185        6.99416881057648        9.98920649135330        29.9530381157411        30.9939400960687        27.9940804573373
   25.9993226758033        17.9989066046764        11.9993205306603        5.99927528435249        1.98094932817448        2.98742575434314        2.92848474864821        4.92770787044523        7.99110948624719        34.9903743526557
   32.8331269694952        30.8076050340463        25.8629082487338        18.9979126078194        13.9987137743025        13.9990185449452        6.85826073723144        4.93728263317923        15.9801336288514        36.9896369886783
   36.9858477128936        34.7639442413258        32.8217120498076        26.9225276002186        18.9975041344630        13.9985440749785        8.99940582148731        3.96740336752544        4.97763966941545        6.99531846152195
   15.9936728990737        32.9878220669560        38.9842799509046        35.7546196622600        30.9960909892060        26.9963130806902        19.9972317950036        13.9981915156150        8.99875532151615        39.7291172378393
   32.7524542162689        26.9905876447378        29.9923527129864        27.9647520090923        25.9537387645981        43.8479520221099        37.8080666326222        32.8210485012114        30.8212739680472        25.9019198739952
   35.6684770711851        32.6939243072248        27.7377094988690        19.9509672600957        13.9999375259030        29.7401044700964        25.7019843069580        17.8018661165424        14.9475828757312        10.8653086532384
   24.8007666155670        19.8377362730412        9.90967916373718        7.97802189347216        16.9246629229296        1.95294312601436        2.95387132208367        6.93410961832148        3.94542577732836        4.95290209293368
   5.98952253050468        1.95638907786217        1.96429176728542        2.96534832919271        2.96769061968084        3.96675243593351        5.98850476886177        12.9784345470960        1.96683836642705        4.98868811748945
   2.99235533809180        3.97789515682898        6.95662392490884        4.99051117533809        5.98408321001676        19.9778457492752        15.9268922909914        12.9137672752585        17.9026751501628        20.8945571621105
   14.9091502552911        16.9601545108129        11.9788286601578        9.92054019202032        6.93022228508612        4.97390149758784        9.98825125855969        15.9139099498646       0.991799641906415        1.98337136220336
   2.97112326222941        5.96864683256635        4.98556776551007        4.98275705621067        7.96947777896090        10.9413849447308        6.94292734560755        5.94751668900552        5.92795260582643        4.93086983272715
   2.97306927483926        9.96675518712207        15.0006774671453        1.97531616240057       0.989014063597287        3.96106183807119        5.94165172075815        6.96322230111658        5.96829192713721        6.96980362377349
   7.96068017148997        5.95692749505837        5.94760062698870        5.92460107174152        6.87639923055486        2.97514922903698        4.93300112191320        4.94754825667806        9.92923087464073        10.9415950878986
   9.95334871131880        9.95154862481803        9.94299365021442        7.93628356079843        6.93195987440609        6.91059786539905        7.84653739944256        2.00497120324285        2.98941835853997        4.96160607552458
   8.93210820994865        10.9526837462827        12.9514738069231        13.9621958422165        9.96146521385796        10.9451716698262        8.93843049476990        8.93111616344640        9.86908930765864        7.80380453465215
   6.83670167490400        4.92906673355680        3.97966367053628        6.00030363202681        5.00025644317887        2.00057606066107        3.00064508114872        6.99430780578905        9.97965806736346        15.9432162585323
   20.9057466693774        16.9297691198479        11.9510863642762        10.9363205274028        10.9479400051557        10.9154875575954        8.83832821122895        6.83798737104922        2.97899652157548        3.00010683070307
   6.00026799525831        7.82278269015589        7.82837277179131        5.90481974745095        4.00000432214428        15.0005562645321        2.00004248135717        2.98067101018151        2.00002135175189        2.00011275921401
   9.91565859908794        8.84076427526363        8.82891979577701        7.85276607099647        6.90764040943306        4.95799165537801        1.00001114218018        2.00007643776584        11.9478709311571        13.9565066063654
   1.99994263076017        1.99993462681965        2.99999928291565        4.99830250318066        6.99574811084507        13.9680956286014        15.9656195551360        2.00002401901552        2.00000364211288        15.9801655310437
   4.99240774832445        6.98974278936418        11.9921013237226        13.9872977398699        2.99128450080541        5.99211952215323        5.98413711028229        9.98416433610824        10.9783537737959        11.9534273694198
   10.9339759171922        11.9388447303272        11.9234047046788        8.92319880516286        7.86536207865759        7.83016589017553        5.87198771040282        3.91744785010657        2.96030669689930        7.99989552632739
   5.00004492380424        11.9136170518714        11.8996613039471        5.95338836119244        9.95134321319561        14.8863681003483        11.9015946349583        13.8546847622157        8.85673895892151        7.81718114695864
   5.84466432766194        3.88517211905549        2.91684823080112        7.99896984507324        1.99988433638138        1.99994629739783        10.8466469557158        8.83949439224092        6.83391496433613        5.85614347481070
   4.87678771445052        2.95361694774831        1.99963279748355        15.9017112516339        14.8383735068483        10.8429736079732        7.85606211489173        6.82329557891306        6.82410210666897        6.82508637395768
   4.85672607964334        2.90791299726179        1.99967717068025        5.88376443404422        4.85367846229923        4.87742756407793        4.94732844079821       0.999911211604197        5.99968643485655        11.9993743983888
   15.7627806552363        10.8244906941237        8.85228072767068        7.83239737007195        5.99955554229698        4.99960055783736        3.96187810737601        3.97352514905590        5.96740880609156       0.999973327554272
   2.99979746352271        7.89038192531788        20.6223296864966        11.7830879861666        10.8151841863493        9.91550699471376        2.99948110654114        5.91208831477003        3.92588078036279        7.78392968732366
   3.88994940385143        6.85409996116615        3.93153455200237        4.95541841140492        14.9952167092525        9.99999358580354        8.00000220673604        9.00000661035557        9.00001286813369        8.99826095031137
   10.9994576017372        14.0000133918670        18.0000377460903        4.99981421607694        5.99989695320597        5.97306222466847        5.98799923625550        5.99994138230638        4.99986090047100        2.99987056641363
   6.99891667394390        10.8822051431327        13.9864991156368        9.97347385109318        9.99938243910550        6.99982267943474        5.99994325034143        5.99998635735179        5.99993670954597        5.99975221338646
   1.99988473860354        5.99993661821261        5.99994582606988        9.99981622512138        1.99992499542098       0.999944347348663        10.8123417731088        14.8386347890084        15.9871101890922        14.9894588357045
   11.9999924146125        13.0000059877744        12.0000084131668        11.0000079369428        11.0000014595427        13.9999930337364        14.0000139763471        13.5402425488449        17.8856107900940        21.0000071282475
   17.9991474092311        10.9991589918485        13.9991770306031        6.99955051445914        12.9994896434542        5.99980161249386        5.99979277863873        3.99972405232217        14.6924055459328        16.9463630122992
   18.9999923911163        21.9990157904496        12.9987511423429        11.9984584034990        19.9978770985711        12.9992801474310        6.99981272199686        5.99977650686950        4.99964708911247        7.82916618915352
   13.6256269741916        18.7475286171969        23.0000076273474        16.9992706319532        27.9992385511131        24.9989030788343        18.9978622489626        11.9994091636810        4.99991279424507        5.99981255130126
   4.99979780604565        17.5328529738227        24.0000017377045        32.9998968401140        32.9999057787778        24.0000019824526        17.9993911977196        10.9999893252001        9.00002434051786        12.0000313079498
   20.0000727166368        35.9783628869934        34.9978793040432        33.9963870021598        22.9970315837640        16.9980177249607        10.9993387170885        4.99970338658747       0.999944716803453       0.999899256795775
   11.5347181980341        36.9847260764868        39.2797353767854        38.9391722753842        39.9997860888630        35.9963814284010        21.9968898581924        16.9977794412928        11.9989656253837        3.99965278162886
  0.999878361495904       0.999860406944969        17.1750210464691        34.8862215735819        43.7413381805235        43.6289899182904        42.9467389963935        43.9893775588462        40.9998008393280        22.9979946896198
   17.9988642568663        12.9989676079575        5.99942411421918        1.99975330116933       0.999862170807691        24.9999295203656        19.9998061444018        15.9992377682834        10.9993909816874        11.9990189061766
   6.99926186857121        41.9998994991868        25.0000881566485        23.0000147461604        19.9991200315626        10.9983658246502        7.99849366526645        7.99822886920379        44.9800545972769        44.9998181214471
   29.9999297359562        29.9992060554531        21.9980079051424        15.9133015211568        11.9974513182084        5.93959001186739        10.9976006919723        17.0811479240797        33.1935291775699        43.1336127467334
   47.4904722402857        46.2150103871953        18.2748207136933        28.1213806905951        18.7234510260260        23.5594772072404        46.9621813100922        48.5278290811959        46.9994584490554        41.9998036434441
   31.9992525542977        33.5932143473829        27.3996729687769        25.5217936630096        18.7150844649041        12.7078617044890        7.80419229970360        3.91311232738552        2.96924109157971        8.52001806230858
   17.8322396223168        27.1136763904103        46.2077560383045        42.5611030664079        37.3665131444710        33.8096685011837        27.0784290035912        20.8364592597179        11.5213615541242        7.52892346988108
   1.95146269947985        10.9989036351460        6.60631770177603        39.0007546811081        29.1018262853495        18.8475462463185        46.8972436011640        49.2513616841483        44.9477658822879        38.5896266577083
   29.3954456898941        22.3983672467161        16.7889688259650        10.5149316311212        6.76606547356224        2.99959096799586        44.5898648563483        31.2114481156841        25.5526498736699        19.0979048592807
   15.1807144315037        12.6297923997854        2.99972475537947        12.1078413916417        45.1902185547624        54.0034930970240        33.8321325334772        37.9600081986902        58.0351114800698        51.2171823994897
   42.7059290667224        29.3795875165220        26.4558354033229        21.1247019454854        16.3887951071480        12.7319600525909        59.0283931205021        47.4086580861213        43.9638969512873        33.3677224803469
   58.9276592272900        48.7510794687369        39.3053658750231        30.5555267432194        25.9748215376589        20.4161863907626        7.75951960314000        21.9927641485088        28.2362333304988        75.1616867082045
   120.104378148780        76.6108928306784        49.9738669641700        37.4355828072575        33.9379601448295        27.9556745403108        24.1808955514321        19.3578934784219        14.5709646975266        8.88267006726252
   4.95265636753809        13.9955097642190        155.284893384334        232.261684568313        230.727880050861        223.673099737034        215.713092196275        139.884795145358        108.668332644291        102.311829849262
   27.0550096382102        283.979582543756        296.256386869595        33.1213309850140        351.486733079213        338.703567962144        271.327228539827        350.177491730445        340.690994591324        291.895916335757
   214.322879626011        137.814857229400        111.199886954015        105.334155704757        102.474624312296        96.7026686470332        89.9450848467912        85.3440587796050        85.9998484166097        62.9998891289363
   17.3016543636435        223.488072931032        379.329242836159        303.615300393537        218.691269157659        160.533549571372        24.0062967900316        390.956041287189        411.249616289332        314.376384069087
   230.448821578306        167.493597824113        115.075489426181        109.677333460464        104.729681832356        101.704540320237        96.3061954842341        87.3838051663453        84.6470044076289        59.8596322200797
   26.7265899355893        89.0808068007330        398.001876866538        410.673099315692        318.768400020752        234.549385505258        157.795909068493        116.857720283156        110.964457324965        105.759196162484
   101.929229415907        96.6121441760151        84.6737263528688        82.0580479965742        61.1038442119254        46.4798100840096        26.4730617000363        80.0827479465095        394.848049482590        405.911458828465
   321.367778102522        237.471456216934        173.997181893388        117.457281237733        110.883916203007        107.132541781116        102.493294867101        97.6783286755059        88.4572376628696        85.0425267904818
   82.4320893353533        62.7370663711116        52.7726554239367        52.9374462348836        53.0718012060163        93.9768271489398        393.151852307087        400.861892723306        324.017294579601        237.392844526781
   175.904729562748        117.629301806355        112.164082173990        39.9888002086629        392.818570473655        401.281108069595        322.576371246665        208.149871730793        177.077819410094        116.170750484950
   108.908039513699        31.9895896728268        385.144808423758        406.006566927255        325.128360815079        227.630883365868        169.758249210503        112.768063315824        105.370763371257        65.4996512733943
   366.269576762061        402.979609485416        327.775068728392        247.618994795477        166.606819673260        111.424258051954        104.290384140646        98.3196215253861        92.3086786857095        84.3894296522243
   82.9567211084623        65.2433826921109        39.1497338897429        43.9381587964043        26.3974671821436        35.1589881286978        378.631767681983        409.075119600656        321.067622009854        229.552978715582
   167.858184301077        110.148083380452        104.150520403668        98.4621135373511        88.3880794619518        84.0457854916465        81.4472130452467        42.1056706542863        374.331313906129        411.243331288826
   315.765436554745        232.230691310780        167.280133184476        111.098964335670        104.430813429525        98.0845000110838        91.8415615409470        84.6152170055268        80.9767158312722        68.2210735483962
   57.3655012792824        55.1259301073235        107.351572577209        109.968026911884        106.627697673768        105.997649187517        298.468501130494        346.617885979659        421.622048547396        318.049081332025
   226.500070981037        163.250581220802        105.075447265789        97.0843662481160        88.0774093811922        85.4145933889040        107.725391744927        303.798564530911        274.843662645531        400.783300649359
   302.929481525425        232.948517544949        167.684857310151        111.022298842473        110.646647842946        104.211157204632        96.5259671554544        89.2672542932881        87.7291438355620        83.3074394180910
   78.7279121185314        80.6597143084274        26.7411154048959        27.0089849347202        107.725667514862        303.425482599298        280.074320551182        387.883288887754        309.975705664856        208.294753159371
   188.564245243637        110.570641738290        102.758494386977        94.5015384499194        87.2571144922169        85.0879184332967        82.6273663894158        60.6567666634266        31.9569056043244        26.6076070521360
   27.0093635206634        308.162413293456        364.115285954111        383.150973901241        315.005440273858        254.117619080299        113.883295965012        104.347519977691        97.3386907440060        90.8557192002318
   306.937003794879        378.087794463111        384.932027040905        314.493106508589        118.425393395365        121.033261850196        161.017162120039        124.821713924837        117.348789454884        113.006922981510
   109.956374957675        106.209284649164        107.971912207989        104.817387716737        88.1448629620430        66.3163795524289        30.3237931288583        26.9970491872113        87.8943963658537        75.2478405493558
   46.7285126236839        26.5552031866907        23.1642757715552        50.2203469101269        44.5680252193945        22.5042077409808        93.9675632850020        74.2378954038898        91.9298798077017        48.5260189264058
   45.0225659627749        44.4832323671540        45.0197490052796        75.0032142477548        41.7515330132719        44.3445625614384        45.0273313699810        22.5135758187301        92.6288754491307        85.1804994108915
   52.0060129888571        26.5842053235570        27.0117376928943        27.9063204197230        102.074314955925        90.4669149112592        90.9931701373126        87.0643238187893        67.3657428873362        42.4858576584908
   44.3926129860471        28.7951652722838        148.984783979243        199.802300978965        190.067664870881        183.687151905282        149.326083087922        119.338142412231        98.5474423998818        87.8897782443664
   87.2423841223693        88.0232002188946        85.1051001798753        189.099591536116        203.889862802932        194.525822223825        153.178616237728        132.389103590635        100.894365771212        86.1973499567892
   87.7406745469557        82.9602930368312        61.1018828947812        26.6607628702121        27.4348117424871        28.7961613656952        28.7963091446895        153.284434926393        147.162494909487        144.143262739058
   112.998859677937        106.181956204525        112.617793986063        91.7345846575303        89.1848390027305        55.6198402068236        51.0657856215646        44.9949083077694        74.3893592447383        52.3493040470476
   54.8913308096768        149.998091465703        184.975169684604        210.311831185277        213.997360600947        207.008634211550        193.955307635730        181.302451700483        162.148419395012        136.945828765030
   127.376826703737        124.070447062477        125.202417135967        107.288691080137        88.9804504143686        68.8178296973155        44.9897117571751        121.329133070791        107.874961439070        96.0095042250494
   95.5436683556323        91.9302140597931        39.5898788290014        39.5895750998445        186.609242736091        223.994981872482        206.004204535155        193.007513013224        172.549396277389        148.993976157571
   125.006293241696        113.425476859091        109.324569304853        101.140244190905        80.8404973972821        39.4258871863572        108.348960510457        108.097966522143        220.945802525448        131.259931826957
   118.790920150955        119.217977674701        117.583881597714        44.1017147853709        108.283744466708        134.876608489991        155.000962791438        174.144305456288        158.628031468529        130.961847415105
   123.554844953156        115.858724810955        109.809355596860        101.785933744410        90.7764507328149        52.2877205685898        50.5824255707145        104.194315443439        100.738935603465        108.792758592156
   107.476314756452        109.309551561412        122.177368661984        109.757982884619        115.094106987189        120.721366362620        124.878647387400        129.202043089254        140.819549314480        132.681984550460
   126.867576276766        128.934498519909        126.789590283368        107.492465602371        100.284590673550        69.3914161934736        34.8513062624448        43.5291255973400        91.2736788289382        100.395848358951
   111.678542138389        117.591533675029        122.926385193755        123.370980035475        141.381948378875        131.358041091514        127.607718811846        101.329698471417        99.1270044400696        94.8504152673293
   94.4012661551024        67.0390487316693        35.9882440657752        44.0623436444779        86.0125404523638        95.8990808220349        110.774641730727        134.763898065436        138.972706318726        140.051704079223
   138.657150801363        138.924896793683        43.9758400948240        91.8149983261391        44.5164349725150        101.167899427185        119.675739246403        144.901972371367        143.983575167458        133.362368521783
   108.226371776167        106.171261139732        101.069892076937        94.5529637912415        74.6758322453569        37.7880000575798        44.9910670987069        105.227105088231        119.115358759667        120.853922279041
   147.555959641296        127.174992582135        117.257305239169        116.544990426328        101.313845536609        94.0395060025095        92.1133809886995        77.1082205269285        40.4889051011254        44.6832457325609
   102.576452748574        118.643513553617        129.022923079873        140.221347277397        141.651838853534        138.524506470106        112.961902100297        110.564127361424        101.161747824277        97.7788460115949
   85.2356293119821        43.1990723803380        44.3194006989245        100.514776057095        121.374532723300        131.579142436836        141.073887975480        148.018747159200        126.891481427750        116.893098323610
   102.405076775231        95.5013286948704        78.2845733235264        55.7851877893308        12.7848955928163        31.4793445214759        50.3465837349606        72.6646248423833        63.3030496969511        71.3483096044770
   67.9999876731035        78.0261872218040        32.9357846409772        41.2962387849631        43.6453784581648        19.4872402924629        79.1904570834727        16.6844625851576        41.3101652018984        65.9972189987248
   93.8575413749327        82.2610138796869        81.2823644607170        84.0321830396588        79.2295050164151        88.7717668302685        62.7169075729621        32.8753353931557        13.8643984205850        85.1854147494540
   82.6735226159299        81.9092633569523        33.7057695140637        25.9156133572430        24.7923000749539        34.2130439263248        14.2718217603747        18.1280458443805        14.9971645481971        82.4262395119089
   112.720442477666        103.746773889737        5.94224868078955        16.8299131688035        18.0637569333300        20.3050196008839        17.2683802732772        17.1793204499606        10.8329864062260        101.694476105412
   122.840456616822        5.99364607025523        5.98694723397122        10.9021290411066        44.3547833956885        43.9090723237147        24.4700884972520        24.4851942034993        16.7145646028366        20.6333212905641
   5.94339487433090        5.99997354920951        5.98654559784059        7.96907746586826        15.0005768712245        14.6395947488906        25.5558406388553        23.7873059234192        1.99970891517331        5.97294911042632
   6.99321137096359        1.99893953612699        5.99929827145434        12.9894310067388        1.99875017214828        1.99970706459235        1.99228618030499        2.00015572061400        17.9920902416927        33.9803002746211
   16.9899552641861        32.9602509297860        100.622981306228        104.067084170582        105.074225964410        41.9585329866101        83.9690490322757        85.0022886963904        81.0094988873740        64.9514792692037
   64.9728049491768        62.9939654359902        62.9767359036617
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   4.00002365774739        3.99944045043731        3.99909996487049        4.99894617654298        3.99972801247402        2.99963963090383        3.99939501114145        3.99931575796911        3.99924091483906        2.99969405267943
   4.99878773307809        4.99708083787889        4.99950925161394        4.99955065947220        4.99946193148156        3.99989002676296        4.99937857380063        3.99819691919343        4.99676729744379        4.99950227187506
   8.99947107363364        8.99905669243415        9.99903294837408        10.9975068020101        11.0042574966840        8.99891272473684        8.99949415654084        8.99966888221545        9.99928753567738        9.99927345064632
   9.99539922255972        10.0160425889613        9.00264086143287        9.99960811342835        8.99957520721274        8.99970912648883        9.99959858611418        10.9997342844577        11.0148042792730        10.0174594123249
   9.00068989338125        8.99967108691110        8.99954110917067        8.99972980511181        10.9996057152251        9.99988305110290        10.9993996695366        11.0031183795499        10.0091006836965        11.0111687860617
   10.0037347985353        9.00013223264324        8.99960060186166        8.99957027245516        9.99967258326891        8.99990984153919        10.9979593717932        9.99966677076429        10.0005123614702        8.99947935285012
   8.99962567559426        10.9984325726550        9.99838136910688        9.99823791128289        9.99991589377434        8.99694416662318        9.99964497822519        9.99970119640202        9.99806581999213        9.99791159679198
   13.9978077281988        39.9950834310715        34.9991204656107        11.9982868044279        14.9980068308980        15.9984213620372        32.9973014117771        37.9973281632075        30.9996982975006        32.0004459163940
   11.9985178217595        14.9995404114818        15.0006686112599        24.0028205738546        41.9987778950176        40.9995262283750        30.9993369254828        33.9987035007467        9.99877927205383        11.9989717085308
   18.0007017489756        27.0037798191298        57.0080906051197        50.9983232899087        36.9979289944512        26.9981829296251        33.0041581022239        48.0022895497215        42.9979060595413        31.9982268793945
   11.9989133123620        16.0004301931278        31.0028304781367        41.0017586196534        39.9986170561549        23.9978094910829        24.9976693143878        12.9980715549529        16.9981450545125        18.0001364789763
   23.0003000828286        33.0051574222855        28.9972528309465        16.9978462143266        19.9975735129949        33.9979663211454        35.9953472149343        27.9965130535407        31.9978423783195        45.9943594813577
   24.9967327729955        10.9978546367147        10.9983801775647        11.0000166877939        12.0004007221189        22.0086940114733        48.0000293345722        44.9953318331248        42.9963871658085        36.9940511736476
   48.9942138770089        35.9954002580778        10.9974276770146        9.99851373639353        13.0001838328107        23.0042271431667        33.0053541402701        51.0048648394395        31.0010059410405        32.9972369546100
   36.9995620336222        38.9979671526745        27.9976600932110        31.9983088746122        31.9997793117606        32.0006318448920        47.9997457831567        33.9989272039073        65.9970973528782        38.9980717181905
   38.9971566682874        26.9985875043135        36.0043180637073        34.0029714874275        32.9996650275578        30.9999559058100        34.9979371751474        45.9987289120048        45.9976479365045        38.9990725074350
   34.0002384122369        28.0003653941918        22.9994302524474        28.9991407591028        8.99918226174276        7.00043637125636        7.00171219286712        26.0036691871602        40.0058348742011        37.0030960818671
   32.9997968562151        30.0001503161105        30.9988110625255        32.9989764868395        32.9989104932110        34.9994916143715        38.0004038351225        17.9991647039099        7.99955471835403        9.00016906759494
   8.00181403450851        17.0042528321329        21.0043117183043        39.0054183463913        34.0027718983515        33.9999000070736        31.9990663710207        30.9989173400024        32.9995124720285        33.9991025547498
   36.0001139145773        39.0005372128327        18.9987698770525        9.00120644878826        12.0032762591993        14.0011257537727        15.0016887935734        20.0034953667071        24.0036747689221        26.0031147861737
   35.0039285128684        33.9999731695086        30.9994750153046        38.9990661700613        37.9993009532889        36.9991861171652        43.0004271173087        41.0006856478737        36.9983984798576        15.0024370497465
   22.0033425293649        23.0034038565597        25.0029379714206        37.0035336318540        14.0015822013417        17.9341675583836        22.9224496932260        35.9421862065664        38.9160068692178        40.8801551409641
   24.0000013081711        29.9995800490943        34.9991839479201        37.9995951341523        43.9997926366186        18.0018523375531        12.9383787620964        22.9300989730147        38.9995570768960        50.0001665210339
   52.0007969014129        45.0005125808006        42.9976833870079        22.9982183889051        14.0007860202212        16.9256866687982        21.9286195010835        43.9597351959847        44.8192183861876        47.9997877984291
   39.9994913037375        39.9993736424262        42.9999878131996        57.0016725138466        51.0001120622279        43.9991745561832        43.9981170746992        26.9981317687383        13.0011095531104        17.8733642480655
   33.9150924800920        41.9302858181021        44.7527129851332        52.9996404350578        53.9994603084978        49.9997517413587        12.0014894000914        16.7738391534361        51.5293126371269        46.5139997525029
   52.9989035215314        52.9995263212236        48.9994802161203        16.0010030801087        20.0035187993180        26.8238996045596        54.6176772154244        50.9737157987949        49.9994844458608        38.9990943049478
   39.9992990053587        25.0027813934993        26.0043251891926        43.7589411071006        41.2961491394614        39.0323796430153        38.9994947400768        31.9993029603000        34.9982860824488        32.9988284776378
   30.9987667758143        30.9980724513785        35.9990727712188        35.9996342602120        19.9988310277781        27.0050721721018        25.0054080088545        23.1524222344135        34.2104388150448        41.2321007074061
   52.9994456721786        34.9987553607807        26.9989614852156        25.9985755710036        36.9987955152983        33.9989198554180        24.9985690020659        20.0040804009908        18.0041786651342        20.6026968659610
   43.8559309905413        56.3524199245041        60.9994631829861        35.9987676987114        23.9991488184045        23.9990164051154        26.9995508836733        39.9985458978492        36.9972561368500        25.9976818821196
   18.0028278216695        28.0022313736498        48.0339251761885        66.6669744540288        65.9989172705354        28.9986244887412        25.0005885372415        27.9995163307179        42.9982819748221        37.9970089147575
   22.9969196633699        19.0009053931627        26.0012520851200        47.0011047826972        62.7328896568698        68.2841714305068        65.9993774595803        43.9979995344035        39.9980322842622        34.9981312480280
   42.9986651069669        27.9982064582287        22.9984458036303        24.9970018851781        32.0008169652674        56.0045661029563        57.5652985384151        58.5304344309067        53.0008578468857        28.9990191191775
   27.9970046756627        33.9980228099757        35.9977240530604        25.9974065256281        18.9985998823461        9.99943881092241        56.2711815049591        49.9470248728464        44.0005877710008        33.9997925899834
   31.9991225141201        30.9977786405747        30.9969313854441        30.9962749540193        23.9969604535922        18.9986467167657        6.99986076535034        50.5717550887711        50.4259699605654        52.9995662299357
   35.0000990822137        28.9996826331959        31.9983249486971        29.9972834319110        31.9963478072125        31.9959035949177        27.9959887163589        19.9976114031574        8.99878214409800        28.9983571477331
   30.9968636890402        38.9996265925877        36.9990590234928        50.9992473000905        47.9989906866541        28.9999743531408        32.9992859213045        36.9989653926473        42.9984336673696        39.9976594576189
   27.9980279909764        26.9983161115456        34.9977269732287        29.9986541210806        20.0004269177585        29.9972836762276        26.9975699127973        24.9974268776314        6.00007446787662        7.99990538882938
   31.9959971146508        27.9952263530768        18.9986245856181        15.0002698760959        36.9995425763526        38.0024518951877        56.9971236110347        64.5944158961555        58.1684947921298        57.3890648800599
   59.9987332793145        35.9992251089207        52.9984723434320        66.6543832059573        67.1966508488375        66.2091782060203        72.9985392198712        60.9980749635696        30.0000704917726        35.0005414839831
   61.6600315965926        72.4795170400120        77.8392730356709        80.9986572966712        85.9974574652038        70.9995495459610        45.0004909452696        32.9991119907572        36.9987155773307        37.9989889434401
   31.9985692026841        31.0004498047642        23.0018957598264        40.9983857260526        38.9982498505028        18.9996434086112        14.0023259001974        34.9991054987224        43.0005035929617        79.8629402608868
   82.0466151165035        87.0008191222757        85.0005950243215        73.9982132013778        61.9994447664785        37.0006500509359        38.9992405633088        50.9971914703885        52.9990890453798        56.9981321925220
   47.9975167531233        17.9998570778409        15.0007699431473        29.9982377653656        34.9980532414412        24.2571536208094        73.1717371993418        77.9999868909699        51.9987032286710        29.9992792194050
   30.9992292503400        30.0011932917187        34.9985024020411        47.0003424720521        57.9999535855159        28.9959029870872        35.9984920565095        49.1941927352882        45.0741326545336        56.0006299077997
