   9.95334813632650        9.95154802391211        9.94299411904265        7.93628420252576        6.93195995385685        6.91059555675219        7.84653202743939        2.00497120330239        2.98941947035519        4.96160804214854
   8.93210924071620        10.9526830971655        12.9514745059901        13.9621980107016        9.96146652869535        10.9451736879271        8.93843153648313        8.93111620931265        9.86908694557927        7.80380224209864
   6.83670173030657        4.92906732284626        3.97966350440274        6.00030363231521        5.00025349028380        2.00057606066135        3.00064508115030        6.99430960231874        9.97965923179453        15.9432154136371
   20.9057436564696        16.9297686975920        11.9510889630254        10.9363198416911        10.9479387188299        10.9154846654333        8.83832936516663        6.83798993764232        2.97899725194269        3.00010591963956
   6.00026562435094        7.82277207030226        7.82837037488125        5.90481886660458        4.00000438362826        15.0005552536298        2.00004248136765        2.98066978145436        2.00002098602667        2.00011503873622
   9.91566604192768        8.84075971662968        8.82890672119923        7.85276038273294        6.90763719794041        4.95799456706828        1.00001091546548        2.00007549554811        11.9478697432416        13.9565066063491
   1.99994296415854        1.99993462682014        2.99999928291610        4.99830253739441        6.99574811077284        13.9680945135923        15.9656190021181        2.00002401901545        2.00000377809120        15.9801646531083
   4.99240741166536        6.98974237559639        11.9921013237530        13.9872977398922        2.99128400664845        5.99211851094601        5.98413368255154        9.98417028892652        10.9783540957375        11.9534276849629
   10.9339773220158        11.9388450291932        11.9234029992623        8.92319313493098        7.86534300987954        7.83014742405542        5.87198280644688        3.91744707659389        2.96030636836336        7.99989599175814
   5.00004457394573        11.9136170519133        11.8996600561236        5.95338409663277        9.95134057320257        14.8863681004585        11.9015946352100        13.8546996133783        8.85672681232762        7.81715505797245
   5.84464182522231        3.88516824963826        2.91684928152336        7.99897169321182        1.99988415130436        1.99994600809754        10.8466500328911        8.83947980928430        6.83389468660035        5.85612390682995
   4.87678031498315        2.95361769316380        1.99963341148552        15.9017112515027        14.8383735068825        10.8429803646409        7.85605842574831        6.82328592242533        6.82408973643177        6.82507648071515
   4.85672090207866        2.90791266320210        1.99967761218228        5.88376023355845        4.85367603294274        4.87742719500866        4.94732911111362       0.999911279938381        5.99968638527240        11.9993743983649
   15.7627869232060        10.8244983260655        8.85228653505826        7.83238654273324        5.99955256914998        4.99959888435769        3.96187753958700        3.97352516454296        5.96740907598829       0.999973327830843
   2.99979775767953        7.89038338433274        20.6223296866447        11.7830919466333        10.8151870296713        9.91551713410543        2.99948146066823        5.91208871204916        3.92587964401539        7.78393085845552
   3.88994911903507        6.85409782686598        3.93153273070163        4.95541655150547        14.9952039480252        9.99998295755881        7.99999163143931        8.99999250292807        8.99999845785138        8.99823598956899
   10.9994366709593        14.0000004456876        18.0000207081658        4.99981297227106        5.99989508482780        5.97305794943771        5.98799861810213        5.99994150257695        4.99986100183237        2.99987061144751
   6.99891402033275        10.8821960153171        13.9864811047131        9.97346968048585        9.99937883206468        6.99982085053243        5.99994222764817        5.99998633084004        5.99993689520630        5.99975241365289
   1.99988481358828        5.99993629670153        5.99994582603943        9.99981838874994        1.99992512847613       0.999944388291283        10.8123247529987        14.8386147236348        15.9870780481359        14.9894322870054
   11.9999816425730        13.0000013864919        12.0000029721839        11.0000034474213        10.9999968969888        13.9999871035317        14.0000078883384        13.5402056737039        17.8855938859963        20.9999903684209
   17.9991445240859        10.9991564286194        13.9991727981717        6.99955101967173        12.9994923490923        5.99983901939091        5.99982086471472        3.99972404049759        14.6923686178492        16.9463481949408
   18.9999840155357        21.9990139115494        12.9987509760318        11.9984584150375        19.9978819801756        12.9992835169942        6.99981427248478        5.99977723476838        4.99964704332016        7.82913989066515
   13.6256288071972        18.7475279994089        23.0000185071087        16.9992672732511        27.9992383328561        24.9989021177065        18.9978607688766        11.9994086152428        4.99991240744747        5.99981234114845
   4.99979740028436        17.5328529780581        24.0000022122060        32.9998428098371        32.9998449820458        23.9999731213355        17.9993695686938        10.9999799398628        9.00001854155329        12.0000234601164
   20.0000702355510        35.9785373970334        34.9978686859339        33.9963774140739        22.9970202152748        16.9980073786475        10.9993352362075        4.99970313534452       0.999944710868197       0.999899281034731
   11.5346940851396        36.9846719257017        39.2797353832772        38.9391722800926        39.9998154070010        35.9963818556676        21.9968835721329        16.9977737990976        11.9989628920936        3.99965242346798
  0.999878375590720       0.999860471690719        17.1749883974864        34.8861790484783        43.7413103869076        43.6289899254358        42.9467390004967        43.9894821110607        40.9998066150426        22.9979910285760
   17.9988561016861        12.9989639186444        5.99942284428786        1.99975308760898       0.999862148700998        24.9999377509010        19.9998178278611        15.9992381355253        10.9994046644478        11.9990299639888
   6.99927023607504        41.9998995019125        25.0000881584007        23.0000147476850        19.9991168645275        10.9983667644873        7.99849531668156        7.99823146002422        44.9800972545804        44.9998402855865
   29.9999322102599        29.9992037179751        21.9980102429981        15.9133097130415        11.9974569989441        5.93959489414227        10.9976068197566        17.0811230882546        33.1934932196462        43.1335677299223
   47.4904412191831        46.2150103924850        18.2748004819074        28.1213238270137        18.7234199018012        23.5594518049146        46.9621686654514        48.5278326908229        46.9994599652196        41.9998048149452
   31.9992470819045        33.5932063492665        27.3996776345377        25.5218006398056        18.7150941511947        12.7078719404056        7.80419878762597        3.91311553951545        2.96924292890025        8.52000859126782
   17.8322155297006        27.1136490438580        46.2077222892227        42.5611744008040        37.3665551230378        33.8097000040330        27.0784557173429        20.8364922185422        11.5213804707237        7.52893841803689
   1.95146508118618        10.9989092882511        6.60629134979099        39.0007546856785        29.1017951762246        18.8475215534271        46.8971930060257        49.2513663338019        44.9477418047269        38.5896398061482
   29.3954740194865        22.3983768914276        16.7889790270544        10.5149393174751        6.76606792953719        2.99959088674439        44.5898728235008        31.2114628432343        25.5526450138612        19.0979006558732
   15.1807061358761        12.6297830825526        2.99972376739952        12.1078156723151        45.1901594789094        54.0034931093605        33.8320781471145        37.9600483889285        58.0350736801917        51.2171757621586
   42.7059497333462        29.3795833445058        26.4558103554609        21.1246540707531        16.3887624529723        12.7319471164659        59.0282531734255        47.4085383311774        43.9639442228642        33.3676992342970
   58.9276432986757        48.7510921868802        39.3053470577346        30.5554834307491        25.9747809472354        20.4161578160652        7.75950731656884        21.9927861389177        28.2362637021231        75.1615894137794
   120.104101303420        76.6107650495300        49.9739137818257        37.4355404624856        33.9379329420947        27.9556671524751        24.1808817553538        19.3578764456989        14.5709455775465        8.88265497687199
   4.95264767293124        13.9955239204767        155.285056810442        232.261643099891        230.727654210471        223.672837761387        215.712614371832        139.884943858686        108.668219850666        102.311779751354
   27.0550245477476        283.979612182182        296.255622900959        33.1213722369044        351.486888462916        338.703543926962        271.326843310481        350.177814288718        340.691059859265        291.895395017847
   214.322308600795        137.815024361385        111.199905722570        105.334122333573        102.474868830561        96.7028529144364        89.9452032040704        85.3441436432643        85.9998738587093        62.9999033191678
   17.3016718079762        223.488230388116        379.329105336082        303.614727242006        218.690939103214        160.533589585608        24.0063031800108        390.956017691085        411.249193569369        314.375989991036
   230.448821588063        167.493638774051        115.075347762283        109.677156685314        104.729598143612        101.704567384068        96.3062739537022        87.3838816439072        84.6469623561395        59.8597346735952
   26.7266321028203        89.0808133357342        398.001869843222        410.672844678520        318.768064492503        234.549385505361        157.795909063543        116.857493460879        110.964194219523        105.759096254030
   101.929261282393        96.6122433028621        84.6754501678143        82.0589926289075        61.1039582821863        46.4798985386350        26.4730682254741        80.0827419722721        394.848024728940        405.911220375279
   321.367304431185        237.471456215287        173.997181884419        117.456947199687        110.883598948624        107.132366084029        102.493260084310        97.6783889559094        88.4574118925741        85.0424685409274
   82.4320893650757        62.7371096575450        52.7726736298992        52.9374642214683        53.0717982211713        93.9768281406771        393.151908337843        400.861750112521        324.016829537353        237.392349517656
   175.904729566624        117.628949292523        112.163727831235        39.9888016173580        392.818705573841        401.280854111464        322.575965673714        208.149384900304        177.077198332489        116.170440170372
   108.907824824127        31.9895981546583        385.144967668199        406.006279495855        325.127986132007        227.630234163608        169.757573468893        112.767858292928        105.370618389499        65.4996993560539
   366.269728315389        402.979373947982        327.774642944523        247.618559660188        166.606236108029        111.424061516760        104.290268182166        98.3199259246377        92.3090700049572        84.3896337848034
   82.9568440883498        65.2434737437531        39.1497982347381        43.9381712367161        26.3974723958548        35.1590147227647        378.631837468297        409.074798957176        321.067208783601        229.552506006027
   167.857633123137        110.147918087861        104.150662589201        98.4631494341422        88.3887755128691        84.0461307152640        81.4474773460973        42.1056893369175        374.331500884706        411.243202484644
   315.765167147117        232.230449078960        167.279772550865        111.098917833859        104.430966972130        98.0849840938871        91.8420259723561        84.6155797486941        80.9769891689723        68.2212748570671
   57.3655851841302        55.1259336091845        107.351585658516        109.968064447249        106.627827951900        105.997719506029        298.468746357914        346.618100806317        421.622406693643        318.049135993830
   226.499905656272        163.250282617687        105.075638648926        97.0845666580577        88.0775087708799        85.4148373949672        107.725446622046        303.798919912489        274.843847022964        400.783622653391
   302.929530892741        232.948365127868        167.684454537500        111.022042916996        110.646615116352        104.211328197503        96.5263574699385        89.2674485748814        87.7293935026135        83.3076698539685
   78.7281559415476        80.6598987851899        26.7411307631134        27.0089803308537        107.725596314460        303.425700695061        280.074374278284        387.883310030840        309.975713706641        208.294467086448
   188.563717092235        110.570278180784        102.758205615394        94.5014556904014        87.2571369356831        85.0879929670437        82.6275679411205        60.6569556731090        31.9570188976396        26.6076903995001
   27.0093693868615        308.162122972707        364.114963348926        383.151004278956        315.005070241539        254.116903764520        113.882970338886        104.347143568351        97.3384164401379        90.8555220943968
   306.936794793939        378.087435356237        384.931513724949        314.492497605945        118.425079154030        121.032944739404        161.016873339864        124.821443485700        117.348585860259        113.006599533661
   109.956311893965        106.209153439535        107.971655935847        104.817102514812        88.1449758845506        66.3166233992054        30.3239123398807        26.9972072962567        87.8942914871502        75.2477433249320
   46.7285871552447        26.5552939994280        23.1643796289096        50.2202778434135        44.5679782588331        22.5041812048031        93.9673739512425        74.2383324407353        91.9297146717756        48.5260364752211
   45.0224781276895        44.4831667323136        45.0196649065406        75.0025713589886        41.7514210137746        44.3445776118319        45.0272961142592        22.5136012217060        92.6288111363091        85.1803777080384
   52.0060359294736        26.5842370889736        27.0117905074664        27.9063642715922        102.074226417276        90.4668853723592        90.9929858830108        87.0642869952543        67.3657856570225        42.4858862882873
   44.3926478941501        28.7951750960034        148.984669381743        199.801894676006        190.067468014001        183.687084898903        149.326035869573        119.337882270617        98.5472266545348        87.8897415701216
   87.2422912061909        88.0230848552928        85.1050495174632        189.099591537531        203.889862783119        194.525822195747        153.178616201395        132.388859671198        100.894145677233        86.1972849993878
   87.7405984674361        82.9602571964327        61.1018935617420        26.6607794107600        27.4348301016111        28.7961740844128        28.7963186027698        153.284434907042        147.162270258734        144.143141322483
   112.998825568096        106.181979539096        112.617831622903        91.7346018832663        89.1848354903141        55.6198180944393        51.0657987376581        44.9949182264587        74.3893228533884        52.3493252047699
   54.8913453269938        149.997963453160        184.974886713533        210.311831126515        213.997360555010        207.008634130833        193.955307578200        181.302451671007        162.148303142300        136.945752768893
   127.376822020460        124.070452810239        125.202420505108        107.288686408143        88.9804552933751        68.8179058967546        44.9897269881101        121.329039518005        107.874885321692        96.0094769714074
   95.5436448005538        91.9301912546463        39.5898968132297        39.5895974841420        186.608901657707        223.994981857233        206.004204498385        193.007512982901        172.549396271188        148.993910267268
   125.006192779999        113.425323184616        109.324415754034        101.140060478599        80.8405966755209        39.4259296931528        108.348720156192        108.097719025741        220.945802514776        131.259891006876
   118.790831429410        119.217855502906        117.583635253401        44.1016568407951        108.283628214856        134.876525337710        155.000926318954        174.144277950574        158.628033590048        130.961835952671
   123.554818726196        115.858638014086        109.809101584256        101.785725413847        90.7764778758576        52.2878093001923        50.5825167926847        104.194367170778        100.738967653248        108.792778509881
   107.476322486645        109.309828004144        122.177492489487        109.758046696908        115.094114270703        120.721295228485        124.878607973072        129.202043249540        140.819606793891        132.682060847299
   126.867651521332        128.934502632829        126.789414124366        107.492366744823        100.284664104897        69.3915064989270        34.8513258939579        43.5291584601189        91.2737717074402        100.395968622195
   111.678574118121        117.591458941416        122.926307276709        123.370945996752        141.382000499908        131.358173454515        127.607854038875        101.329825043138        99.1270710163591        94.8505061750496
   94.4013943910537        67.0391176687050        35.9882644904908        44.0623562310071        86.0125524483669        95.8991388188431        110.774633327274        134.763819720823        138.972596116536        140.051658319322
   138.657225507777        138.925094691524        43.9758546799857        91.8149927538336        44.5164535359361        101.167909176500        119.675691876019        144.901842179803        143.983578487244        133.362522245626
   108.226454146588        106.171465944247        101.070054499705        94.5531176164982        74.6758710085548        37.7880197519760        44.9910802019625        105.227132455164        119.115319201574        120.853867356897
   147.555969295540        127.175223508183        117.257449201679        116.545069727721        101.313966223415        94.0396211931239        92.1134879234304        77.1082606935361        40.4889110006020        44.6832740461969
   102.576509490089        118.643519076471        129.022921232665        140.221370550027        141.651932572673        138.524592141193        112.961927434904        110.564140704992        101.161803699402        97.7789275445123
   85.2356516205183        43.1989960562141        44.3194376956015        100.514799197502        121.374500428973        131.579148355218        141.073869295210        148.018746481200        126.891445485553        116.893083837122
   102.405066529087        95.5013175010936        78.2845171879909        55.7851790892709        12.7848980705079        31.4793439675831        50.3465659408343        72.6646104422104        63.3030239662893        71.3482740353536
   67.9999415809186        78.0261375974078        32.9357658274355        41.2962296992159        43.6453881111328        19.4872563972522        79.1904433120514        16.6844710728707        41.3101772466537        65.9972176950516
   93.8575096651586        82.2609651842389        81.2822958868666        84.0320939534053        79.2294195080058        88.7716019720139        62.7168845057562        32.8753457458795        13.8644015341397        85.1854182242533
   82.6734584258890        81.9091420283072        33.7057352520448        25.9155834304422        24.7922764615736        34.2130175635319        14.2718222430549        18.1280757847646        14.9971673838523        82.4262407597984
   112.720442477237        103.746705564551        5.94224464117215        16.8298918313684        18.0637477854095        20.3050034325671        17.2683726021995        17.1793292044728        10.8329769686827        101.694368656988
   122.840349632748        5.99364607023626        5.98694723522213        10.9021290448067        44.3547834045746        43.9090468601784        24.4700808786385        24.4852051835720        16.7145796089758        20.6333012152084
   5.94338797779271        5.99996806696219        5.98654559858622        7.96907746894651        15.0005768712956        14.6395758617078        25.5558067426874        23.7873536421027        1.99971123371804        5.97294714298684
   6.99320670193419        1.99894326126379        5.99929829647098        12.9894503901410        1.99875356964786        1.99970788072204        1.99228038112349        2.00015081437869        17.9921048504670        33.9803262209523
   16.9899706247391        32.9603232357758        100.623034628280        104.066851131961        105.073917939887        41.9585528506235        83.9690337443417        85.0021642680824        81.0093223731796        64.9512057208541
   64.9727404212061        62.9937987248989        62.9763863267766
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   4.00000237501541        3.99942898851481        3.99908874638013        4.99893187693985        3.99973593905809        2.99963182957549        3.99938400709386        3.99930996041940        3.99924065171755        2.99968723237929
   4.99879949408960        4.99708252246691        4.99951020898107        4.99954134939617        4.99946285957747        3.99988537857661        4.99939539867213        3.99819705508660        4.99676748817742        4.99949345109401
   8.99945587222893        8.99906383264454        9.99905481385038        10.9975084702294        11.0042555771504        8.99889727556309        8.99947616022135        8.99966915471329        9.99931381983845        9.99928096673423
   9.99539886050623        10.0160387487098        9.00264163678364        9.99960766199795        8.99958248644015        8.99972244424433        9.99961687728200        10.9997887819361        11.0148163642006        10.0174625078519
   9.00069587526328        8.99967022698655        8.99952720176615        8.99972739620586        10.9996114013344        9.99989583675981        10.9994023454175        11.0031270642384        10.0091087842251        11.0111756814659
   10.0037185454566        9.00012335025082        8.99958610626259        8.99955913762741        9.99966823772234        8.99991531359289        10.9979321587894        9.99963980880399        10.0004920609120        8.99946750496501
   8.99961435392595        10.9984170382355        9.99836005652176        9.99821463695725        9.99989686467298        8.99692744643616        9.99964030676808        9.99969754873898        9.99804755697183        9.99788787623560
   13.9977784386307        39.9949310902341        34.9990549237564        11.9982757644346        14.9979814627799        15.9983768868914        32.9971081167174        37.9970890452056        30.9995982551700        32.0003386844102
   11.9985112654407        14.9995267772434        15.0006454733615        24.0026759726785        41.9984911388491        40.9994637005668        30.9992987891942        33.9986846002275        9.99877458557941        11.9989573969317
   18.0006356126989        27.0035061990926        57.0072179293982        50.9981100386023        36.9978434982171        26.9981552095055        33.0037165254482        48.0016640295238        42.9973243558492        31.9979977959888
   11.9989155176529        16.0002901826922        31.0025416359957        41.0012782477055        39.9982567037027        23.9976213844244        24.9976128741890        12.9980727535198        16.9981068383581        18.0000041432464
   23.0002172876457        33.0044234427796        28.9964012806535        16.9976532716231        19.9974989707409        33.9969208985159        35.9949371101221        27.9964357112360        31.9971055832986        45.9938659051309
   24.9966988246339        10.9978439638767        10.9983468668662        10.9999938185241        12.0003452863665        22.0079495484568        47.9992899686009        44.9942734044300        42.9956686338228        36.9935301340235
   48.9937761027583        35.9953210788711        10.9974272862642        9.99850050042260        12.9999721042331        23.0040355696249        33.0046571097472        51.0037997613627        31.0004564932586        32.9966358434182
   36.9989307346147        38.9973987594662        27.9975058641299        31.9977768191030        31.9993940236971        32.0000915997613        47.9993966801547        33.9986055973064        65.9965025249463        38.9978079135658
   38.9969210522601        26.9985360688009        36.0037450829606        34.0024447445855        32.9994057823385        30.9997423542481        34.9976730359097        45.9984094524104        45.9974398847429        38.9990056938188
   34.0001719017749        28.0003433723528        22.9993721042092        28.9991139434364        8.99917381692766        7.00040277254376        7.00162739235972        26.0033642842266        40.0053780763394        37.0025460213427
   32.9995521774197        30.0000155556313        30.9987048885082        32.9988853960717        32.9988487844759        34.9993962727924        38.0002205099778        17.9990917426759        7.99954940053589        9.00015122376773
   8.00176000442566        17.0040940061341        21.0041228174661        39.0049927577147        34.0022522287882        33.9994505628700        31.9988265107849        30.9988294064379        32.9994542933621        33.9990487700615
   36.0000046061396        39.0002533448481        18.9986836674229        9.00117658653412        12.0032067394775        14.0010792016460        15.0016270674893        20.0034026023070        24.0035574896691        26.0026758049304
   35.0031449914218        33.9995861196241        30.9992286137523        38.9989043896917        37.9992050676055        36.9991012797623        43.0002825387066        41.0002977315863        36.9980652662128        15.0023829978731
   22.0032767963326        23.0033346868116        25.0026019511300        37.0028003139341        14.0015386061542        17.9341023116319        22.9223746858397        35.9419501098380        38.9157657229737        40.8798972773902
   23.9997654093230        29.9994221678377        34.9990202489562        37.9993338582085        43.9995072552257        18.0017867461454        12.9383183132817        22.9300181470673        38.9989989017401        49.9994863338679
   52.0005238181479        45.0001922590668        42.9973989042293        22.9981634853236        14.0007552212436        16.9256250772342        21.9285405442827        43.9596247944516        44.8188412152178        47.9993812161171
   39.9993352682302        39.9991684541469        42.9994010864825        57.0005321969897        50.9999167418933        43.9989883886042        43.9979447743908        26.9980658030389        13.0010823435504        17.8733041658591
   33.9149743232773        41.9300869404807        44.7521027404979        52.9990276695993        53.9989791719759        49.9995141738077        12.0014413726567        16.7737430602540        51.5287455655801        46.5131584678006
   52.9978726297272        52.9990050909985        48.9990462139300        16.0009362970897        20.0032800551268        26.8235201728366        54.6167868906912        50.9724575446816        49.9984485766208        38.9986646042939
   39.9992216454117        25.0027277432571        26.0040974365025        43.7584294740382        41.2951641707480        39.0314654316917        38.9990916390990        31.9991139479499        34.9981594297350        32.9985282374603
   30.9986014060000        30.9979990995035        35.9990072656921        35.9995371838947        19.9987910226203        27.0050375359632        25.0052748054653        23.1522689050911        34.2097632151906        41.2315982489519
   52.9993323761470        34.9986549780577        26.9989187141675        25.9985506975272        36.9987517483178        33.9987839878576        24.9985318133830        20.0040514463374        18.0041082631730        20.6025283909775
   43.8553989518806        56.3520515226039        60.9994279263827        35.9987575146451        23.9991849566011        23.9990164969386        26.9995372654669        39.9983762023322        36.9971762533072        25.9976465447808
   18.0027758504284        28.0020459115551        48.0332131748109        66.6665839988472        65.9988335730413        28.9986174753153        25.0006093599620        27.9994692176523        42.9981657822051        37.9968635637576
   22.9967750626313        19.0008321693335        26.0011302494186        47.0007457016625        62.7262802821242        68.2830312423387        65.9991883857845        43.9979774476487        39.9979911822742        34.9978810250896
   42.9982340688206        27.9979216725168        22.9983745224430        24.9969864596670        32.0007557988401        56.0041456626130        57.5575555780525        58.5223111975849        52.9994184138879        28.9989846671996
   27.9968532810608        33.9977390167813        35.9971046431146        25.9971185273319        18.9985401141588        9.99942495152080        56.2704355470496        49.9465504637438        44.0001329558588        33.9996181746257
   31.9989861297612        30.9974544252308        30.9964355225250        30.9959100024398        23.9968515870547        18.9986095454442        6.99985407332026        50.5716234870455        50.4256600737442        52.9990974236615
   34.9998437215982        28.9994732895003        31.9980871824013        29.9969033248377        31.9960299811004        31.9955623767404        27.9958884642011        19.9976069288772        8.99878095599885        28.9980437309285
   30.9964712865643        38.9996103534306        36.9991317306784        50.9992625677198        47.9990080817303        28.9998491764399        32.9992193688100        36.9989602307255        42.9984286537074        39.9976770079220
   27.9977764691510        26.9982644624219        34.9977018145765        29.9986455718880        20.0004405583046        29.9969066820268        26.9974253829242        24.9974180902254        6.00008333417960        7.99990407750340
   31.9957206358216        27.9951986238020        18.9986194861323        15.0002637713100        36.9995272040148        38.0020656749046        56.9967532382112        64.5933169146499        58.1677733314280        57.3884627300373
   59.9984329548732        35.9989467637093        52.9980959525265        66.6539270766743        67.1961169577761        66.2086904041702        72.9982058662935        60.9979878180785        29.9998895994910        35.0003983885944
   61.6596215465520        72.4790609939111        77.8389343814909        80.9984391810035        85.9973753766936        70.9995358885775        45.0004937002603        32.9991072664090        36.9987071469298        37.9989854618258
   31.9984699318431        31.0004031594097        23.0018657674687        40.9983292934321        38.9980330996742        18.9995350732357        14.0022760141545        34.9990589752596        43.0003089117033        79.8623807703165
   82.0461687103205        87.0004263840548        85.0004131759685        73.9981206127574        61.9994311590760        37.0006411800309        38.9992305855599        50.9971052695115        52.9988733957125        56.9977496933674
   47.9971645329059        17.9997734044786        15.0007417302640        29.9981356199737        34.9979867797251        24.2570798086252        73.1715713251687        77.9997184277978        51.9986691203570        29.9992736841358
   30.9992273639863        30.0011876803284        34.9984705887878        47.0000749802116        57.9992354468443        28.9958707110350        35.9984346599823        49.1941287735545        45.0741067961946        56.0006192390420
   44.9996457165163        25.9996857018331        25.9995777385951        25.0004293040458        30.0007475960336        39.0015121067609        52.0005337995054        25.0745353659619        31.0051235803613        37.0006961671037
   48.9144738304705        47.9999999954483        40.0005251162124        32.0000849519631        34.0000180604096        28.9998526108812        26.0013659000330        30.0025145435182        34.0031508206689        65.0035098220236
   58.0008820835723        58.9987545062930        29.9989356258662        18.0008914580394        16.0007268668533        24.0083612073386        27.0070051663927        25.9990234157791        33.9991699094672        65.0004888260358
   46.0014440047206        47.9997066532964        26.9999611454733        23.0012851914643        24.9999438880288        14.0005438437871        54.0042730477974        55.9990377495533        39.9974704951847        18.0005622848841
   13.0005294667700        55.0001846986182        52.9957789966101        53.9945930963504        12.9999966875403        13.0004302192483        16.0010669773976        37.9988950924009        16.0002269830562        13.0004854454190
   18.0008963708104        48.0031630257807        50.9987549610839        52.9946570776876        54.9931926523348        50.9961035200715        19.9999396796846        15.0003054329002        21.0005066262763        44.9998079927286
   15.9995749130961        20.9992967620544        19.0000226157022        17.9996498548819        23.0004298095090        38.0002814295851        50.0001001609144        14.0001623608932        16.0000269207810        21.0000105754351
   23.0001782330817        34.9996768107778        40.9997476997783        47.9994961112589        26.0009644001173        23.0006190479507        33.0004431386095        42.0007162694976        42.9997613393528        28.0001128888933
   14.0003467966784        26.9986105758455        23.9998883802690        29.9995322362845        49.9989298724452        51.9970405035736        49.9935142337986        53.9915606415655        47.9950378499378        24.9994047010297
   12.9999905134494        24.9991692485327        19.9995346776705        16.0005206900660        22.0005462340124        30.9979129870361        20.9991034379459        35.9977499581363        44.9878043255222        52.9953917895164
   51.9944380387874        44.9927196437115        46.9955874585680        11.9984154571081        12.9992403438943        15.9995143187427        49.9951044937429        49.9846322224423        54.9935679477638        51.9921552562171
   47.9905730464490        27.9948040633676        10.9980065918204        23.9983050803221        29.9982546946025        46.9995502118606        45.9990691901986        47.0022645996459        49.9945700960174        45.9932583973185
   47.9920155266568        27.9952826817532        11.9980685555793        44.9980048575421        49.9985766301920        41.9984103445164        33.9986680049645        16.9986822020820        21.9989517188434        25.9986946898739
   32.9978823946971        46.0011777340124        39.0020751685751        33.0012359350798        38.9973864647178        50.9965882658976        52.9976869487543        40.0010007244755        20.0002273957777        15.9996613935074
   1.99986838170331        25.0003665109530        23.0007769461439        52.9971361045324        47.9994001274314        33.9996483309632        1.99977733138888        23.9997205156910        1.99989171914950        30.0005127744236
   2.00007344500100        28.9984400561878        1.99993028220425        13.0000536679879        38.9974523584554        29.9993983530725        34.9989863760984        57.9987006107581        56.9993774405849        40.0005620780429
   20.0001492537354        17.9999405170347        13.9999831849310        36.9982511890211        57.9989426396073        56.0014645507617        35.0004951590606        18.9997950981707        15.9995859768132        12.9994762270374
  0.999868023832761        28.9976584911453        46.9893311236693        30.9973412815966        30.9973400016238        52.9979178957674        58.9990467937464        45.9996530600079        23.9996639936764        20.9991398739266
   16.9990692291003        64.9984618461408        52.9993273040082        27.9994120395703        26.9990543499627        18.9992032727824        1.99978855500145        30.9966895183233        50.9900683092419        35.9923909033174
   32.9958710307748        48.9954084369686        63.9989231437547        43.9992918629908        27.9995872418665        27.9996859314081        13.0000576354127        1.99991352220190        27.9973535382776        43.9932407994925
   29.9938426641622        29.9946809127316        45.9939725968400        53.9981608448239        35.9986974902649        37.9986755618572        29.9990193374499        12.9992480499863        3.00030669718113        31.9996543891485
   45.9949051795459        30.9932872934146        28.9933241944270        49.9911290376551        46.9979537351864        52.9965550116611        53.9979314209636        34.9986182529506        13.9991098889487        3.00058297693485
   2.00047019609411        36.0047278131750        55.9936574470685        35.9943570622586        31.9940632862324        41.9938224066506        61.9931885231253        68.9960664109596        73.9979336673265        37.9987043863867
   15.9993734135359        37.0058931392766        46.9979057206716        31.9988278303027        30.9971200716466        52.9963547843399        76.9956443966413        92.0029060326370        91.0019479068068        41.9995834775377
   18.9997475868626        42.0022536503747        34.9968856521656        33.9988054539023        48.9938385525792        76.0033853881133        79.9951150396742        67.9956242812065        52.9970991941000        26.9975733169729
   16.0036643579613        32.0105605671576        48.0102903408220        41.9985153054543        37.9978170455139        33.0018225306789        34.0034182714277        68.0003154417733        61.9945462629979        57.9950986635629
   50.9958677080279        20.9972890969443        9.00197966055859        34.0137661054767        39.0119366500120        38.0066253675370        42.0010390238614        44.9973487832744        47.9946882288529        52.9999434764767
   59.9940700758202        57.9995373819833        53.9982848383303        34.9981252702103        15.9979952785356        41.9940654002551        55.9975529795577        53.9980006058682        64.0012944163745        36.9965380010974
   15.9982654956598        41.9936363324982        44.9938193046794        40.9969132446031        67.0080092570159        83.0015991433879        43.9927402993487        10.9977007161550        42.9981232089342        42.9940390679125
   41.9921919931439        40.9935064213244        88.0005025224926        77.9919134780207        61.9897051290539        37.9940234116211        25.9945458429016        9.00290250857387        26.0094298731716        39.0129936544784
   42.0101462965470        41.0016886435026        9.00294176132121        28.0103890111272        17.0051302811916        19.0796191895857        42.0027312693929        37.9969820380321        47.3578067426525        34.0281482341791
   33.2464235814141        48.9949500841033        79.9882864558391        86.9950381387930        99.0205749390457        67.0092986201869        45.0018307017624        32.0007852293214        25.9978245819675        8.00383230295539
   28.3194317309247        34.4517529395333        55.0034267753338        56.4689600508893        44.5170463845086        69.4751109098831        95.0050918871421        78.0190462478928        54.0076223168374        30.0154924322772
   19.0023707287885        15.9980967014039        9.71052405492332        34.5663792993008        35.9442991283838        27.0040083379774        95.0118916741359        77.0115771578167        51.3849116008893        58.8669938874327
   58.7874669392832        55.0091180444313        49.0214604166985        35.0083102888272        28.0063973624882        9.99878939288886        57.3307876869143        84.0038790393555        87.0313998304078        80.0295372844250
   53.0162675503144        37.0058580624394        28.9977594864054        17.1942358015224        15.7428982686971        24.8775430030673        44.2086154166780        31.9042592509207        67.0845166987033        79.7668581235713
