   31.9991382283134        30.9985537870797        30.9978296579399        30.9972009753702        23.9978385172632        19.0000347253163        7.00037516209785        50.6807831939152        50.4914933838849        52.9994934423875
   34.9999066056819        28.9996434401622        31.9984318792382        29.9980002911943        31.9969225131836        31.9968754082242        27.9977409997885        19.9993327008691        8.99927184680245        28.9987759768345
   30.9975658834117        38.9993158644572        36.9987311881524        50.9990193536506        47.9987960355319        28.9999384201147        32.9990193058534        36.9986932017531        42.9981924580806        39.9973631391571
   27.9983051999492        26.9983118115920        34.9976772508980        29.9985921636368        20.0003388806540        29.9979836172851        26.9978677894190        24.9981062728445        6.00012119662285        8.00036767452965
   31.9974421279495        27.9975663526603        19.0003469457537        14.9999101491912        36.9987700711978        38.0109070660566        57.0031637291396        64.6037125841993        58.1712545277761        57.3895018862485
   59.9986451100777        36.0087569733904        53.0066533773704        66.6587314332297        67.1977434435157        66.2094299737689        72.9981830178954        60.9977025813956        30.0067033930239        35.0008743119039
   61.6604698247190        72.4796816953194        77.8382766297632        80.9980655544209        85.9969109040920        70.9989375126958        44.9998416165070        32.9988248074767        36.9983785941395        37.9984430484690
   31.9986130978137        30.9994938030987        23.0004233583743        40.9985504166974        38.9991364533200        18.9997625491271        14.0011315397752        34.9992334299167        43.0027272914739        79.8674162968381
   82.0472185733645        86.9991295120473        84.9988739549024        73.9974966221069        61.9989644177125        37.0002322947430        38.9991796238807        50.9982307107725        53.0009972131283        57.0005224313267
   47.9991780152910        17.9996097845321        15.0002015336213        30.0033556870328        35.0031271017388        24.2586758287369        73.1721498566825        77.9992757220104        51.9980597701453        29.9990100109129
   30.9989999805741        30.0010814007178        34.9995135092369        47.0030111724577        58.0028516389412        29.0045910886238        36.0035463168875        49.1977978944393        45.0742985709180        55.9996851791100
   44.9990577418730        25.9993680817011        25.9993415925662        25.0008510690665        30.0018926617721        39.0040242974997        52.0040419378942        25.0745444734423        31.0086526170012        37.0036452007150
   48.9161084376479        47.9998332353603        39.9998824852771        31.9996493767842        33.9996549384724        28.9998639468873        26.0015057700251        30.0031258947270        34.0040843262553        65.0083182180947
   58.0060542827847        59.0030012690493        29.9997746070229        18.0002412990273        16.0002002347332        24.0075599945628        27.0070161432260        26.0002039404909        33.9997456761463        65.0002984521009
   46.0011903294807        47.9995350912469        26.9999335863549        23.0014347459666        24.9998496308119        14.0005154690188        54.0053614986564        56.0051458463169        39.9998290778802        18.0002683322770
   13.0002559771515        55.0030172230865        53.0002469160874        53.9979246411906        12.9998817953741        13.0002958018713        16.0009111937115        37.9986272784980        15.9998606699266        13.0000754263209
   18.0005661182277        48.0033238660189        51.0005731335188        52.9974789903823        54.9940860333208        50.9958093801139        19.9996338950598        14.9999504405207        21.0003820627415        44.9997422863868
   16.0007740902411        20.9993019922621        18.9999702475841        17.9994897638938        23.0000308469469        37.9996125776428        49.9995797329482        13.9999335245437        16.0004859291966        20.9999452101607
   22.9998919837275        34.9993169624986        40.9995957334234        47.9993281850666        26.0006824905220        23.0004121576867        33.0000294213707        42.0000979316720        42.9996788569161        27.9998462472058
   14.0001525785243        26.9985014340749        23.9997485296437        29.9991646532812        49.9990375117734        51.9987897478881        49.9955229672793        53.9940552691776        47.9965670243686        24.9991916070930
   12.9998392397891        24.9991181080291        19.9994276518663        16.0001919973184        22.0002131491870        30.9978381814852        20.9988365492783        35.9978347650741        44.9890226768820        52.9964433438158
   51.9967067240343        44.9960092442953        47.0005996234765        11.9990973122341        12.9994111892892        15.9995790812571        49.9959506667577        49.9867059608223        54.9952172285612        51.9945242382612
   47.9940902602502        27.9972818291666        10.9986620494699        23.9982669147951        29.9976657943107        46.9995106249855        46.0001810439833        47.0053234801049        49.9972037563233        45.9956702330922
   47.9935035217067        27.9973785753127        11.9984167701177        45.0013144613184        50.0037819149886        42.0000307340731        33.9988083098344        16.9989284221869        21.9989262750813        25.9987270345361
   32.9977033738224        46.0014736997519        39.0026253835113        33.0026547091894        38.9987572377293        50.9982749502021        52.9998233071158        39.9992169079481        20.0003234387007        15.9997113436520
   1.99990267674400        25.0010561552266        23.0013816956947        52.9979653110663        48.0004255377086        34.0005124450775        1.99989695632756        24.0013205005500        2.00017738578847        30.0028410462970
   2.00040905088400        29.0001604308853        2.00015280645839        13.0012740863154        38.9994302654261        29.9997620122331        34.9995546585923        57.9993439788036        56.9995249070257        40.0005782368405
   20.0002025086083        17.9999618796999        13.9999996343719        36.9988951308565        57.9990936851927        56.0011667826065        35.0001976964306        18.9997396791760        15.9996877629480        12.9996660110253
  0.999947088259633        29.0013045510903        46.9965858293647        30.9993231384183        30.9980795499854        52.9980846109849        58.9990288804161        45.9993119772987        23.9995582344689        20.9994189448868
   16.9994933499968        64.9986979534089        52.9993285532726        27.9995167021738        26.9993413566615        18.9998849009520        2.00003973947970        31.0002389987637        50.9964438879065        35.9965679486507
   32.9967950614786        48.9966178116295        63.9999833967919        43.9997221473290        27.9997642705411        27.9997769844983        13.0001219371803        2.00024033758763        27.9997399325137        43.9960543171061
   29.9953934446902        29.9967580258920        45.9963372401369        54.0013009269384        35.9996342360386        37.9991945689477        29.9991699824351        12.9993978756077        3.00064559927499        32.0020968500567
   45.9988467874920        30.9964215799564        28.9957004446975        49.9945869889057        47.0024822602040        52.9981878072352        53.9985696173368        34.9988304616168        13.9992712358677        3.00094153038431
   2.00066181395243        36.0068068027002        55.9990500124529        35.9990323469306        31.9975229918110        41.9967342434211        61.9975963739714        68.9977325793742        73.9982431993253        37.9988385072827
   15.9994899007012        37.0083042148533        47.0022298274408        32.0020439142258        30.9997376436854        53.0007090680334        76.9987515655383        92.0046154425114        91.0027050483697        41.9996824070728
   18.9998009638782        42.0062244178966        34.9982958084630        34.0023059237920        48.9969952850967        76.0110017356174        79.9965530228075        67.9963307579243        52.9977149276407        26.9986180694272
   16.0048651478025        32.0129288963699        48.0144035657414        42.0008689102894        37.9991136671686        33.0054993221039        34.0084211834307        68.0059328032002        61.9957231810569        57.9961509469779
   50.9982814910994        20.9982948917830        9.00263642742932        34.0158816427453        39.0153719779403        38.0099030902445        42.0038151611727        45.0000136401078        47.9973965570160        53.0050592703906
   59.9962061109041        58.0013142462012        54.0001672042164        34.9999792949614        15.9987906546366        41.9956312497399        55.9995557893175        53.9996497174980        64.0038779228948        36.9978819745604
   15.9989011602183        41.9953047968438        44.9954060979454        40.9982592258570        67.0112463389059        83.0068110805752        43.9953785120757        10.9985429631237        43.0008964650726        42.9953593489880
   41.9930726216619        40.9941781801775        88.0041478788024        77.9968835746538        61.9949760705923        37.9986410439610        25.9970825985425        9.00354452323611        26.0114073225580        39.0161060331645
   42.0136294249808        41.0050655501184        9.00359532783026        28.0117737823318        17.0062649625501        19.0808408084809        42.0049128482289        37.9986906159519        47.3586413775734        34.0287365169656
   33.2469042470527        48.9956484160342        79.9895308774168        86.9973174710250        99.0284364016083        67.0174685031707        45.0082463680217        32.0053341411398        26.0008577439709        8.00423545232599
   28.3204128083468        34.4526283609269        55.0055653091608        56.4699712048307        44.5171263388299        69.4750170498236        95.0072460216351        78.0253652480450        54.0148900709765        30.0220201094435
   19.0048001450832        15.9992435056495        9.71091459143041        34.5653577409142        35.9446877097919        27.0046862629390        95.0122626598642        77.0111289968088        51.3842572387080        58.8667324081875
   58.7881277102636        55.0139493724290        49.0288752059667        35.0123882839414        28.0093933583589        9.99931381402530        57.3302486120900        84.0050088991888        87.0386259015659        80.0376220466678
   53.0198484270227        37.0076524695821        28.9986194466889        17.1936165894113        15.7417691793549        24.8758451825768        44.2080040926832        31.9036284151071        67.0835455003912        79.7659365532613
   93.0106931505679        67.0259834790134        72.0099373374310        53.0048043967149        38.0076971762727        24.7308048673137        29.1576089437515        53.7209230077240        33.6991447266132        26.4012163146307
   79.7111419992912        67.9991675213037        67.0051595081278        76.0055027226737        52.0009811540341        36.0033276260705        20.0034696623416        19.9975039483251        26.9804416304010        33.7494093906909
   46.2807619052345        78.5359485259220        55.4618793275109        25.3364589880093        37.4588431939387        37.9981029423718        36.0007075915718        39.0009316823353        38.0019446589202        21.9995446664231
   16.9996753230141        9.99883376929424        102.124567366854        214.400450365655        94.5041458496978        202.839376693797        168.243340255326        45.4394706236170        107.887496081325        115.576125925527
   87.0868182546573        194.581972472638        183.586908527235        86.5688073071685        181.909094008854        230.821051348560        231.279667529485        207.352942744906        301.306488047987        230.913273886657
   189.998610349246        138.971055485322        102.069282394480        109.893270702667        110.999402733691        115.000236597883        118.000831352016        107.001952417430        93.0010037624322        88.9998709611842
   86.8590100574252        165.592111043583        286.098476628299        255.215042785714        189.643806885779        142.477299588104        86.8988892568777        161.414950168843        223.319884073492        216.871368719837
   179.541545981736        43.1734704599772        81.3041734158041        102.986659153425        98.3615270964146        103.006448425457        105.009921906182        106.010971492434        111.013351208392        94.0200012559489
   89.0052687870095        87.1705634133533        168.659624935049        281.703053881002        264.090467673567        190.401936134870        86.5496032502918        83.8440584613291        97.6166977094085        98.9866493794056
   98.0066487493608        97.0189978497696        102.064451169240        94.0507053146730        91.0428646160343        89.0358952580556        89.0333652066782        134.978497478046        264.434100874401        281.203934451434
   250.276106944726        203.236438256645        117.711525927698        66.7894560125873        76.5957247564614        100.983151478941        101.015410056981        102.015584572019        111.042879217266        103.032983311383
   95.0358916853610        91.0539727480136        84.0477738611275        71.1444425679677        57.6359456065825        134.990688036973        272.001371792831        309.768045946248        243.744661866426        217.244860589936
   142.960609375457        96.6866951001440        101.242701328613        134.974748101836        270.795783114099        322.551818998732        250.345796800101        204.586226526933        161.732260060067        118.148034109705
   122.764527079913        179.984096128355        268.916257374514        383.760068396968        248.809043395028        200.980906202106        151.990117252593        112.046711171972        113.008112895461        180.025242253945
   303.485582641337        388.181152691586        293.355496894407        206.110283723918        156.335401423707        110.443196605120        110.026386065047        106.036163644058        140.078536762935        103.025160628358
   93.0343521565017        89.0764668061939        73.8546050512700        84.0412890011948        85.0046643275215        180.116484520394        302.630387065309        388.469301485330        232.468516591784        203.603271101200
   155.091780179583        112.388926666596        110.021509453083        112.059064505510        133.072949042772        91.0574246543610        90.0643780362365        180.044869778927        354.558515825040        437.027837182548
   231.524869581634        185.751641600798        147.745788178908        103.561753170323        104.605928432077        106.048731399160        110.064765162513        90.0575152772153        92.0429032636605        86.0717268693128
   85.0656108236897        83.0579689175811        94.9904880626677        94.9789957378065        105.003820220180        145.016697340744        214.992050070998        414.857003864994        397.655464322314        233.185125916520
   146.761880551893        142.999381151136        119.693899767958        132.820178332859        123.044279127500        96.0625223420265        95.0243474160851        295.086373842819        355.009910521837        395.978034028273
   298.139057969826        189.835129837394        123.504584626192        102.248924755733        101.390805827718        138.090227500490        142.198459510998        120.008566240638        113.059267138060        100.014041465107
   85.0567133451088        84.0606825892920        55.8291087070448        63.6324619564867        90.0145720363167        250.100687443567        301.430877791581        370.990317575874        331.262797328574        154.718333339159
   149.642667078416        98.7138265922198        102.789369736746        111.392347142109        116.109190904354        129.046113227639        108.067037444038        95.0586816360354        85.0528639206979        61.2396913656310
   64.8368189980978        134.995621610272        244.838924421614        397.344100256715        272.771520579100        178.608258093733        121.984086898098        107.490180611778        114.923476356491        121.133463024327
   179.987819961057        310.522568332723        391.801097405232        58.7046416990690        126.945792682614        119.283698720128        168.175814800100        129.755145953239        99.2583104705811        165.966062912480
   160.035715091158        204.645859407070        204.884004738232        165.592701793969        149.145944191443        102.078172069159        81.9488220190697        73.8418109036785        181.115931500916        168.140411488339
   132.140836214611        127.106246262670        108.042813913782        147.459828362476        133.113024555491        109.027976204723        244.204747299619        180.109595260613        223.174768103723        115.076306899266
   100.086382543588        103.043240154953        89.0416654251605        165.124510912905        127.136324410077        113.102032401722        95.0796057328455        94.1024222132399        172.462091177425        132.153960270888
   108.124323420702        94.1087341119472        73.8967197743986        80.1687861702082        88.0885476711047        110.054814890622        96.8490011494596        131.195172274185        61.3335690120969        59.0643626112003
   47.0222317701517        71.9972040698370        114.974188859963        149.848823153546        13.9253987253259        12.4328146627344        6.46073470266354        204.193143666593        143.865707564129        3.78443326225886
   132.414028073609        88.4569501834487       0.621444583203994        154.981115957044        215.948492626267        216.977521311223        205.029031304590        55.8140796374852        99.7511084689833        132.896163337723
   111.502727029115        68.5792310635563        155.046523105021        84.4302086458240        111.034312053917        102.997229061091        92.9977701788050        184.004812586168        154.970596536735        114.282056942383
   20.6369327995466        1.29005624593786        1.37589354067652        1.76556992566621        205.450696042527        152.045750340356        167.020684786769        94.9996493165579        159.805691858261        158.991970459807
   94.9962219710098        114.970182706210        154.959555879388        234.943960603698        237.903142657423        231.923924547222        195.984028820404        149.739982714326        66.9356415735310        2.50988496537208
   2.23621557968942        1.63704809337554        2.11837719893758        150.739050808552        135.838946492478        120.489315992464        87.9946100560927        70.0760968207491        77.7246555897172        145.451831060656
   163.146556770531        201.826055664766        156.987678319196        94.9876976773978        261.937097024162        229.861410399171        217.894679756853        168.868460124847        58.1485494816285        3.00394984648799
   71.8658455281920        78.1937375395103        4.23146341050613        228.324778049592        138.336143130666        83.0100652453426        114.973176112467        134.969857797310        205.889436671348        187.363546360777
   2.97573590829979        2.66166596884774        3.36246926663750        114.974144651031        154.971524405606        206.973669787973        223.941916183473        177.377514681033        112.655584805367        225.455339106158
   174.230119834718        105.605510362187        32.3196524820179        195.117429619031        128.246974070026        156.856458608338        95.0444326892181        120.975193246816        176.954206454859        146.954283369255
   208.927340829032        35.9908534728137        134.940115675296        114.962793915466        154.967264504195        193.976496957496        224.970479134117        174.671889640581        8.88735875035025       0.160548467461105
   161.114532101417        142.016011770308        123.502995311900        182.624838346897        181.007672707120        173.028203669091        95.0036776368372        104.969232582645        134.947111332445        144.955528615047
   154.968562286089        194.977593098148        202.432194508805        207.977907991616        10.2837520503873       0.210303594806493        21.6923906701705        158.137493543763        72.1958499220360        154.288686328042
   196.321910634063        193.956318125625        94.9792435446772        104.985347308107        132.969017869650        176.961448899028        162.977679849761        179.982972924628        205.988685552435        183.201124843263
   189.230470589993        168.136939982798        104.984475646384        154.975506945258        95.9876454520459        154.983831199447        194.984732484821        198.988613174274        194.234460680602        9.15226372803901
   168.371591148823        132.819151889192        155.833406356860        193.753492781577        232.982770171691        86.9811884440036        104.989338544431        154.985826741348        174.986204640478        194.987474139582
   187.978529923269        167.756674548895        133.718947785915        119.531576312347        75.5630902416712        152.955328630701        199.265922896076        171.963392933167        94.9806613818186        104.990095367006
   152.985649602029        172.985170961506        192.988597305248        201.988579058481        191.999208263899        209.956600801886        147.458962957833        146.541572333335        144.796624047813        137.361960613968
   149.007132233373        44.9966923197650        102.989494952367        132.986750397044        192.983415044669        202.988879551208        197.992162132737        201.948382448873        212.942149132560        207.043712755440
   213.230099254806        171.039196410418        147.034153884205        95.0008894704387        34.9961215351427        63.9929504613490        101.990846921624        131.986785782109        135.982579683296        129.965886095986
   146.963215475797        145.973247020532        166.002735281166        89.0323956612783        83.0415171770883        24.9992029320414        101.028114052839        24.9969497153522        62.9930695563778        102.989309450390
   122.988391583888        131.975715342260        158.963156454637        181.978105322314        155.997181704306        4.92288783185523        89.8959131621638        79.7724322286545        7.99920361630028        61.9935270472232
   145.974485940041        203.961701413296        85.0030963353519        5.38126972252977        57.2541367721358        69.4671395456663        48.0680581061827        25.0061777885187        34.9962139265916        62.9931448783348
   151.976998009225        168.406122624968        6.44803389226504        15.8620269755144        17.5742147987786        12.8991408405858        18.0560243548645        18.3172696396064        18.9981563625194        24.9978070322994
   22.3023341694991        20.5487321023471        7.90008419032059        16.4303044561959       0.195775501243788       9.335873058754215E-002   10.8840853926807        13.4353872641678        24.0098299953780        34.9958408601987
   9.99818871372661        6.04146509216540        2.02576138253056        3.91857614436969       0.117310914972807       5.773953400990985E-002   5.10873081163947        9.99883454362435        9.99785109390597        4.82497155411832
   9.99856243095705        6.99894176425975        4.56174612657662        24.9947531088408        9.99751423437074        6.99937767522203        5.21001190630654        2.27993444512758        15.0061517976634        10.0054181332216
   35.0197399567304        2.89937723316796        134.986112085370        132.000533700259        2.99989314945240        2.99956390876467        128.992274490764        130.995000025814        2.99982086854956        2.99967435262156
   2.99979856690651        2.99981305004681        2.99979267374939
C*************************************************************************
C   LAYER   3
C*************************************************************************
   1.00000000000000     
   1.99988886164842        1.99982815775589        1.99977793777989        1.99977544556791        1.99984347156162        1.99983743541019        1.99980412608498        1.99972392609386        1.99943017917266        1.99984451903935
   1.99956922584767        1.99972113320353        2.00012106924013        1.99990812734637        1.99977877413526        1.99979027912561        1.99980766738978        1.99973011033598        1.99917322651866        1.99991638287165
   1.99991348368195        1.99979365176365        1.99983028231008        1.99988258100879        2.00094227970391        1.99999077912443        1.99992603924862        1.99974450223652        1.99986801525208        1.99995165140730
   1.99919893507131        2.00311631521537        2.00062524075779        2.00004104881465        1.99970432267582        1.99978047149377        1.99992510991820        1.99997030998389        2.00321423303041        2.00374277706127
   2.00038968490187        2.00002328465399        1.99994717823814        1.99986919648682        1.99993742911729        1.99997614522035        1.99997508184797        2.00094377801398        2.00190887880835        2.00255017743208
   2.00067618682039        2.00011772368121        1.99999977037792        1.99993989269605        1.99990784193669        1.99998006601207        1.99956179917926        1.99985809678884        2.00010417151678        1.99996591836411
   1.99993336867507        1.99969170052227        1.99959186956354        1.99960685556534        2.00003534256958        1.99953534465221        1.99988383779697        1.99991929689611        1.99956895968646        1.99955880960487
   1.99944134683059        1.99986358475952        2.00003264821304        1.99973503073815        1.99974063306095        1.99971154551997        1.99933564864763        1.99986822375570        1.99997153269973        1.99998837274260
   1.99979691131807        2.00004203786983        2.00017614598130        1.99984711571593        1.99986080338578        1.99993875997831        1.99999083301352        1.99997481369333        1.99987230151915        2.00003048363322
   2.00020267734578        1.99990789673781        1.99988896776445        1.99993171062808        1.99999459564161        1.99995014558694        1.99987139024959        1.99986102699686        1.99992185001981        1.99999198930078
   1.99999189360641        2.00016463215443        1.99996335553072        1.99989014693989        1.99989707601109        1.99995469726287        1.99992353027230        1.99986158171361        1.99997446162711        2.00011399552698
   1.99982440157571        1.99989527557631        1.99982685636316        1.99991221211621        1.99989527543426        1.99973514124715        1.99989148773977        1.99987800856370        1.99972033423895        1.99993321624079
   1.99985603215654        1.99991531025870        1.99999266956102        2.00003555897420        1.99995940302214        1.99994935543849        1.99985514616735        1.99984324353680        1.99987159675990        1.99974801524138
   1.99990108527651        1.99984051045748        1.99994737280310        1.99998414242099        2.00021064712612        2.00011679281436        2.00010179616293        1.99994854496127        1.99987632756232        1.99990708055848
   1.99981646706656        1.99996793479162        1.99986727446833        1.99992960439507        1.99986929162438        1.99983211880219        1.99998593914875        1.99999841461674        1.99997083255003        2.00002963409072
   1.99995252253710        1.99995364690597        2.00015121804490        1.99990713250877        1.99996039026134        1.99990502336659        1.99988729832781        1.99995813122598        1.99993611176079        1.99996724033148
   2.00000012413769        1.99999843647764        1.99997145863085        1.99995987764923        1.99994128731839        2.00013420403054        2.00061624950572        2.00006608438018        1.99997300927917        1.99995328493614
   1.99997515378627        1.99993250746967        1.99992327617489        1.99985984769577        1.99984258425327        1.99987981337078        2.00002819637261        1.99995151066686        1.99991334163982        2.00012332680044
   2.00046159441916        2.00050672446086        2.00025322462398        2.00002029424020        1.99998906627197        1.99998474431747        1.99994114179794        1.99992509703047        1.99987809403543        1.99986388918895
   1.99988399398183        1.99996266016243        1.99990710570976        2.00039557919607        2.00023977795656        2.00002058039224        2.00017293017184        2.00017820791798        2.00005402910565        2.00004677842706
   2.00001716432254        1.99998719199779        1.99996003233653        1.99994202895411        1.99989198383010        1.99988427827914        1.99989900242529        1.99994618496374        1.99995559841954        2.00020632254976
   2.00017303992970        2.00008448643440        2.00006191213676        2.00003134499226        2.00021079560891        1.99251636030991        2.00008814073243        2.00006888231866        2.00003156484038        2.00000525631289
   1.99998800272254        1.99996464665568        1.99994221846748        1.99989119827231        1.99988950552466        2.00020536114272        1.99044977780613        2.00006597824372        1.99989224236359        1.99988914647784
   1.99990760663172        1.99994431262107        1.99994249167498        1.99988576435944        2.00018068382743        1.99138216028783        1.99354380526797        2.00000622635348        1.99998785058847        1.99998031910740
   1.99996786002377        1.99996320057588        1.99992767952799        2.00002683464575        1.99992744018671        1.99995884541943        1.99996072728496        1.99990073922541        2.00024320906353        1.98641089931549
   1.99600307257439        2.00001898069943        1.99998822280107        1.99998183407054        1.99998264264761        1.99998807051950        2.00037824915473        1.97464926243693        2.00003115763333        1.99998062562685
   1.99997131702606        1.99997750169692        1.99997262579468        2.00040080566931        2.00045790306207        1.91764804371572        1.95199981543865        1.99997830366137        1.99997540029237        1.99996457404094
   1.99996798261062        2.00041147039052        2.00049554726289        1.89717566747355        1.99999968784742        1.99994303880361        1.99995629552935        1.99995150344444        1.99991974559458        1.99992414221092
   1.99991282666992        1.99988873891190        1.99994650951847        1.99999931115958        1.99992099487379        2.00059231874407        2.00053849061376        1.26112828602596        1.99998308927526        1.99992641826995
   1.99994501483248        1.99990596813037        1.99990031133565        1.99989020737625        1.99993632201304        1.99997481541729        1.99991540849236        2.00061758628736        2.00049052440920        1.44781359501820
   1.89157184140209        1.99995078889240        1.99995174107220        1.99989751056972        1.99989606591720        1.99988789696565        1.99995336432049        1.99996739605459        1.99989215167635        1.99987003653623
   2.00036927777268        2.00033411922917        1.95886735702865        1.99995204804020        1.99994555521203        1.99987409246786        1.99988989601473        1.99994682370570        1.99994575488592        1.99989675486686
   1.99981374747138        2.00035330960902        2.00031399709585        2.00024133416569        1.91322833619148        1.99959066960704        1.99995230982051        1.99988903077273        1.99985638342440        1.99986638138362
   1.99995787914741        1.99990273232317        1.99988621643103        1.99982681363967        2.00011604334149        1.99996722331205        1.93210030560078        1.99924846886886        1.99998132047838        1.99990782100796
   1.99977344349736        1.99968742037053        1.99998641614988        1.99988611465462        1.99989666259755        1.99998152958196        1.94758429662391        1.99989563037891        1.99994195309776        1.99991615394376
   1.99987027339971        1.99970853273635        1.99985724991884        1.99982654323227        1.99982349849263        1.99995215988193        2.00001548853586        1.99980710331812        1.99990106234788        1.99993300069899
   1.99993410717466        1.99990405027526        1.99982699928043        1.99985747224787        1.99980292460520        1.99978623076767        1.99980100612445        1.99985260525073        1.99983681190288        1.99974050310151
   1.99983194139696        1.99992399876259        1.99990605373563        1.99995053702152        1.99994210955812        1.99984135144496        1.99991648989322        1.99990636827643        1.99990428214852        1.99981896077239
   1.99986341330395        1.99985876483143        1.99985323489697        1.99989276903977        1.99995400091751        1.99982707936159        1.99982687432230        1.99983484895744        1.99996587582080        2.00006145610201
   1.99980922158133        1.99980263311502        2.00000744615492        1.99995553462552        1.99992236809117        2.00046621045684        1.99982318018970        1.96338283914520        1.99971591688539        1.99978908336605
   1.99992314947950        2.00034638721828        1.99976753866228        1.99975437805118        1.99974354718753        1.99977764444774        1.99992044196316        1.99991841280359        2.00018793893625        1.99990414608513
   1.99987508989238        1.99984401637350        1.99981618598435        1.99991351985505        1.99992841814196        1.99992875672437        1.99998180515496        1.99993829748144        1.99990790994291        1.99991658953846
   1.99991337736700        1.99996799108326        2.00003173717106        1.99991987164731        1.99994697336996        1.99998523133276        2.00015006693139        2.00005808653520        2.00013869811954        1.99988231946878
   1.99983124514000        1.99992480786601        1.99993201780175        1.99993259951907        1.99994538810065        1.99984393108507        1.99994820531267        1.99989783490406        1.99968459435669        1.99995876953809
   1.99995004852100        1.99995241650358        2.00002508544872        2.00023588647884        2.00019565983634        1.99990730405443        1.99989498399906        1.99994338389454        1.99993783280546        1.99993624489755
   1.99993573632198        1.99979754469902        1.99992059780120        1.99964733064716        1.99961565485433        2.00032043999883        2.00021476150865        1.99989286444026        1.99995553249110        1.99996509607492
   1.99995595854637        1.99995201216373        1.99994216919777        1.99976190480062        1.99975462379365        1.99972732586548        1.99964447398467        2.00853537471876        2.00047468583808        2.00015227401477
   1.99991159480509        1.99990443126620        1.99997435990098        1.99997559291696        1.99996576572761        1.99997560761064        2.00006571294664        2.00005661479931        1.99998232790147        1.99967608227497
   1.99998874976277        1.99996550082941        1.99996741342104        2.00001963219996        2.00002209862869        2.00054439948171        2.00045578227413        2.00001561367734        1.99998534444994        1.99991034107438
   1.99992570047603        1.99997067190017        1.99998833575322        1.99997752296415        1.99998490338675        1.99994199736410        1.99982790076246        1.99993706171739        1.99994104718381        2.00001802602285
   2.00003410044774        1.99964698724964        1.99989499896285        1.99987286062441        1.99997541435051        2.00003889436483        2.00002748340184        1.99991437582453        1.99996822106255        2.00000530913928
   2.00000347396423        1.99976925237072        1.99957155651374        1.99982645360753        1.99976976525980        1.99984519439347        1.99996311000765        1.99998872721471        1.99997229216143        1.99998530332118
   2.00010002856579        1.99994131071320        1.99999531599057        1.99994804903679        1.99998571396922        1.99997798010054        1.99998288488602        1.99998300879055        2.00005544108031        1.99999113892540
   1.99998943993993        1.99995788232144        1.99994676408372        1.99997007482173        2.00005997052677        2.00004298388151        2.00000702337535        2.00000573024389        1.99992798606426        1.99998704665873
   1.99997524979078        1.99987523819155        1.99997618966676        1.99987605418022        1.99969396747615        1.99949542597490        1.99978182298524        1.99973622490711        1.99986981636168        1.99993250194565
   1.99997254038191        1.99991463404107        1.99993576661569        2.00003072019693        2.00002905501804        1.99976515957910        1.99987104771771        1.99987925707943        1.99955481292278        1.99964465384068
   1.99944583982579        1.99982539343250        2.00002141177977        1.99983848273028        1.99990929389948        1.99994751129739        1.99980935595763        1.99947470185781        1.99963613785459        1.99947047973944
   1.99975294558979        1.99983384353121        1.99976196633098        1.99979080020377        1.99982514769202        1.99989199284546        1.99987694335672        1.99992996188231        1.99966723373064        1.99961406201373
   1.99987311303725        1.99988336622845        1.99974094183888        1.99988521192717        1.99982857757512        1.99997601034955        1.99989890718004        1.99984211569007        1.99990232842794        1.99990173660455
   1.99977881336793        1.99993542657222        1.99999021404501        1.99991796134339        1.99991513834684        1.99990001844834        1.99997078506709        1.99993059193270        1.99998474253796        1.99994684164815
   1.99989808901825        2.00009797930042        2.00016439652783        2.00007595128486        1.99990181352972        1.99988754052719        1.99989482045346        2.00012302700479        2.00021693281134        2.00039051566048
   2.00049548166973        2.00034740196660        2.00016887109047        2.00006614766094        1.99985284005119        1.99996767010248        1.99996544559208        1.99995590601555        1.99995160314032        2.00003618931583
   2.00003883325098        1.99998991914966        1.99999003494276        1.99992880413515        1.99994707649836        2.00004596995306        2.00001632302243        1.99996970950381        1.99996963955524        1.99994869137013
   2.79976650331126        2.39978465584063        2.09982404672165        1.99982021837379        1.99986068040512        1.99992326795142        1.99996452668187        1.99996613743625        1.99996071227044        1.99994451993523
   1.99993643492159        2.29994847940751        2.19996642855337        2.19995885976702        2.19994717033049        2.19993221669840        3.29971435765525        3.19967442893912        2.99968952231666        2.69966047392838
   2.39975308420077        2.59980856522204        2.69994245935938        2.59997008580859        2.59996543412440        2.59996540145274        2.29998686350443        3.79966345178455        3.89958108215118        3.99950836939396
   3.49944093396149        3.29948907987212        3.29966376219720        3.09989058333752        2.99994333920702        2.89991610427583        2.69991882712625        2.39988541683159        4.69952248407440        4.89939945314574
   5.19924332691314        4.49922813656326        4.29927741989054        3.99952840863563        3.59983368025469        3.39986481088548        3.19992386847945        2.89989238630853        2.59986260522513        5.19953086247788
   5.99947222133427        5.89951612041649        5.79924684259501        5.39924422564364        5.09934260999106        4.69964723784439        4.19985204502820        3.79985648125580        3.49991756824174        2.99989777985682
   2.69990866565636        6.59918004777103        6.39936872358758        6.39943417280487        5.99956956535050        5.49967320710553        4.70005862570928        4.19988918843099        3.89989400103354        3.19993962932031
   2.89994991030207        7.09934119246695        7.09962851070662        6.59954372994027        5.89985029651709        5.19972397562664        4.59975176570831        4.29974601751026        3.49984183608684        3.19979317251277
   6.99936344404233        7.49905968573200        7.79910498604335        7.99896958850129        7.79940724637953        7.09942268981579        6.49960070303822        5.59955741370225        5.09959645253924        4.49965684043940
