        1122  0.241256759148730       0.255181058919069
        1123  0.253044678845959       0.271538031646957
        1124  0.246214030139760       0.266647249205758
        1125  0.216039901390322       0.227472595339341
        1126  0.231312601005736       0.245261867322888
        1127  0.231402918835909       0.243006356115965
        1128  0.156126068283796       0.155382798245361
        1129  0.228215601199562       0.245480758386792
        1130  0.215628381238440       0.227948925537138
        1131  0.241432732271881       0.258877310183945
        1132  0.249038373901679       0.268379671042087
        1133  0.237918680131785       0.253200897299408
        1134  0.201896575668670       0.211085555284316
        1135  0.274676872636436       0.297860778750569
        1136  5.617120096124734E-003  1.410412508732594E-002
        1137  6.510240607569078E-003  1.534625341724583E-002
        1138  8.894127377872695E-003  1.061147273584380E-002
        1139  0.261282200728340       0.272778110496433
        1140  0.267157892604898       0.278047600410846
        1141  0.255158382195566       0.266351897452721
        1142  0.257890544367923       0.268735794426054
        1143  0.258181151415584       0.262087775738710
        1144  0.258711569254301       0.333885896783874
        1145  0.271499217021163       0.281379904025344
        1146  0.275999106051797       0.292076624582206
        1147  0.208891740723731       0.219834114385789
        1148  0.202627908575340       0.210983231674138
        1149  0.216837401864308       0.226270640497858
        1150  0.228040320273034       0.240267065203631
        1151  0.227427561258915       0.239638673394537
        1152  0.217688284607225       0.229509422939226
        1153  0.252097964088748       0.272751609241699
        1154  0.222248166943170       0.255590207678172
        1155  0.236085602816911       0.261287701944505
        1156  0.213254543173212       0.221900899526974
        1157  0.255207202084674       0.272485392248172
        1158  0.229864401549311       0.237662274947729
        1159  0.247995969395852       0.261056925667550
        1160  0.181781081876114       0.192060925585397
        1161  0.258633832741218       0.265333352409733
        1162  0.244256619955894       0.319673535147752
        1163  0.257017872235001       0.323436318253194
        1164  0.262422554535450       0.268840864076615
        1165  0.183299695373702       0.189923974208699
        1166  0.206602538365888       0.215072925599426
        1167  0.222538943299147       0.232153093036886
        1168  0.225919496132377       0.235946588908155
        1169  0.226030405810861       0.236859380985257
        1170  0.221930690651736       0.231629726296555
        1171  0.260071558295336       0.272509812228911
        1172  0.257054158973666       0.266761585330835
        1173  0.230250010594941       0.235275232368418
        1174  0.225212173648427       0.235330995921902
        1175  0.223589517703195       0.234059019102718
        1176  0.222366018686155       0.231806653605418
        1177  0.234593840628036       0.243583641921441
        1178  0.228257919603316       0.235491705762169
        1179  0.202217491791006       0.202734806326481
        1180  0.227526198485924       0.232911478183886
        1181  0.199505998148116       0.199057944890571
        1182  0.227547545202977       0.233750408529412
        1183  0.223085988468272       0.231248346136600
        1184  0.217221154583279       0.226101881732977
        1185  0.221765250178990       0.231488780085280
        1186  0.222522159558766       0.231443887325063
        1187  0.204086109462455       0.210153320050098
        1188  0.259806120731786       0.266636580118352
        1189  0.256951687332122       0.266772667295697
        1190  0.245271774123247       0.500000000000000
        1191  0.251560200597955       0.262176206285706
        1192  0.245154344400007       0.246073728997584
        1193  0.213839230148012       0.500000000000000
        1194  0.233757745108052       0.239463907733750
        1195  0.215075198569088       0.256371234479853
        1196  0.149537060014115       0.500000000000000
        1197  0.216069815470598       0.217905664835165
        1198  0.156281594952828       0.158844843467143
        1199  0.203904767481237       0.208902696636364
        1200  0.220363757341624       0.226918863283538
        1201  0.222312464041121       0.230832166207071
        1202  0.279514880101211       0.297435668777001
        1203  0.286773994719258       0.303819279904603
        1204  0.110133220715232       0.110509318586796
        1205  0.203902206901285       0.208914671878409
        1206  0.258570577232992       0.271012651927641
        1207  0.273395662190162       0.291407406936259
        1208  0.288695944649809       0.305525750149069
        1209  0.280855577524688       0.292324034804907
        1210  0.145319179352492       0.144147635357293
        1211  0.177765037033795       0.176200589971674
        1212  0.204302867054133       0.205292045940995
        1213  0.206508894338960       0.207212962434886
        1214  0.198414539062131       0.198460414378822
        1215  0.197915272958854       0.203186318431152
        1216  0.140936571901345       0.158236679446279
        1217  0.150124777585503       0.150368122032849
        1218  0.151358429006547       0.152995568641352
        1219  0.160296821253285       0.162404790598921
        1220  0.206908990424760       0.207496735939334
        1221  0.246615352812317       0.245555377532305
        1222  0.223855061036371       0.226951479919524
        1223  0.284687308032876       0.287781471442766
        1224  0.229804405186230       0.238655870018165
        1225  0.213169256236820       0.214693950362800
        1226  0.163615077245368       0.162657881204836
        1227  0.242048664098092       0.243972931357560
        1228  0.244710824941206       0.245518360116317
        1229  0.221050626004471       0.221581021281276
        1230  0.222589471550580       0.222679823747905
        1231  0.184500197443783       0.178082967817241
        1232  0.124299722000201       0.124739975660866
        1233  0.199517284148769       0.200175673884560
        1234  0.178171788680096       0.181134229620212
        1235  0.210888155184255       0.213233312922445
        1236  0.243497441255494       0.244977399992191
        1237  0.227679388212829       0.236512078672614
        1238  0.248947260176047       0.258756671327346
        1239  0.201444110861023       0.203683016798642
        1240  0.190955423801526       0.189552576431584
        1241  0.133405876146964       0.133701895151648
        1242  0.219968834809545       0.220811461278793
        1243  0.241897905596547       0.243867612413373
        1244  0.215385671308790       0.216706247478069
        1245  0.221737904325392       0.222039142074721
        1246  0.215963088488748       0.216025747146817
        1247  0.174643422162557       0.173892680456977
        1248  0.189923246848983       0.192370458631256
        1249  0.221276852549737       0.224155100535604
        1250  0.232127807564630       0.234842085352879
        1251  0.243388432319662       0.247573453771309
        1252  0.215783766373122       0.224455371685127
        1253  0.228061174303451       0.238225107494028
        1254  0.231065148636840       0.240422032925302
        1255  0.226977014690902       0.230723293749055
        1256  0.174871170585673       0.173625390923500
        1257  9.972889799654819E-002  9.939553326539953E-002
        1258  0.165875881041077       0.166336691050059
        1259  0.179558768712190       0.180221754141844
        1260  0.180032481372167       0.180473074823255
        1261  0.166128185849006       0.166554872768514
        1262  0.228992220362931       0.230173142823121
        1263  0.231325413490196       0.231425031223902
        1264  0.214049273923597       0.212147719393928
        1265  0.209220927206992       0.212270096522132
        1266  0.191605156071134       0.192210930482587
        1267  0.235473288282063       0.236330355784114
        1268  0.245277630485498       0.245193194633873
        1269  0.248364731513475       0.246740858244872
        1270  0.200580072700894       0.204615751778667
        1271  0.250921552015987       0.255072997450416
        1272  0.259677378416153       0.271221538315807
        1273  0.229932329414096       0.237139284252128
        1274  0.230539024967645       0.235380141612945
        1275  0.179728478145256       0.177609813447468
        1276  0.159285160955979       0.159010582268391
        1277  9.998390521816994E-002  9.912793949745817E-002
        1278  0.195462360502659       0.195864421063308
        1279  0.214843644952108       0.216596520540513
        1280  0.238841902812007       0.238415223689556
        1281  0.195022398340135       0.195133781195754
        1282  0.255397391613043       0.256226475685594
        1283  0.254792414737004       0.258188846535564
        1284  0.242830263970015       0.253223074683056
        1285  0.273305134924598       0.285461176587152
        1286  0.263004297860855       0.274357413750815
        1287  0.164745173615182       0.162878177978962
        1288  0.145938415721181       0.145848156693197
        1289  9.983904909996966E-002  9.910101605082099E-002
        1290  0.206119629510175       0.206576051057573
        1291  0.198484311106826       0.200235453311392
        1292  0.203306542072446       0.203436140018490
        1293  0.244574560754857       0.243264112421552
        1294  0.268198002351832       0.266376847162419
        1295  0.201772180187534       0.202051626991538
        1296  0.192997126803042       0.204866209635238
        1297  0.193339168866030       0.201795628018397
        1298  0.191604152096308       0.199940289694516
        1299  0.201552589909766       0.210608701439440
        1300  0.200913619014796       0.208967296544968
        1301  0.120812152220146       0.120476201096223
        1302  0.137256338725144       0.136515581094312
        1303  6.846284420683517E-002  7.073623354026951E-002
        1304  0.176994824311174       0.177324850585946
        1305  0.219834024977950       0.222227965718013
        1306  0.239857133611495       0.238472356351919
        1307  0.298392380245218       0.296549806070633
        1308  0.186319341274051       0.196880142354848
        1309  0.189367218531206       0.201450923685535
        1310  0.219340674829113       0.227402660330900
        1311  0.240863651681096       0.249514117206626
        1312  0.213189183648228       0.221433568057763
        1313  0.218653264064702       0.227608622320306
        1314  5.142079664825647E-002  6.147003279105538E-002
        1315  0.150542130897524       0.151879138714239
        1316  0.172330598413880       0.172605942845471
        1317  0.206963141660534       0.209001808932499
        1318  0.235726773985273       0.235194974481904
        1319  0.190075351542615       0.194270085119399
        1320  0.180948474200162       0.190690909323042
        1321  0.193556375392421       0.206301841424659
        1322  0.209861451406852       0.223062129923241
        1323  0.210332799371300       0.224047493493645
        1324  0.192154922290759       0.205262686499385
        1325  0.191733728256655       0.205155818039752
        1326  0.174049998744311       0.180594634212284
        1327  0.193052092576332       0.199389656566243
        1328  0.196155051206103       0.209523961353895
        1329  0.215115894344571       0.217351884866646
        1330  0.176399631690650       0.180311267796551
        1331  0.176713893502024       0.186705735416978
        1332  0.180168976558944       0.196945448985793
        1333  0.222538525648023       0.233656574353067
        1334  0.210850447123056       0.223214713071104
        1335  0.230242205042853       0.243088839997111
        1336  0.175736438443550       0.180294349184790
        1337  0.182345772456740       0.183943362531870
        1338  0.200903859434174       0.201319688673774
        1339  0.220862098560481       0.221518182149802
        1340  0.248779797306207       0.249676466828745
        1341  0.207696709419133       0.209338100773892
        1342  0.215905647413214       0.218363798901627
        1343  0.181068235837278       0.183272603063011
        1344  0.189162916311568       0.193510830228913
        1345  0.218966755413932       0.228189743138588
        1346  0.212942792095203       0.220426494187160
        1347  0.209862003823893       0.221351045880537
        1348  0.208756686607306       0.220571050608501
        1349  0.202489792194130       0.212947723062815
        1350  0.176276595447871       0.176842056840373
        1351  0.221268777027222       0.222267367107844
        1352  1.444375417018244E-002  1.598721571894517E-002
        1353  9.637633447272585E-003  1.136186673143004E-002
        1354  0.201121949983060       0.270069624516379
        1355  0.206929793843154       0.212026299369787
        1356  0.198887884655989       0.207357686262794
        1357  0.198476710849965       0.207414701428516
        1358  0.209281373774026       0.220714001414759
        1359  0.199217377057689       0.206301503882745
        1360  0.220112395157817       0.220831203033562
        1361  0.222165316587781       0.223534176848000
        1362  0.219568522381705       0.222870133135738
        1363  1.867956438146455E-002  2.016654051024356E-002
        1364  1.236494255128715E-002  1.497121521161948E-002
        1365  0.181036299474642       0.187004757144759
        1366  0.183291636618409       0.185162487380650
        1367  0.191279075991404       0.195333203166950
        1368  0.194277537628160       0.200717360319269
        1369  0.203026846033555       0.212249497544682
        1370  0.180582142837306       0.183577782355088
        1371  0.139545096966752       0.139226372804166
        1372  0.229291096530427       0.227980437417960
        1373  0.222074556178937       0.226145428625761
        1374  0.228894733884676       0.254161660957876
        1375  0.227654852862045       0.228935775452505
        1376  0.228514377331663       0.233362977291755
        1377  0.173605471349074       0.173733320944337
        1378  0.231978393556474       0.232762134147330
        1379  0.232685390736948       0.232589272974344
        1380  0.192060669060038       0.194929414426811
        1381  0.199769644537587       0.201648543129625
        1382  0.205737415251033       0.210225033089271
        1383  0.204204430363239       0.206446094419222
        1384  0.191012734655728       0.179384543789154
        1385  0.198146419310815       0.198412510335477
        1386  0.207129643908818       0.207082176792439
        1387  0.199088705866449       0.198583458785850
        1388  0.183419720815981       0.177882415090040
        1389  0.183586960735798       0.184500799900893
        1390  0.175231519508802       0.175258547876297
        1391  0.173537040029794       0.174669185585501
        1392  0.137142793736314       0.137326990594283
C
C ***** SMALL WATERSHED SOIL MOISTURE AND GROUNDWATER STORAGE
C *** Small Watersheds Are Not Simulated ***
C
C ***** LAKE ELEVATIONS
   1.00000000000000     
  0.0     / This is dummy data! Lakes are not simulated
C
C ***** INTERBED THICKNESS
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   13.0007766484173        11.9990174220037        11.9979870000595        11.9981500277785        11.9995781879525        18.9984410853906        11.9985651624922        6.99913310601489        13.9989774979477        10.9989629324075
   21.9956867559381        25.9887974312966        22.9931109797796        7.99937486723571        7.99999165093041        12.9998311749065        22.9995909736259        9.99454644704940        7.99133006818129        7.99825447445365
   7.99950758395329        8.00003603184793        12.9999893292671        12.9965387737399        3.00042305240708        2.99953810441143        5.99958448002221        9.99957856269656        7.99995528115893        10.9989664496314
   1.99851745019991        20.0280540348441        3.00044126337975        2.99967260120355        6.99949435553999        9.99953235459426        15.9999995722550        41.9981035973534        3.00330039108554        3.00443786522932
   4.98748101397286        6.99942370426452        7.98271911895152        9.98778722316220        15.9999843780722        16.9998064606690        13.9986244655549        3.00047643053812        2.97115663796811        3.00301917158343
   4.89148324341444        5.90197087664100        6.94998590084872        9.94133913495887        20.9995303094987        24.9999840058634        2.99959899533641        4.91270513077494        5.85403447860928        7.98230857400559
   8.93759734652601       0.999895023549283        2.95459053163153        3.83572622528206       0.977029166786388        4.96578290089361        12.9794934670351        14.9759087446891        2.96897963279913        4.92148915347324
   5.96761362175718        14.9319837863835        12.9047205884276        9.99895293102329        2.97912224961457        4.97347519488797        5.97385400636274        4.94932270305454        16.9842872117321        13.9998612502613
   19.9981760479431        3.94895106765526        6.97462629522330        5.94118737237185        10.9434040826068        16.9881842014008        14.9828650884325        13.9995236826820       0.999900539999686        3.95218065249023
   6.96519405081458        5.95086826648415        7.88580524871494        11.9862332680090        17.9507526082733        15.9988732761147        5.90350230960847        3.92451523378808        13.9731916277094        19.9302146467149
   3.96052422976466        6.89329103938316        6.88573196576057        5.89127264769655        13.9263822679927        22.9280842041274        6.99944951408180        8.99877519482424        3.95693369277621        6.89000819624239
   6.91217431550491        4.90360302630215        17.7378199161308        24.8795051599614        9.99908122707919        24.5917623655423        19.8803552163015        9.99898874618575        33.4218327246921        22.7196540952021
   10.9987408127651        3.94597322239395        3.92422956499447        4.99993071057201        5.99997730114055        4.87256319411555        12.6062634839874        18.7042393167078        24.9733666609179        23.6368070473541
   17.8030963139075        8.99887444107476        3.91165995169234        3.92845020521772        4.90323818331150        5.79496485505541        6.76812300713831        12.5817707052723        17.6944899851098        20.9971398326323
   28.6368350310257        19.7592372430639        10.9990464125713        18.9683108231349        17.8543446619491        24.6662986130845        14.9279137890641        4.95364550652157        8.92406292928830        5.92171161613087
   6.94666389447093        1.98837471977951        12.5901112205571        16.6497400629787        18.9598418226390        18.9060456052383        22.9425807017245        16.9094491593480        12.9344291820873        9.96867190681668
   8.99874436704716        7.99786220792070       0.998180273243101        5.99979703990486        28.8360219456459        17.7980522196712        16.5011922121313        16.5719957692043        18.6271574911312        17.7618365807123
   18.9990056512535        17.9561951798744        18.9949675703245        15.9358124020764        11.9393769923368        9.95163242009954        8.99872165289187        4.99462484539488        1.99986758644641        1.97911708559900
   3.91144115945734        3.91905907846383        4.96402378555649        4.94127608821855        17.8326669910056        18.9818947417213        16.9763071939448        13.9932846671773        13.9409430894034        9.96034875924018
   7.95118335228391        7.99894087378553        2.99973433282464        1.96132610936663        1.98777110758460        1.99995851181074        1.98912203268214        3.97840252746867        3.98473496203186        4.96442145460036
   5.95750183757199        18.9946953916770        14.9812649917215        8.99996799593240        10.9705820919352        8.96155147880642        5.95393004273592        6.99860597949830        2.98394462512940        1.99056098974637
   3.98532409245361        3.99062405455045        4.97350113308157        5.97705831706788        1.98921546278679        4.98865696013921        3.99433193140773        3.98144056830526        3.98527393674758        5.99437423565901
   19.9928539888160        17.9929102830998        12.9897875899302        9.97110443823252        6.96618322238412        7.96157059600040        8.97511200781600        7.99134589202381        9.97369627952173        5.97973453754449
   4.96851772362341        9.99827877590204        4.96281633106961        5.99927058169771        4.97885097526281        6.97321588564740        5.99371299744768        5.99314426623899        5.99608783400316        11.9980657240326
   11.9984315135991        9.99996108300308        7.98037282918395        6.96558474332514        8.96856854270009        9.99771847905749        7.96053981418824        6.99913630916049        2.97561751539307        3.97647504141012
   4.99168735191564        3.99165451440637        5.99292999983723        7.99650309406128        6.99997734927920        7.99993783093681        1.97577722443891        2.97562935565166        2.98278788835704        5.99603179960170
   4.97960209737786        6.99393216038732        10.9995360633173        3.95965300458752        3.94719739071035        3.94513043973697        3.95419548858815        4.99657326193296        6.98702054904157        13.9759905413963
   10.9996913895925        3.98057270485684        3.95685618783592        3.92035331616307        5.99562959200609        6.96088291279551        7.98807887774277        14.9866548836621        12.9657958102641        16.9735889800690
   17.9757146117178        15.9293452555256        14.0000152443810        11.9893548497115        8.99894093469688        4.00087062188505        4.99561503961996        4.90677999735658        6.99642944175030        5.98459273369291
   7.99527283923266        19.9705884698321        20.9717078295927        18.9272732385116        16.9960357119314        13.9500191620514        10.9987823280237        4.00089711960542        3.98407144182739        3.92688442878949
   3.95453714825942        5.99545500835508        7.99268466651902        16.9615292972609        23.9655029191306        21.9479343969808        20.9898059882355        15.9447720677996        12.9981900604198        8.99857448518300
   3.94667169186227        3.92864730482291        3.95043225700757        6.99305640426171        9.98864038738840        26.9521069343258        25.9619254818505        23.9974032174582        19.9986311186303        15.9977141281075
   15.9961882289590        2.94208433347397        2.94390898717875        1.96732540510845        3.94251948332508        6.99400536332223        9.98908312081728        29.9527148903751        30.9939114146036        27.9940514677170
   25.9984822776756        17.9977770065275        11.9983842212634        5.99877558437854        1.97728251580631        2.98424257267823        2.91796510518452        4.91707050929695        7.99015970121602        34.9903307980776
   32.8320955906356        30.7901513017471        25.8584063048475        18.9966534896927        13.9975506978030        13.9978397503971        6.83702785636311        4.92549970005430        15.9796565378790        36.9895523845155
   36.9856518149260        34.7623027446661        32.8198129070125        26.9208217440961        18.9961745208398        13.9973247957230        8.99857766424243        3.95851609218704        4.97182444496436        6.99531536012256
   15.9935470494129        32.9877348431109        38.9840270626902        35.7525671825828        30.9948645499390        26.9949201458822        19.9959029118619        13.9971255186650        8.99807512458288        39.7273302724450
   32.7502306489039        26.9903874400047        29.9921722350987        27.9645502762182        25.9535773899383        43.8464977859868        37.8066677400455        32.8199774254304        30.8205042852916        25.9014681997245
   35.6663801529189        32.6921180637312        27.7363100285739        19.9503925677890        13.9998960340156        29.7378540659306        25.6998705396342        17.8007375286714        14.9471863735241        10.8643943325679
   24.7985481404709        19.8358276290779        9.90868174685558        7.97788472772062        16.9241631579827        1.94954985711214        2.94872932906553        6.92578053948970        3.93544493661078        4.95278021511528
   5.98951204026614        1.95380180309070        1.96204633817154        2.96369510137554        2.96634756594642        3.96667301634631        5.98843490925243        12.9783052087837        1.96676404474970        4.98868206219593
   2.99235272060464        3.97788537540092        6.95648770891933        4.99046605419539        5.98402523354580        19.9774248850868        15.9262385624151        12.9107910326409        17.9017402256949        20.8938253813348
   14.9086668686923        16.9598777645295        11.9786531486670        9.91991521160295        6.92991156967021        4.97383035447292        9.98834376601441        15.9138483374511       0.991776386951617        1.98332588267279
   2.97108094516123        5.96859059092082        4.98550505980857        4.98271785407832        7.96931257322036        10.9408700091119        6.94245096182499        5.94711486741062        5.92760177127349        4.93062103317862
   2.97296165943365        9.96659125114608        15.0005717034543        1.97526666708924       0.988991617572835        3.96098815017534        5.94161831862246        6.96322123109837        5.96826580592054        6.96968837375558
   7.96042655842654        5.95662323233168        5.94723457632307        5.92430115127724        6.87608669211443        2.97495538180249        4.93279936514626        4.94743077351016        9.92911944261784        10.9415286538833
   9.95325686317211        9.95136145194100        9.94269502339335        7.93592193431291        6.93168542164067        6.91036259666633        7.84622273131751        2.00497120265804        2.98923861464186        4.96139388551398
   8.93186942876611        10.9525203805741        12.9513326300226        13.9620491932940        9.96128439436573        10.9449570480412        8.93813477884315        8.93087244608868        9.86881333994608        7.80358819310650
   6.83641971294275        4.92889705492574        3.97957157593424        6.00025698605098        5.00022357027634        2.00054505039684        3.00064508090766        6.99403950103413        9.97947164993815        15.9430677190334
   20.9055896239715        16.9296667763225        11.9509919602374        10.9361408525905        10.9478981260093        10.9153601702803        8.83793809531828        6.83776077617905        2.97894531445159        3.00009275450514
   6.00024571389918        7.82263019315161        7.82814434877532        5.90465949473419        4.00000199673369        15.0005481713787        2.00004248139497        2.98063056979197        2.00002069638468        2.00010279181259
   9.91536247725267        8.84036578061235        8.82860126417707        7.85244887185313        6.90739165754457        4.95785298128979        1.00000988706776        2.00010284251439        11.9478655713944        13.9565066060004
   1.99992819654978        1.99993462677105        2.99999928280648        4.99825778206778        6.99574310984460        13.9680667795452        15.9655974271234        2.00002401901154        1.99998864720552        15.9801973367793
   4.99241726442780        6.98975752960134        11.9921013237852        13.9872977396099        2.99129507723037        5.99215893546545        5.98421552264153        9.98421830405610        10.9783537524374        11.9534627345557
   10.9339527742619        11.9388863219779        11.9234599801941        8.92311223087082        7.86510468218019        7.82983163079238        5.87171514959199        3.91724367321904        2.96016316272552        7.99985529651396
   5.00005699260455        11.9136170519650        11.8996849794609        5.95351333611544        9.95149348479158        14.8863681006619        11.9015946346572        13.8546595624096        8.85664329310768        7.81695693060376
   5.84440960276366        3.88491183315670        2.91655698440829        7.99864065774548        1.99987337633617        1.99994507158907        10.8465647256988        8.83936883057266        6.83374281277745        5.85585825368293
   4.87642687202054        2.95335031232063        1.99952864165727        15.9017112514998        14.8383691059096        10.8428778161320        7.85592955730115        6.82316352106370        6.82390983213369        6.82472673471213
   4.85634771028074        2.90758448361034        1.99959254917228        5.88367034052427        4.85348703872803        4.87717206572768        4.94718178674541       0.999894736559270        5.99969285733846        11.9993743982287
   15.7626736040839        10.8244650332623        8.85220162566060        7.83235120053176        5.99953177776116        4.99957966039646        3.96183709336951        3.97352514806804        5.96732877340573       0.999970713875902
   2.99977961238954        7.89028592339717        20.6223296849735        11.7830649951717        10.8152328934547        9.91548890707746        2.99945746189009        5.91203845379748        3.92584780503476        7.78389167164060
   3.88997102411615        6.85416349497639        3.93161502669577        4.95541647026510        14.9951829309166        9.99998688797623        7.99999686375465        9.00000047978970        9.00000686010264        8.99825145998368
   10.9994501719693        14.0000088628476        18.0000319332760        4.99983439688011        5.99991016571770        5.97311207649855        5.98803736714634        5.99996542955227        4.99988335581525        2.99988484847393
   6.99904434873564        10.8824854947559        13.9864051470046        9.97357037076263        9.99941893082281        6.99985000960231        5.99996921411167        6.00000911402057        5.99995810847679        5.99977694458447
   1.99989308073848        5.99996222815850        5.99994582605769        9.99982383946292        1.99993037250666       0.999946712108812        10.8128951106514        14.8391495588510        15.9870687344115        14.9925563044741
   11.9999859761004        12.9999979282204        12.0000002148236        11.0000007317921        10.9999936873607        13.9999825173573        14.0000030471053        13.5413670218810        17.8860132555217        20.9999250794448
   17.9992703439514        10.9992327248056        13.9992816846082        6.99966661446947        12.9996755730340        5.99979906125513        5.99979171479003        3.99974495774086        14.6929132761768        16.9464408873143
   18.9999378422781        21.9990402316548        12.9986742948156        11.9984612745481        19.9984305125405        12.9994885045006        6.99986263707926        5.99980195290456        4.99966517783503        7.82934822437123
   13.6252113896288        18.7472159336566        22.9999157610358        16.9992835225595        27.9987167428632        24.9984569074389        18.9982399378026        11.9995097563794        4.99991974626959        5.99982250444848
   4.99979353527521        17.5325241834564        23.9999393065837        32.9996068170966        32.9997530164446        23.9998532176547        17.9989464391240        10.9998718020676        8.99998663486612        12.0000108101761
   20.0000394236631        35.9782148933488        34.9973778136101        33.9952683199128        22.9969076156731        16.9972193076396        10.9989721060271        4.99951462606437       0.999922412178703       0.999863882878194
   11.5341550957667        36.9824918903098        39.2797353670559        38.9391722742739        39.9997498359337        35.9954145585788        21.9968398813752        16.9971396463355        11.9981520157589        3.99939208372046
  0.999812470154938       0.999801580639944        17.1737116949403        34.8837434172854        43.7391758940148        43.6289899147753        42.9467389951272        43.9892537709872        40.9997087655064        22.9974025984246
   17.9980640698281        12.9981820180632        5.99897568100877        1.99960884067610       0.999780131363779        24.9993272537987        19.9986926956908        15.9989596773313        10.9986739129479        11.9983152460327
   6.99873257679275        41.9997275355406        24.9995902488342        22.9993029669033        19.9981424096252        10.9977830564351        7.99823604238238        7.99790873915665        44.9799963371144        44.9997593097441
   29.9995650759198        29.9972157555051        21.9962487337414        15.9113305309351        11.9969482181252        5.93907152536754        10.9971205909620        17.0799270046842        33.1922274588943        43.1311502860419
   47.4877164455562        46.2150103778557        18.2738480071985        28.1186274091685        18.7220579660096        23.5572610833522        46.9599853342494        48.5276919341496        46.9989708160293        41.9992052086902
   31.9980317271367        33.5886720233917        27.3932539630846        25.5159824220182        18.7098124507511        12.7051869365716        7.80272296533565        3.91235838493926        2.96892198003538        8.51781163653296
   17.8288089895996        27.1102277774435        46.2046993902487        42.5608744052148        37.3612756401041        33.8003087068641        27.0700973706959        20.8272021999472        11.5174404894910        7.52538760076940
   1.95079143350325        10.9979834023392        6.60415523420428        38.9946642689292        29.0977639206362        18.8451731882611        46.8932536879771        49.2512831117308        44.9409390689010        38.5790271207828
   29.3829982082946        22.3855103865032        16.7781611023102        10.5106990341919        6.76404200066906        2.99935884618588        44.5784235639173        31.1974031784125        25.5449833516677        19.0925270509512
   15.1747371959740        12.6265149247249        2.99946559883482        12.1046952765833        45.1781043415379        53.9986291552318        33.8266936095179        37.9599517332260        58.0270757052186        51.2038104978031
   42.6901244388697        29.3701370247406        26.4488240086517        21.1200903403585        16.3855289153706        12.7301152836176        59.0169919054931        47.4002183731245        43.9638258101550        33.3631308567127
   58.9142733663244        48.7369587531326        39.2970347144369        30.5499288065473        25.9710262854819        20.4142159772822        7.75870641754428        21.9883771605727        28.2217209532489        75.1453803343611
   120.078835546697        76.6001683438931        49.9738061864196        37.4319634344836        33.9323446335714        27.9503681238685        24.1774968287663        19.3556561237865        14.5696091344832        8.88226836617678
   4.95250471502231        13.9926943061111        155.206592122469        232.171654390893        230.676209513148        223.628813516537        215.673500762750        139.884526085726        108.654984349467        102.297478910507
   27.0425344600920        283.862231330243        296.141501883651        33.1049374219716        351.339978143238        338.584897838779        271.261233484644        350.027787935055        340.577190155570        291.830410086149
   214.292252883549        137.814046013024        111.190229996153        105.323760404901        102.474509004303        96.7026497381490        89.9450993528652        85.3396559401935        85.9998611642402        62.9999036940557
   17.2932386649517        223.392766847164        379.202819245878        303.548191516673        218.670441688680        160.531989926179        23.9987110657771        390.837679454899        411.116191310925        314.313799801222
   230.435114122358        167.493340328111        115.070095200222        109.669160675340        104.720113224106        101.697028064783        96.2987507876289        87.3777836128225        84.6419553484578        59.8541112189131
   26.7251262371957        89.0704537680121        397.902798435298        410.549085332772        318.709586855682        234.548263172333        157.795239237953        116.852753284917        110.957281204041        105.750967947724
   101.916872739282        96.5980381768540        84.6732544119050        82.0584492182820        61.0949079791712        46.4724026896587        26.4693482476396        80.0736538417034        394.751933346313        405.787834344514
   321.307374036053        237.469343302312        173.997167749808        117.450255465234        110.876187923576        107.122799189658        102.475358114954        97.6487163959753        88.4351873861691        85.0420026512620
   82.4320890249821        62.7239650880316        52.7631185102639        52.9284549471021        53.0639373264076        93.9658729000466        393.051074275372        400.728562550319        323.951293708803        237.382165254557
   175.904499729047        117.620280057019        112.154534915904        39.9836867384109        392.706813586842        401.134578412753        322.501170200745        208.133614767485        177.066836872200        116.160043691023
   108.896232599766        31.9852852136458        385.023555134688        405.847808465008        325.046106735189        227.597029777421        169.737972898965        112.755442296621        105.352355074276        65.4783554910541
   366.084330067389        402.799673251156        327.665017297339        247.584501826438        166.581403219882        111.407512250509        104.265815619064        98.2713068230573        92.2702654257594        84.3564799798600
   82.9285967906290        65.2227953589597        39.1361457364619        43.9279290479401        26.3917829771713        35.1391406314074        378.423070526834        408.872112872048        320.959823923283        229.502393470931
   167.819276381252        110.120679926088        104.102519615577        98.4367689842976        88.3588558446561        84.0031930743724        81.4044358801851        42.0865377993243        374.099939289291        411.013170884545
   315.639605649285        232.159289200783        167.227683262969        111.056745226264        104.397272200271        98.0533717381316        91.8025076899366        84.5689970063736        80.9250490834419        68.1854001151332
   57.3425150959805        55.1058210131748        107.302072717154        109.941351944016        106.558385544905        105.936394855055        298.293939938594        346.397109520226        421.381043717347        317.911745474512
   226.417392569817        163.190258165495        105.035472685026        97.0608851413965        88.0352964377594        85.3657555923008        107.704434331806        303.612764546222        274.667556914630        400.549224622483
   302.787488144344        232.858002284173        167.616492881486        110.969535508741        110.601547199513        104.168625620235        96.5211520016438        89.2359812542546        87.6811042411193        83.2528702730600
   78.6750088621639        80.6128116488260        26.7281902867103        26.9960094025592        107.684066830260        303.263346181172        279.915638530806        387.669765101502        309.842839904215        208.216141354279
